"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
86,47,"Govt Boys Primary SchoolDargai Khel","گورنمنٹ بوائز پرائمری سکول درگئیخیل موچھ",Mochh Paka,موچھہ پکہ,146031021,82,74,156,1,1,2,Combined
86,48,"Govt. Girls Priamry SchoolDargi Khel","گورنمنٹ گرلز پرائمری سکول درگئیخیل موچھ",Mochh Paka,موچھہ پکہ,146031008,470,410,880,1,1,2,Combined
86,48,"Govt. Girls Priamry SchoolDargi Khel","گورنمنٹ گرلز پرائمری سکول درگئیخیل موچھ",Mochh Paka,موچھہ پکہ,146031028,101,89,190,1,1,2,Combined
86,49,"Govt. Girls Primary SchoolDadran Wala (Watooan wala)","گورنمنٹ گرلزپرائمری سکولددرانوالا وٹواں والا",Mochh Paka,موچھ پکہ,146031022,175,147,322,1,1,2,Combined
86,49,"Govt. Girls Primary SchoolDadran Wala (Watooan wala)","گورنمنٹ گرلزپرائمری سکولددرانوالا وٹواں والا",Mochh Paka,موچھ پكہ,146031024,542,457,999,1,1,2,Combined
86,50,"Govt Boys Primary SchoolHindal Wala","گورنمنٹ بوائز پرائمری سکولہندال والا",Hindal Wala,ہندال والا,146031201,696,579,1275,1,1,2,Combined
86,51,"Govt Boys Primary SchoolHindal Wala","گورنمنٹ بوائز پرائمری سکولہندال والا",Dhup Sari,دھوپ سڑی,146031203,172,136,308,1,1,2,Combined
86,51,"Govt Boys Primary SchoolHindal Wala","گورنمنٹ بوائز پرائمری سکولہندال والا",Rustam Wala,رستم والا,146031204,169,129,298,1,1,2,Combined
86,51,"Govt Boys Primary SchoolHindal Wala","گورنمنٹ بوائز پرائمری سکولہندال والا",Rustam Wala,رستم والا,146031205,55,46,101,1,1,2,Combined
86,52,Govt Girls High School Mochh,گورنمنٹ گرلز ہائی سکول   موچھ,Mochh Paka,موچھ پکہ,146031010,170,136,306,1,1,2,Combined
86,52,Govt Girls High School Mochh,گورنمنٹ گرلز ہائی سکول   موچھ,Mochh Paka,موچھ پکہ,146031011,400,402,802,1,1,2,Combined
86,54,"Govt Boys Primary SchoolDera Amir Abdullah Khan","گورنمنٹ بوائز پرائمری سکولڈیرہ امیرعبداللہ خان والا",Daud Khel Katcha,داوْد خیل کچہ,146030201,203,189,392,2,2,4,Combined
86,54,"Govt Boys Primary SchoolDera Amir Abdullah Khan","گورنمنٹ بوائز پرائمری سکولڈیرہ امیرعبداللہ خان والا",Daud Khel Katcha,داوْد خیل کچہ,146030202,484,413,897,2,2,4,Combined
86,54,"Govt Boys Primary SchoolDera Amir Abdullah Khan","گورنمنٹ بوائز پرائمری سکولڈیرہ امیرعبداللہ خان والا",Muqeem wala,مقیم والا,146030204,260,174,434,2,2,4,Combined
86,55,"Govt. Elementary School DherUmaid Ali Shah-I","گورنمنٹ  ایلمنٹری سکول ڈھیرامیدعلی شاہ 1",Dher Umaid Ali Shah,ڈھیر امید علی شاہ,146030401,1049,0,1049,2,0,2,Male
86,56,"Govt. Girls Elementary SchoolDher Umaid Ali Shah","گورنمنٹ گرلز ایلیمنٹری سکول ڈھیرامید علی شاہ",Dher Umaid Ali Shah,ڈھیر امید علی شاہ,146030401,0,943,943,0,2,2,Female
86,57,Basic Health Unit Thathi,بنیادی مركز صحت ٹھٹھی,Tathi,ٹھٹھی,146030302,846,792,1638,2,2,4,Combined
86,57,Basic Health Unit Thathi,بنیادی مركز صحت ٹھٹھی,Tathi,ٹھٹھی,146030303,73,39,112,2,2,4,Combined
86,58,Govt Boys High School Thathi,گورنمنٹ بوائز  ہائی سکول    ٹھٹھی,Tathi,ٹھٹھی,146030301,311,239,550,2,2,4,Combined
86,58,Govt Boys High School Thathi,گورنمنٹ بوائز  ہائی سکول    ٹھٹھی,Tathi,ٹھٹھی,146030304,586,479,1065,2,2,4,Combined
86,59,Govt Boys High School Thathi,گورنمنٹ بوائز  ہائی سکول    ٹھٹھی,Tathi,ٹھٹھی,146030305,516,427,943,1,1,2,Combined
86,60,"Govt.Boys Primary SchoolBasti Shah Gul MuhammadWali","گورنمنٹ بوائز پرائمری سکول بستیشاہ گل محمد والی",Shah Gull Muhammad Wali,شاہ گل محمد والی,146030701,625,562,1187,1,1,2,Combined
86,61,"Govt. Girls Primary SchoolBasti Shah Gul Muhammad","گورنمنٹ گرلز پرائمری سکول بستیشاہ گل محمد والی",Shah Gull Muhammad Wali,شاہ گل محمد والی,146030702,194,182,376,1,1,2,Combined
86,61,"Govt. Girls Primary SchoolBasti Shah Gul Muhammad","گورنمنٹ گرلز پرائمری سکول بستیشاہ گل محمد والی",Shah Gull Muhammad Wali,شاہ گل محمد والی,146030703,379,298,677,1,1,2,Combined
86,62,"Govt Boys Elementary SchoolKot Belian","گورنمنٹ بوائز ایلمنٹری سکولکوٹ بیلیاں",Kot Balian,کوٹ بیلیاں,146030801,991,909,1900,2,2,4,Combined
86,63,"Govt. Boys Primary SchoolBokhara",گورنمنٹ بوائز پرائمری سکول بخارہ,Bukhara,بخارا,146030802,220,189,409,1,1,2,Combined
86,64,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Uttran Kalan,اتراکلاں,146030901,272,243,515,1,1,2,Combined
86,64,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Uttran Kalan,اتراکلاں,146030902,361,275,636,1,1,2,Combined
86,64,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Daraz Wala kalan,دراز والا کلاں,146030903,7,4,11,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Zareef Wala,ظریف والا,146030704,145,99,244,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Utra Khrud,اترا خورد,146030904,493,426,919,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Malang Shah Wala,ملنگ شاہ والا,146031101,0,0,0,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Jalal Shah Wala,جلال شاہ والا,146031102,0,0,0,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Noor Hashim Shah wala,نور ہاشم شاہ والا,146031103,8,8,16,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Nad Shah wala,ناد شاہ والا,146031104,0,0,0,1,1,2,Combined
86,65,"Govt Boys Elementary SchoolUtra Kalan",گورنمنٹ  ایلمنٹری سکول   اتراء کلاں,Noor Khan Wala,نور خان والا,146031202,0,0,0,1,1,2,Combined
86,66,"Office of the TownCommittee Daud Khel-II(Male)","دفتر ٹائون کمیٹی دائود خیل     II(مردانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100307,720,0,720,3,0,3,Male
86,67,"Govt. Girls Primary SchoolLamay Khel, Daud Khel","گورنمنٹ گرلز پرائمری سکول لمےخیل داؤدخیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100301,546,0,546,3,0,3,Male
86,67,"Govt. Girls Primary SchoolLamay Khel, Daud Khel","گورنمنٹ گرلز پرائمری سکول لمےخیل داؤدخیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100302,665,0,665,3,0,3,Male
86,67,"Govt. Girls Primary SchoolLamay Khel, Daud Khel","گورنمنٹ گرلز پرائمری سکول لمےخیل داؤدخیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100303,604,0,604,3,0,3,Male
86,68,"Govt. Boys Elementary SchoolDaud Khel (Female)","گورنمنٹ بوائز ایلیمنٹری سکول داؤدخیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100105,0,650,650,0,2,2,Female
86,68,"Govt. Boys Elementary SchoolDaud Khel (Female)","گورنمنٹ بوائز ایلیمنٹری سکول داؤدخیل","Daud Khel MunicipalCommittee",داودخیل ٹاون كمیٹی,146100107,0,117,117,0,2,2,Female
86,68,"Govt. Boys Elementary SchoolDaud Khel (Female)","گورنمنٹ بوائز ایلیمنٹری سکول داؤدخیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100307,0,690,690,0,2,2,Female
86,69,"Govt Boys Higher SecondarySchool Daud Khel-II (Male)","گورنمنٹ بوائزہائیر سکینڈری سکولداؤدخیل مردانہ","Daud Khel MunicipalCommittee",داودخیل ٹاون كمیٹی,146100107,155,0,155,3,0,3,Male
86,69,"Govt Boys Higher SecondarySchool Daud Khel-II (Male)","گورنمنٹ بوائزہائیر سکینڈری سکولداؤدخیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100202,443,0,443,3,0,3,Male
86,69,"Govt Boys Higher SecondarySchool Daud Khel-II (Male)","گورنمنٹ بوائزہائیر سکینڈری سکولداؤدخیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100204,302,0,302,3,0,3,Male
86,69,"Govt Boys Higher SecondarySchool Daud Khel-II (Male)","گورنمنٹ بوائزہائیر سکینڈری سکولداؤدخیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100205,650,0,650,3,0,3,Male
86,70,"Govt. Girls High School DaudKhel (Female)","گورنمنٹ گرلز ہائی سکول داؤد خیلزنانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100202,0,373,373,0,3,3,Female
86,70,"Govt. Girls High School DaudKhel (Female)","گورنمنٹ گرلز ہائی سکول داؤد خیلزنانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100204,0,282,282,0,3,3,Female
86,70,"Govt. Girls High School DaudKhel (Female)","گورنمنٹ گرلز ہائی سکول داؤد خیلزنانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100205,0,554,554,0,3,3,Female
86,70,"Govt. Girls High School DaudKhel (Female)","گورنمنٹ گرلز ہائی سکول داؤد خیلزنانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100301,0,419,419,0,3,3,Female
86,71,"Govt Boys Primary SchoolNo.2 Daud Khel (Female)","گورنمنٹ بوائز پرائمری سکول نمبر2   دائود خیل (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100201,0,517,517,0,2,2,Female
86,71,"Govt Boys Primary SchoolNo.2 Daud Khel (Female)","گورنمنٹ بوائز پرائمری سکول نمبر2   دائود خیل (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100304,0,594,594,0,2,2,Female
86,72,"Govt. Boys Primary SchoolNo. 3 Daud Khel (Male)","گورنمنٹ بوائز پرائمری سکول نمبر 3دائود خیل (مردانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100201,675,0,675,2,0,2,Male
86,72,"Govt. Boys Primary SchoolNo. 3 Daud Khel (Male)","گورنمنٹ بوائز پرائمری سکول نمبر 3دائود خیل (مردانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100304,699,0,699,2,0,2,Male
86,73,"Rural Health Center DaudKhel (Male)",رورل ہیلتھ  سنٹر دائود خیل( مردانہ),"Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100102,559,0,559,2,0,2,Male
86,73,"Rural Health Center DaudKhel (Male)",رورل ہیلتھ  سنٹر دائود خیل( مردانہ),"Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100103,446,0,446,2,0,2,Male
86,74,"Govt. Girls Primary SchoolCivil Station Hospital DaudKhel","گورنمنٹ گرلز پرائمری سکول سولہسپتال داؤد خیل","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100104,924,0,924,2,0,2,Male
86,75,"Veterinary Hospital DaudKhel (Female)",شفاء خانہ حیوانات داود خیل زنانہ,"Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100102,0,468,468,0,3,3,Female
86,75,"Veterinary Hospital DaudKhel (Female)",شفاء خانہ حیوانات داود خیل زنانہ,"Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100104,0,828,828,0,3,3,Female
86,76,"Govt. Girls Primary SchoolSmall Khel, Duad Khel (Male)","گورنمنٹ گرلز پرائمری سکول سمال‌خیل داود خیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100101,581,0,581,2,0,2,Male
86,76,"Govt. Girls Primary SchoolSmall Khel, Duad Khel (Male)","گورنمنٹ گرلز پرائمری سکول سمال‌خیل داود خیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100106,332,0,332,2,0,2,Male
86,76,"Govt. Girls Primary SchoolSmall Khel, Duad Khel (Male)","گورنمنٹ گرلز پرائمری سکول سمال‌خیل داود خیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100305,396,0,396,2,0,2,Male
86,77,"Govt. Girls Primary SchoolSmall Khel Daud Khel","گورنمنٹ گرلز پرائمری سکول سمال‌خیل داود خیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100203,650,0,650,2,0,2,Male
86,77,"Govt. Girls Primary SchoolSmall Khel Daud Khel","گورنمنٹ گرلز پرائمری سکول سمال‌خیل داود خیل مردانہ","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100306,525,0,525,2,0,2,Male
86,78,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100101,0,449,449,0,3,3,Female
86,78,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100106,0,281,281,0,3,3,Female
86,78,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100203,0,590,590,0,3,3,Female
86,78,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100305,0,346,346,0,3,3,Female
86,79,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100302,0,614,614,0,3,3,Female
86,79,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100303,0,520,520,0,3,3,Female
86,79,"Govt. Girls High School DuadKhel-I (Female)","گورنمنٹ گرلز ہائی سکول  دائود خیلI (زنانہ)","Daud Khel MunicipalCommittee",دائود خیل میونسپل کمیٹی,146100306,0,507,507,0,3,3,Female
86,80,"Union Council Office DaudKhel at Paki Shah Mardan","دفتر یونین کونسل داؤد خیل واقع پکیشاہ مردان",Daud Khel Pakha,دائود خیل پکہ,146031506,177,118,295,1,1,2,Combined
86,80,"Union Council Office DaudKhel at Paki Shah Mardan","دفتر یونین کونسل داؤد خیل واقع پکیشاہ مردان",Daud Khel Pakha,دائود خیل پکہ,146031508,551,529,1080,1,1,2,Combined
86,81,"Govt Boys Primary SchoolTokan Wala","گورنمنٹ بوائز پرائمری سکولٹوکانوالا",Daud Khel Pakha,دائود خیل پکہ,146031507,1019,859,1878,2,2,4,Combined
86,82,"Govt. Girls Primary SchoolTokan Wala","گورنمنٹ گرلز پرائمری سکولٹوکانوالہ",Daud Khel Pakha,دائود خیل پکہ,146031520,440,330,770,1,1,2,Combined
86,82,"Govt. Girls Primary SchoolTokan Wala","گورنمنٹ گرلز پرائمری سکولٹوکانوالہ",Daud Khel Pakha,دائود خیل پکہ,146031523,331,311,642,1,1,2,Combined
86,83,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031501,532,0,532,2,0,2,Male
86,83,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031502,354,0,354,2,0,2,Male
86,83,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031503,256,0,256,2,0,2,Male
86,83,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031504,240,0,240,2,0,2,Male
86,84,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031505,515,0,515,2,0,2,Male
86,84,"Govt Boys High School PakiShah Mardan-I (Male)","گورنمنٹ بوائز  ہائی سکول    پکیشاہ مردان I (مردانہ)",Daud Khel Paccal,دائود خیل پکہ,146031521,336,0,336,2,0,2,Male
86,85,"Govt. Girls Primary SchoolNew Paki Shah Mardan(Female)","گورنمنٹ گرلز پرائمری سکول نیوپکی شاہ مردان (زنانہ)",Daud Khel Paccal,دائود خیل پکہ,146031502,0,289,289,0,2,2,Female
86,85,"Govt. Girls Primary SchoolNew Paki Shah Mardan(Female)","گورنمنٹ گرلز پرائمری سکول نیوپکی شاہ مردان (زنانہ)",Daud Khel Paccal,دائود خیل پکہ,146031503,0,225,225,0,2,2,Female
86,86,"Govt. Girls Primary SchoolNew Paki Shah Mardan","گورنمنٹ گرلز پرائمری سکول نیوپکی شاہ مردان (زنانہ)",Daud Khel Paccal,دائود خیل پکہ,146031504,0,180,180,0,2,2,Female
86,86,"Govt. Girls Primary SchoolNew Paki Shah Mardan","گورنمنٹ گرلز پرائمری سکول نیوپکی شاہ مردان (زنانہ)",Daud Khel Paccal,دائود خیل پکہ,146031505,0,426,426,0,2,2,Female
86,86,"Govt. Girls Primary SchoolNew Paki Shah Mardan","گورنمنٹ گرلز پرائمری سکول نیوپکی شاہ مردان (زنانہ)",Daud Khel Paccal,دائود خیل پکہ,146031521,0,259,259,0,2,2,Female
86,87,"Govt Girls High School PakiShah Mardan","گورنمنٹ گرلز  ہائی سکول    پکیشاہ مردان",Daud Khel Paccal,دائود خیل پکہ,146031522,693,649,1342,1,1,2,Combined
86,88,"Govt Boys Elementary SchoolGullan Khel","گورنمنٹ بوائز ایلمنٹری سکول    گلنخیل",Daud Khel Pacca,دائود خیل پکہ,146031509,377,413,790,2,2,4,Combined
86,88,"Govt Boys Elementary SchoolGullan Khel","گورنمنٹ بوائز ایلمنٹری سکول    گلنخیل",Daud Khel Pacca,دائود خیل پکہ,146031524,470,446,916,2,2,4,Combined
86,89,"English Medium HigherSecondary School GirlsHousing Colony Iskandar Abad","انگلش میڈیم ہاءیر سكینڈری سكو ل‌گرلز ہاوسنگ كالونی اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031511,115,100,215,1,1,2,Combined
86,89,"English Medium HigherSecondary School GirlsHousing Colony Iskandar Abad","انگلش میڈیم ہاءیر سكینڈری سكو ل‌گرلز ہاوسنگ كالونی اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031512,291,314,605,1,1,2,Combined
86,90,"Govt Boys Primary SchoolPenciline Colony (IskandarAbad)","گورنمنٹ  پرائمری سکول  پنسلینکالونی اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031514,158,127,285,1,1,2,Combined
86,90,"Govt Boys Primary SchoolPenciline Colony (IskandarAbad)","گورنمنٹ  پرائمری سکول  پنسلینکالونی اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031517,273,254,527,1,1,2,Combined
86,91,"Govt.Model ElementarySchool Kherabad-I","گورنمنٹ ماڈل یلمنٹری سکول خیرآبادI",Daud Khel Pacca,دائود خیل پکہ,146031516,196,117,313,2,1,3,Combined
86,91,"Govt.Model ElementarySchool Kherabad-I","گورنمنٹ ماڈل یلمنٹری سکول خیرآبادI",Daud Khel Pacca,دائود خیل پکہ,146031518,340,251,591,2,1,3,Combined
86,91,"Govt.Model ElementarySchool Kherabad-I","گورنمنٹ ماڈل یلمنٹری سکول خیرآبادI",Daud Khel Pacca,دائود خیل پکہ,146031526,342,277,619,2,1,3,Combined
86,92,"Govt.Boys Primary SchoolKher Abad","گورنمنٹ بوائز پرائمری سکول خیرآباد",Daud Khel Pacca,دائود خیل پکہ,146031519,383,343,726,1,1,2,Combined
86,92,"Govt.Boys Primary SchoolKher Abad","گورنمنٹ بوائز پرائمری سکول خیرآباد",Daud Khel Pacca,دائود خیل پکہ,146031527,325,235,560,1,1,2,Combined
86,93,"Model High School IskandarAbad.",ماڈل  ہائی سکول  اسكندارآباد,Daud Khel Pacca,دائود خیل پکہ,146031510,495,423,918,2,2,4,Combined
86,93,"Model High School IskandarAbad.",ماڈل  ہائی سکول  اسكندارآباد,Daud Khel Pacca,دائود خیل پکہ,146031515,383,381,764,2,2,4,Combined
86,94,"English Medium Boys HighSchool Iskandar Abad","انگلش میڈیم بواءز ہاءی سكول‌اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031513,458,386,844,2,2,4,Combined
86,94,"English Medium Boys HighSchool Iskandar Abad","انگلش میڈیم بواءز ہاءی سكول‌اسكندر آباد",Daud Khel Pacca,دائود خیل پکہ,146031525,470,428,898,2,2,4,Combined
86,95,"Govt Boys Secondary SchoolMari Indus","گورنمنٹ بواءز سكینڈری  سكول‌ماڑی انڈس",Mari,ماڑی,146030102,655,580,1235,1,1,2,Combined
86,97,"Govt.Boys Elementary SchoolMari City","گورنمنٹ بواءز ایلمنٹری سکول ماڑیسٹٰی",Mari,ماڑی,146030106,395,347,742,2,2,4,Combined
86,97,"Govt.Boys Elementary SchoolMari City","گورنمنٹ بواءز ایلمنٹری سکول ماڑیسٹٰی",Mari,ماڑی,146030107,495,415,910,2,2,4,Combined
86,98,"Govt.Boys Elementary SchoolMari City","گورنمنٹ بواءز ایلمنٹری سکول ماڑیسٹٰی",Mari,ماڑی,146030109,212,217,429,1,1,2,Combined
86,99,"Union Council Office MariIndus",دفتر یونین کونسل ماڑی انڈس,Mari,ماڑی,146030103,291,272,563,1,1,2,Combined
86,100,"Govt.Girls Elementary SchoolMari City","گورنمنٹ گرلز ایلمنٹری سکول ماڑیسٹٰی",Mari,ماڑی,146030108,726,678,1404,1,1,2,Combined
86,101,"Govt. Girls Model ElementarySchool Mari Indus","گورنمنٹ گرلز ماڈل ایلیمنٹری سكول‌ماڑی انڈس",Mari,ماڑی,146030101,407,394,801,1,1,2,Combined
86,102,"Govt. Girls Model ElementarySchool Mari Indus","گورنمنٹ گرلز ماڈل ایلیمنٹری سكول‌ماڑی انڈس",Mari,بنی افغان,146030105,549,517,1066,1,1,2,Combined
86,103,"Govt Boys Primary School KiriKaptan -I Bani Afghan","گورنمنٹ بوائز پرائمری سکولکڑی کپتان I-  بنی افغان",Bani Afghan,بنی افغان,146010301,444,349,793,1,1,2,Combined
86,104,"Govt.Boys Primary SchoolBani No.2","گورنمنٹ بوائز پرائمری سکولبنی نمبر 2",Bani Afghan,بنی افغان,146010302,275,236,511,1,1,2,Combined
86,104,"Govt.Boys Primary SchoolBani No.2","گورنمنٹ بوائز پرائمری سکولبنی نمبر 2",Bani Afghan,بنی افغان,146010304,230,174,404,1,1,2,Combined
86,105,"Govt Boys Elementary SchoolBani Afghan","گورنمنٹ بوائز ایلمنٹری سکول    بنیافغان",Bani Afghan,بنی افغان,146010303,576,508,1084,1,1,2,Combined
86,105,"Govt Boys Elementary SchoolBani Afghan","گورنمنٹ بوائز ایلمنٹری سکول    بنیافغان",Bani Afghan,بنی افغان,146010305,186,155,341,1,1,2,Combined
86,106,"Govt.Boys Primary School KiriJamal","گورنمنٹ بوائز پرائمری سکولکڑی جمال",Bani Afghan,بنی افغان,146010306,280,262,542,1,1,2,Combined
86,106,"Govt.Boys Primary School KiriJamal","گورنمنٹ بوائز پرائمری سکولکڑی جمال",Bani Afghan,بنی افغان,146010307,481,373,854,1,1,2,Combined
86,107,"Govt Boys High School PaiKhel-I","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030506,218,151,369,2,1,3,Combined
86,107,"Govt Boys High School PaiKhel-I","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030510,121,87,208,2,1,3,Combined
86,107,"Govt Boys High School PaiKhel-I","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030512,589,420,1009,2,1,3,Combined
86,108,"Govt Boys High School PaiKhel-II","گورنمنٹ بوائز  ہائی سکول    پائیخیل 2",Pai Khel  Pakka,پائی خیل پکہ,146030501,477,409,886,2,1,3,Combined
86,108,"Govt Boys High School PaiKhel-II","گورنمنٹ بوائز  ہائی سکول    پائیخیل 2",Pai Khel  Pakka,پائی خیل پکہ,146030505,245,181,426,2,1,3,Combined
86,108,"Govt Boys High School PaiKhel-II","گورنمنٹ بوائز  ہائی سکول    پائیخیل 2",Pai Khel  Pakka,پائی خیل پکہ,146030511,125,101,226,2,1,3,Combined
86,109,"Govt Boys Primary SchoolDhedhian Wala","گورنمنٹ بوائز پرائمری سکولڈھیڈیانوالا",Pai Khel  Pakka,پائی خیل پکہ,146030507,632,523,1155,2,1,3,Combined
86,109,"Govt Boys Primary SchoolDhedhian Wala","گورنمنٹ بوائز پرائمری سکولڈھیڈیانوالا",Pai Khel  Pakka,پائی خیل پکہ,146030514,560,0,560,2,1,3,Combined
86,110,"Govt. Girls Primary SchoolWandhi Sunaran Wali","گورنمنٹ گرلز پرائمری سکولوانڈھی سناراں والی",Pai Khel  Pakka,پائی خیل پکہ,146030514,0,470,470,1,2,3,Combined
86,110,"Govt. Girls Primary SchoolWandhi Sunaran Wali","گورنمنٹ گرلز پرائمری سکولوانڈھی سناراں والی",Pai Khel  Pakka,پائی خیل پکہ,146030515,454,332,786,1,2,3,Combined
86,111,"Govt Boys Primary School PaiKhel","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030504,433,355,788,2,1,3,Combined
86,111,"Govt Boys Primary School PaiKhel","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030509,178,124,302,2,1,3,Combined
86,111,"Govt Boys Primary School PaiKhel","گورنمنٹ بوائز  ہائی سکول    پائیخیل 1",Pai Khel  Pakka,پائی خیل پکہ,146030513,107,95,202,2,1,3,Combined
86,112,"Govt Girls Elementary SchoolPai Khel","گورنمنٹ گرلز ایلمنٹری سکول    پائیخیل",Pai Khel  Pakka,پائی خیل پکہ,146030502,564,394,958,1,1,2,Combined
