Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
"BongaRanooka",246020304,-,-,,38,37,75,,,,,
230 Total,,,,-,-,-,724,578,1302,2,1,3
231,"Office UnionCouncil No.12Takhat MohalHithar(Combined)   *P","TakhatMahalHithar",246060107,-,-,,656,427,1083,2,1,3
"",,"TakhatMahalHithar",246060108,-,-,,228,172,400,,,
231 Total,,,,-,-,-,884,599,1483,2,1,3
232,"Govt. ModelPrimary SchoolFazalabad TakhtMahal(Combined)   *P","TakhatMahalHithar",246060105,-,-,,389,314,703,1,1,2
"",,"TakhatMahalHithar",246060106,-,-,,203,160,363,,,
232 Total,,,,-,-,-,592,474,1066,1,1,2
233,"Govt.  GirlsModel PrimarySchool MehgaMukhian TakhatMahal(Combined)   *P","TakhatMahalHithar",246060109,-,-,,361,227,588,1,1,2
"",,"TakhatMahalHithar",246060110,-,-,,161,130,291,,,
233 Total,,,,-,-,-,522,357,879,1,1,2
234,"Govt. Boys HighSchool ChakSarkari (Part-I)(Combined)   *P","2-Madrissa",246050201,-,-,,305,211,516,2,1,3
"",,"ChakSadiqNagar",246050205,-,-,,503,400,903,,,
234 Total,,,,-,-,-,808,611,1419,2,1,3
235,"Govt. Boys HighSchool chackSarkari (Part-II)(Combined)   *P","ChakSadiqNagar",246050202,-,-,,490,355,845,2,1,3
"ChakSadiqNagar",246050206,-,-,,463,285,748,,,,,
236,"Govt. GirlsMiddle Schoolchack Sarkari(Part-I)(Combined)   *P","ChakSadiqNagar",246050203,-,-,,765,497,1262,2,2,4
"",,"ChakSadiqNagar",246050204,-,-,,452,317,769,,,
236 Total,,,,-,-,-,1217,814,2031,2,2,4
237,"Govt.GirlsPrimary SchoolBasti HadirabadTakhtal Mahal(Combined)   *P","TakhatMahalUttar",246060103,-,-,,297,194,491,1,1,2
"",,"TakhatMahalUttar",246060104,-,-,,354,318,672,,,
237 Total,,,,-,-,-,651,512,1163,1,1,2
238,"Govt. BoysPrimary SchoolFazalabadNo.2Takht Mahal(Combined)   *P","TakhatMahalUttar",246060101,-,-,,592,431,1023,2,2,4
"",,"TakhatMahalUttar",246060102,-,-,,463,325,788,,,
238 Total,,,,-,-,-,1055,756,1811,2,2,4
239,"Govt. Boys E/SAhmad PurChishti.(Combined)   *P","2-AliGoharNo.326",246060704,-,-,,400,224,624,1,1,2
"",,"3-Bhangran",246060903,-,-,,286,226,512,,,
239 Total,,,,-,-,-,686,450,1136,1,1,2
"1-HussianAbadHithar",246060502,-,-,,361,278,639,,,,,
240 Total,,,,-,-,-,506,383,889,1,1,2
241,"Govt. MoaddabPrimary SchoolPhoganwala(Combined)   *P","1-Phoganwala",246060504,-,-,,308,261,569,1,1,2
"",,"2-Phoganwala",246060505,-,-,,233,162,395,,,
241 Total,,,,-,-,-,541,423,964,1,1,2
242,"Govt. BoysPrimary SchoolNoor Mohd:Bhangran(Combined)   *P","1-NoorMuhammadBhangranI",246060904,-,-,,432,296,728,2,1,3
"",,"1-NoorMuhammadBhangranII",246060905,-,-,,394,305,699,,,
242 Total,,,,-,-,-,826,601,1427,2,1,3
243,"Govt GirlsPrimary SchoolKhai Badla(Combined)   *P","1-KhaiBodla -I",246060901,-,-,,372,247,619,2,1,3
"",,"2-KhaiBodla-II",246060902,-,-,,378,269,647,,,
243 Total,,,,-,-,-,750,516,1266,2,1,3
244,"Govt. BoysMiddle SchoolMehboob Kot(Combined)   *P","1-ChakMuhammad Zaman",246060701,-,-,,350,277,627,2,2,4
"2-Ali GhorNo.325",246060702,-,-,,294,151,445,,,,,
"2-Ali GhorNo.326",246060703,-,-,,322,242,564,,,,,
245,"Govt. GirlsPrimary SchoolMomanabad(Combined)   *P","3-Wallaitpur",246060501,-,-,,322,232,554,2,2,4
"",,"1-Momanadad-I",246060506,-,-,,255,147,402,,,
"",,"2-Monanabad-II",246060507,-,-,,446,313,759,,,
"",,"2-Monanabad-II",246060508,-,-,,183,101,284,,,
245 Total,,,,-,-,-,1206,793,1999,2,2,4
246,"Govt. TechnicalTraining CenterChak HotiyanaPart-I(Combined)   *P","3-QamarDin Hanas-III",246020203,-,-,,250,187,437,1,1,2
"",,"3-QamarDin Hanas-III",246020204,-,-,,409,301,710,,,
246 Total,,,,-,-,-,659,488,1147,1,1,2
247,"Govt. TechnicalTraining CenterChak HotiyanaPart-I(Combined)   *P","1-QamarDin Hans-I",246020201,-,-,,524,383,907,1,1,2
"",,"2-QamarDin Hans-II",246020202,-,-,,147,122,269,,,
247 Total,,,,-,-,-,671,505,1176,1,1,2
248,"Govt. TechnicalTraining CenterChak HotiyanaPart-II(Combined)   *P","QamarDin Hans",246020205,-,-,,317,228,545,2,1,3
"QamarDin Hans",246020206,-,-,,213,198,411,,,,,
"QamarDin Hans",246020207,-,-,,246,143,389,,,,,
249,"Govt.CommunityModel SchoolMari Mian Shaib(Combined)   *P","1-MariMianSahibUttar",246020404,-,-,,338,263,601,2,2,4
"",,"2-MariMianSahibUttar",246020405,-,-,,381,308,689,,,
"",,"3-MariMianSahibUttar",246020406,-,-,,304,286,590,,,
249 Total,,,,-,-,-,1023,857,1880,2,2,4
250,"Govt. High SchoolMari Mian Shaib(New Building)(Combined)   *P","2-MariMianSahibUttar",246020408,-,-,,311,228,539,1,1,2
"",,"2-MariMianSahibUttar",246020409,-,-,,224,184,408,,,
250 Total,,,,-,-,-,535,412,947,1,1,2
251,"Govt. High SchoolMari Mian Shaib(New Building)(Combined)   *P","1-MariMianSahibUttar",246020407,-,-,,405,333,738,2,1,3
"",,"3-MariMianSahibUttar",246020410,-,-,,415,353,768,,,
251 Total,,,,-,-,-,820,686,1506,2,1,3
"","Bahawalnagar(Combined)   *P","ChuttaBukhHithar",246030502,-,-,,284,225,509,,,
252 Total,,,,-,-,-,580,407,987,1,1,2
253,"High Way RestHouse BhukanPattanBahawalnagar(Combined)   *P","KotLangah",246030503,-,-,,343,258,601,1,1,2
"",,"TugheraSharif",246030504,-,-,,293,179,472,,,
"",,"Mari MianQadarBakshHithar",246030505,-,-,,12,4,16,,,
253 Total,,,,-,-,-,648,441,1089,1,1,2
254,"Govt. BoysPrimary SchoolBasti MohammadYar Hans(Combined)   *P","MariQadarBakshUttar",246020401,-,-,,275,211,486,2,1,3
"",,"MariQadarBakshUttar",246020402,-,-,,317,278,595,,,
"",,"MehmoodLangah",246020403,-,-,,72,75,147,,,
254 Total,,,,-,-,-,664,564,1228,2,1,3
255,"Govt. BoysPrimary SchoolMoosa Bhoota(Combined)   *P","MoosaBhoota",246020210,-,-,,623,471,1094,1,1,2
255 Total,,,,-,-,-,623,471,1094,1,1,2
"","Moosa Bhoota(Combined)   *P","MoosaBhoota",246020209,-,-,,240,171,411,,,
256 Total,,,,-,-,-,590,456,1046,1,1,2
257,"Govt. Girls ModelElementarySchool Jurana(Male)   *P","Rojhanwali",246020703,-,-,,9,0,9,3,0,3
"",,"Rojhanwali",246020705,-,-,,383,0,383,,,
"",,"R   o  jhanwali",246020706,-,-,,404,0,404,,,
"",,"Rojhanwali",246020707,-,-,,473,0,473,,,
257 Total,,,,-,-,-,1269,0,1269,3,0,3
258,"Govt. Girls E/SBasti Jurana(Female)   *P","Rojhanwali",246020703,-,-,,0,20,20,0,2,2
"",,"Rojhanwali",246020705,-,-,,0,325,325,,,
"",,"Rojhanwali",246020706,-,-,,0,276,276,,,
"",,"Rojhanwali",246020707,-,-,,0,394,394,,,
258 Total,,,,-,-,-,0,1015,1015,0,2,2
259,"Govt. GirlsElementarySchoolCommunityModelRojhanwali(Male)   *P","Rojhanwali",246020708,-,-,,852,0,852,3,0,3
"",,"Rojhanwali",246020709,-,-,,171,0,171,,,
"",,"Rojhanwali",246020710,-,-,,420,0,420,,,
"",,"Rojhanwali",246020711,-,-,,161,0,161,,,
"",,"Rojhanwali",246020712,-,-,,229,0,229,,,
259 Total,,,,-,-,-,1833,0,1833,3,0,3
"Rojhanwali",246020708,-,-,,0,756,756,,,,,
260,"Model SchoolRojhanwali(Female)   *P","Rojhanwali",246020710,-,-,,0,362,362,0,3,3
"",,"Rojhanwali",246020711,-,-,,0,141,141,,,
"",,"Rojhanwali",246020712,-,-,,0,179,179,,,
260 Total,,,,-,-,-,0,1557,1557,0,3,3
261,"Govt. GirlsPrimary SchoolBasti Khichian",Zakhera,246020713,,,0,0,0,2,2,4,
"",,-,-,"Rojhanwali","246090207",,974,784,1758,,,
261 Total,,,,-,-,-,974,784,1758,2,2,4
262,"Govt. BoysPrimary SchoolTughera SharifBasti Mian Ameer","MehmanFatvera",246030207,-,-,,620,446,1066,2,1,3
"",,"UbreraUttar",246030208,-,-,,230,134,364,,,
262 Total,,,,-,-,-,850,580,1430,2,1,3
263,"Govt. Boysprimary SchoolKot Makhdoom(Combined)   *P","FatveraHithar",246030205,-,-,,377,330,707,2,2,4
"",,"FatveraHithar",246030206,-,-,,368,353,721,,,
263 Total,,,,-,-,-,745,683,1428,2,2,4
264,"Govt. Boysprimary SchoolKot Makhdoom(Combined)   *P","KotMakhdoom",246030203,-,-,,410,345,755,2,1,3
"",,"KotMakhdoom",246030204,-,-,,303,184,487,,,
264 Total,,,,-,-,-,713,529,1242,2,1,3
265,"Govt. BoysPrimary SchoolQamar Din Bodla(Combined)   *P","UbreraHithar",246030401,-,-,,34,30,64,2,1,3
"KakkoBodla",246030403,-,-,,236,203,439,,,,,
"QamarDin Bodla",246030405,-,-,,464,367,831,,,,,
266,"Govt. GirlsPrimary SchoolNikoo Chak MuzaKot Makhdoom(Combined)   *P","KotMakhdoom",246030201,-,-,,288,226,514,2,1,3
"",,"KotMakhdoom",246030202,-,-,,169,147,316,,,
"",,Ghous Pur,246030402,-,-,,156,142,298,,,
"",,"JhullanChishti",246030404,-,-,,251,204,455,,,
266 Total,,,,-,-,-,864,719,1583,2,1,3
267,"Govt. Boys HighSchool TobaQalandar Shah(Male)   *P","TobaQalandarShah",246030101,-,-,,581,0,581,4,0,4
"",,"TobaQalandarShah",246030102,-,-,,220,0,220,,,
"",,"TobaQalandarShah",246030103,-,-,,213,0,213,,,
"",,"TobaQalandarShah",246030104,-,-,,276,0,276,,,
"",,"TobaQalandarShah",246030105,-,-,,296,0,296,,,
"",,"TobaQalandarShah",246030106,-,-,,228,0,228,,,
267 Total,,,,-,-,-,1814,0,1814,4,0,4
"TobaQalandarShah",246030101,-,-,,0,479,479,,,,,
268,"Govt.Boys HighSchool  TobaQalandar Shah(Primary Portion)(Female)   *P","TobaQalandarShah",246030103,-,-,,0,192,192,0,3,3
"",,"TobaQalandarShah",246030104,-,-,,0,172,172,,,
"",,"TobaQalandarShah",246030105,-,-,,0,208,208,,,
"",,"TobaQalandarShah",246030106,-,-,,0,157,157,,,
268 Total,,,,-,-,-,0,1357,1357,0,3,3
269,"Govt.GirlsCommnity CenterModel SchoolJhullan Arian(Female)   *P","JhullanArian",246030107,-,-,,0,469,469,0,3,3
"",,"JhullanArian",246030108,-,-,,0,256,256,,,
"",,"JhullanArian",246030109,-,-,,0,131,131,,,
"",,"JhullanArian",246030110,-,-,,0,219,219,,,
"",,"RamzanLangah",246030111,-,-,,0,269,269,,,
269 Total,,,,-,-,-,0,1344,1344,0,3,3
270,"Govt. Boys HighSchool JhullanArian    (Male)*P","JhullanArian",246030107,-,-,,601,0,601,4,0,4
"JhullanArian",246030108,-,-,,370,0,370,,,,,
"JhullanArian",246030109,-,-,,255,0,255,,,,,
"JhullanArian",246030110,-,-,,357,0,357,,,,,
"RamzanLanga",246030111,-,-,,327,0,327,,,,,
271,"Govt. BoysMiddle SchoolChavaka     (Male)*P","ChavekaUttar",246011104,-,-,,295,0,295,2,0,2
"",,"ChavekaUttar",246011105,-,-,,378,0,378,,,
"",,"ChavekaUttar",246011106,-,-,,342,0,342,,,
271 Total,,,,-,-,-,1015,0,1015,2,0,2
272,"Govt. BoysMiddle SchoolChavaka     (Male)*P","ChavekaUttar",246011101,-,-,,300,0,300,2,0,2
"",,"ChavekaUttar",246011102,-,-,,494,0,494,,,
"",,"ChavekaUttar",246011103,-,-,,409,0,409,,,
272 Total,,,,-,-,-,1203,0,1203,2,0,2
273,"Govt. GirlsMiddle SchoolChaveka(Female)   *P","ChavekaUttar",246011101,-,-,,0,234,234,0,3,3
"",,"ChavekaUttar",246011102,-,-,,0,387,387,,,
"",,"ChavekaUttar",246011103,-,-,,0,307,307,,,
"",,"ChavekaUttar",246011104,-,-,,0,190,190,,,
"",,"ChavekaUttar",246011105,-,-,,0,286,286,,,
"",,"ChavekaUttar",246011106,-,-,,0,236,236,,,
273 Total,,,,-,-,-,0,1640,1640,0,3,3
274,"Govt. BoysPrimary SchoolBhadarka Sharki(Combined)   *P","ChavekaHithar",246011107,-,-,,263,173,436,1,1,2
"",,"Bahadarka Sharqi",246011108,-,-,,384,323,707,,,
274 Total,,,,-,-,-,647,496,1143,1,1,2
275,"Govt. BoysPrimary SchoolMouza MoomekaHithar(Combined)   *P","BaleraQasimKhan",246030302,-,-,,59,31,90,2,1,3
"",,"BalaraSadar Din",246030303,-,-,,224,149,373,,,
"",,Moomeka,246030304,-,-,,481,316,797,,,
275 Total,,,,-,-,-,855,548,1403,2,1,3
276,"Govt. BoysMiddle SchoolNadir Shah(Combined)   *P","NadirShah",246020501,-,-,,297,236,533,2,1,3
"",,"NadirShah",246020502,-,-,,380,234,614,,,
"",,"NadirShah",246020503,-,-,,186,125,311,,,
276 Total,,,,-,-,-,863,595,1458,2,1,3
277,"Govt.BoysPrimary School",Matraan,246020504,-,-,,519,441,960,2,1,3
"",,Matraan,246020505,-,-,,336,222,558,,,
277 Total,,,,-,-,-,855,663,1518,2,1,3
278,"Govt. PrimarySchool NadirShah Pul MauzaRab Nawaz Pura(Combined)   *P","RabNawazPura",246020506,-,-,,277,199,476,2,1,3
"",,"RabNawazPura",246020507,-,-,,517,340,857,,,
"",,"RabNawazPura",246020508,-,-,,192,138,330,,,
278 Total,,,,-,-,-,986,677,1663,2,1,3
"DinpurSharif",246020603,,20,0,20,,,,,,,
"DinpurSharif",246020604,,40,0,40,,,,,,,
"DinpurSharif",246020605,,436,0,436,,,,,,,
"",(Male)   *P,-,-,"DinpurSharif","246090409",,769,0,769,,,
"",,-,-,"DinpurSharif","246090410",,568,0,568,,,
279 Total,,,,-,-,-,1833,0,1833,4,0,4
280,"Govt. BoysPrimary SchoolJutoo Wala(Female)   *P","DinpurSharif",246020603,,,0,11,11,0,2,2,
"",,"DinpurSharif",246020604,,0,31,31,,,,,
"",,"DinpurSharif",246020605,,0,310,310,,,,,
"",,-,-,"DinpurSharif","246090409",,0,576,576,,,
"",,-,-,"DinpurSharif","246090410",,0,409,409,,,
280 Total,,,,-,-,-,0,1337,1337,0,2,2
281,"Govt. BoysPrimary SchoolMitti Royia(Combined)   *P","Bhammunwala",246010901,-,-,,732,565,1297,2,2,4
"",,"Bhammunwala",246010902,-,-,,248,206,454,,,
281 Total,,,,-,-,-,980,771,1751,2,2,4
282,"Govt. BoysPrimary SchoolMohlan WalaGala Mauza","AnokhSingh",246010903,-,-,,424,323,747,2,1,3
"",,"ShadiWala",246010904,-,-,,402,304,706,,,
282 Total,,,,-,-,-,826,627,1453,2,1,3
Sr. No.,"No. and Name ofPolling Station",In Case of Rural Areas,"In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","Census BlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"OFFICE OFASSISTANTDIRECTORLABOUR BWN(Combined)    *P",-,-,"OFFICERCOLONY","246090304",,272,263,535,1,1,2
1 Total,,,,-,-,-,272,263,535,1,1,2
2,,-,-,,,,508,0,508,2,0,2
2 Total,,,,-,-,-,508,0,508,2,0,2
3,"Govt Boys MiddleSchool Faisalcolony       (Male)*P",-,-,"faisalcolony","246090401",,1486,0,1486,4,0,4
"",,-,-,"faisalcolony","246090406",,582,0,582,,,
3 Total,,,,-,-,-,2068,0,2068,4,0,4
4,"Office DEOFemale BWN(Female)    *P",-,-,"MedicalcolonyandRailwaycolony","246090303",,0,411,411,0,4,4
"-",-,"Faisalcolony","246090401",,0,1179,1179,,,,,
"-",-,"Faisalcolony","246090406",,0,457,457,,,,,
5,"Office AssistantEngineer Railway(Part-II)(Female)    *P",-,-,"FaisalColonyandRailwayColony","246090305",,0,570,570,0,3,3
"",-,-,"FaisalColonyandRailwayColony","246090306",,0,37,37,,,,
"",-,-,"QureshiColony","246090403",,0,447,447,,,,
"",-,-,"RailwayColonyandBukhariColony","246090505",,0,409,409,,,,
"",-,-,"Eid GahRoadNadirShahBazar","246100405",,0,186,186,,,,
5 Total,,,,-,-,-,0,1649,1649,0,3,3
6,"Railway RestHouseBahawalnagarPart-II     (Male)*P",-,-,"QureshiColony","246090404",,834,0,834,3,0,3
"-",-,"QureshiColonyNewAbadi","246090405",,428,0,428,,,,,
"-",-,"QureshiColony","246090407",,10,0,10,,,,,
"-",-,"QureshiColonyNewAbadi","246090408",,401,0,401,,,,,
7,"Govt. Girls HighSchool RegranBasti      (Female)*P",-,-,"QureshiColony","246090404",,0,652,652,0,3,3
"",,-,-,"QureshiColonyNewAbadi","246090405",,0,325,325,,,
"",,-,-,"QureshiColony","246090407",,0,7,7,,,
"",,-,-,"QureshiColonyNewAbadi","246090408",,0,305,305,,,
7 Total,,,,-,-,-,0,1289,1289,0,3,3
8,"Railway RestHouse part-1(Male)    *P",-,-,"QureshiColonyand FaisalColony","246090402",,254,0,254,2,0,2
"",,-,-,"RailwayColonyand EidGah Road","246090504",,664,0,664,,,
8 Total,,,,-,-,-,918,0,918,2,0,2
9,"Govt. Girls HighSchool RegranBasti (Primaryportion) Female(Female)    *P",-,-,"QureshiColonyand FaisalColony","246090402",,0,222,222,0,2,2
"-",-,"Eid GahRoad RailColony","246090504",,0,538,538,,,,,
10,"Office AssistantEngineer Part-DBWN.     (Male)*P",-,-,"FaisalColonyandRailwayColony","246090305",,693,0,693,2,0,2
"",,-,-,"FaisalColonyandRailwayColony","246090306",,73,0,73,,,
"",,-,-,"Eid GahRoad NearNadirShahBazar","246100405",,257,0,257,,,
10 Total,,,,-,-,-,1023,0,1023,2,0,2
11,"Office AssistantEngineer Part-DBWN.     (Male)*P",-,-,"QureshColony","246090403",,584,0,584,2,0,2
"",,-,-,"RailwaycolonyandBukharicolony","246090505",,517,0,517,,,
11 Total,,,,-,-,-,1101,0,1101,2,0,2
12,"M.C.Girls MiddleSchool WokalaColony    (Male)*P",-,-,"MohallahAmeerKot","246100701",,415,0,415,2,0,2
"-",-,"MohallahAmeerKot","246100702",,397,0,397,,,,,
13,"M.C.Girls MiddleSchool WokalaColony     (Male)*P",-,-,"BastiSadar Din,walokacolony","246100604",,516,0,516,2,0,2
"",-,-,"BastiSadar Din,walokacolony","246100605",,277,0,277,,,,
"",-,-,"BastiSadar Din,walokacolony","246100606",,418,0,418,,,,
13 Total,,,,-,-,-,1211,0,1211,2,0,2
14,"M.C.Girls MiddleSchool WokalaColony     (Male)*P",-,-,"MohallahTalian","246100502",,457,0,457,3,0,3
"-",-,"GorganiStreet,MohallahTalian","246100503",,470,0,470,,,,,
"-",-,"MohallahTarkhanaMohallahParachawala","246100504",,443,0,443,,,,,
"-",-,"BastiSadar din","246100505",,421,0,421,,,,,
15,"Govt. M.C. BoysHigh SchoolWokla ColonyBAHAWALNAGAR(Female)    *P",-,-,"BastiSadar Din,Walokacolony","246100604",,0,416,416,0,2,2
"",,-,-,"BastiSadar Din,WalokaColony","246100605",,0,235,235,,,
"",,-,-,"BastiSadar Din,WalokaColony","246100606",,0,288,288,,,
15 Total,,,,-,-,-,0,939,939,0,2,2
16,"Govt.Boys HighSchool WokalaColony    (Female)*P",-,-,"BastiSadar Din","246100601",,0,264,264,0,2,2
"",,-,-,"BastiSadar Din","246100602",,0,307,307,,,
"",,-,-,"BastiSadar DinWalokaColony","246100603",,0,364,364,,,
"",,-,-,"BastiSadar Din","246100607",,0,162,162,,,
16 Total,,,,-,-,-,0,1097,1097,0,2,2
17,"Govt.Boys HighSchool WokalaColony    (Male)*P",-,-,"BastiSadar Din","246100602",,479,0,479,3,0,3
"",,-,-,"BastiSadar DinWalokacolony","246100603",,430,0,430,,,
"",,-,-,"BastiSadar Din","246100607",,226,0,226,,,
17 Total,,,,-,-,-,1440,0,1440,3,0,3
18,"PIDA AuthorityOffice ChishtianRoad  **T  (Male)*P",-,-,"NadirShahbazar","246100501",,147,0,147,2,0,2
"",,-,-,"MadinaTown","246100703",,430,0,430,,,
"",,-,-,"MadinaTown","246100705",,505,0,505,,,
18 Total,,,,-,-,-,1082,0,1082,2,0,2
19,"PIDA AuthorityOffice ChishtianRoad  **T  (Male)*P",-,-,"MadinaTown","246100704",,589,0,589,2,0,2
"",,-,-,"MadinaTown","246100706",,378,0,378,,,
19 Total,,,,-,-,-,967,0,967,2,0,2
"-",-,"NadirShahBazar","246100501",,0,110,110,,,,,
"-",-,"MadinaTown","246100703",,0,340,340,,,,,
"-",-,"MadinaTown","246100704",,0,487,487,,,,,
"-",-,"MadinaTown","246100705",,0,420,420,,,,,
20 Total,,,,-,-,-,0,1636,1636,0,3,3
21,"Office of theAssistant DirectorFisheries,Lawyers ColonyBahawalnagarNorth Side  **T(Female)    *P",-,-,"MohallahTalian","246100502",,0,388,388,0,3,3
"",,-,-,"GorganiStreet,MohallahTalian","246100503",,0,392,392,,,
"",,-,-,"MohallahTarkhanaMohallahParachawala","246100504",,0,355,355,,,
"",,-,-,"BastiSadar Din","246100505",,0,323,323,,,
21 Total,,,,-,-,-,0,1458,1458,0,3,3
22,"Office of theAssistant DirectorFisheries,Lawyers Colonybahawalnagar(South Side)  **T",-,-,"MohallahAmeerKot","246100701",,0,350,350,0,2,2
"",,-,-,"MohallahAmeerKot","246100702",,0,315,315,,,
22 Total,,,,-,-,-,0,665,665,0,2,2
"-",-,"SaadatColony","246100201",,0,285,285,,,,,
"-",-,"SaadatColony","246100202",,0,289,289,,,,,
"",,-,-,"JinnahColony","246100204",,0,276,276,,,
"",,-,-,"Jinnahcolony","246100205",,0,248,248,,,
"",,-,-,"Jinnahcolony","246100206",,0,274,274,,,
23 Total,,,,-,-,-,0,1837,1837,0,4,4
24,"Govt. Girls ModelHigh SchoolBahawal NagarPart-II    (Male)*P",-,-,"Saadatcolony","246100201",,318,0,318,2,0,2
"",,-,-,"SaadatColony","246100202",,311,0,311,,,
"",,-,-,"Mohajircolony,Jinnahcolony,ShadmanColony","246100203",,482,0,482,,,
24 Total,,,,-,-,-,1111,0,1111,2,0,2
25,"Govt. Girls ModelHigh SchoolBahawal NagarPart-II    (Male)*P",-,-,"Jinnahcolony","246100204",,312,0,312,2,0,2
"",,-,-,"JinnahColony","246100205",,235,0,235,,,
"",,-,-,"JinnahColony","246100206",,306,0,306,,,
25 Total,,,,-,-,-,853,0,853,2,0,2
"-",-,"TibbaMaqsoodPura","246110101",,347,0,347,,,,,
"-",-,"MaqsoodPura","246110102",,281,0,281,,,,,
"-",-,"TaqwaColony","246110103",,413,0,413,,,,,
"",,-,-,"Madnicolony","246110203",,352,0,352,,,
26 Total,,,,-,-,-,1658,0,1658,4,0,4
27,"Govt. DegreeCollege BWNPortion-I(Female)    *P",-,-,"TibbaMaqsoodPura","246110101",,0,323,323,0,3,3
"",,-,-,"MaqsoodPura","246110102",,0,218,218,,,
"",,-,-,"Taqwacolony","246110103",,0,402,402,,,
"",,-,-,"GulbergColony,MadniColony","246110104",,0,241,241,,,
"",,-,-,"MadniColony","246110203",,0,312,312,,,
27 Total,,,,-,-,-,0,1496,1496,0,3,3
28,"CommercialCollege Portion III(Female)    *P",-,-,Gao Shala,"246110201",,0,392,392,0,3,3
"",,-,-,"GaoShala,GulbergColony,Madnicolony","246110202",,0,291,291,,,
"",,-,-,"ShahzadNagar","246110301",,0,463,463,,,
"",,-,-,"ShahzadNagar,NizamPuraSharqi","246110302",,0,400,400,,,
28 Total,,,,-,-,-,0,1546,1546,0,3,3
29,"CommercialCollege Portion III(Female)    *P",-,-,"MohallahRabTawaqal","246110305",,0,218,218,0,2,2
"",,-,-,"NizamPuraSharqi","246110306",,0,476,476,,,
29 Total,,,,-,-,-,0,979,979,0,2,2
30,"CommercialCollege Portion II(Male)    *P",-,-,"MadniColony","246110304",,340,0,340,2,0,2
"",,-,-,"MohallahRabTawakkal","246110305",,278,0,278,,,
"",,-,-,"NizamPurasharqi","246110306",,558,0,558,,,
30 Total,,,,-,-,-,1176,0,1176,2,0,2
31,"CommercialCollege Portion II(Male)    *P",-,-,Gao Shala,"246110201",,444,0,444,4,0,4
"",,-,-,"GaoShala,GulberColony,MadniColony,","246110202",,342,0,342,,,
"",,-,-,"ShahzadNagar","246110301",,576,0,576,,,
"",,-,-,"ShahzadNagar,NizamPuraSharqi","246110302",,462,0,462,,,
31 Total,,,,-,-,-,1824,0,1824,4,0,4
"-",-,"MadniColony","246110105",,495,0,495,,,,,
"",,-,-,"MadniColony","246110205",,496,0,496,,,
32 Total,,,,-,-,-,1496,0,1496,3,0,3
33,"Govt. BoysPrimary SchoolSt# 09 MadniColony B.W.N(Female)    *P",-,-,"MadniColony","246110105",,0,390,390,0,2,2
"",,-,-,"MadniColony","246110204",,0,397,397,,,
"",,-,-,"MadniColony","246110205",,0,402,402,,,
33 Total,,,,-,-,-,0,1189,1189,0,2,2
34,"Punjab SamallIndustries(Qaleen Bafi)Disposal RoadB.W.N    (Male)*P",-,-,"Farooqabad Sharqi","246110401",,292,0,292,2,0,2
"",,-,-,"Farooqabad Sharqi","246110402",,499,0,499,,,
"",,-,-,"Farooqabad Sharqi","246110403",,243,0,243,,,
34 Total,,,,-,-,-,1034,0,1034,2,0,2
35,"Govt. Aziz-e-Millat HighSchool B.W.N (P/Poration)(Female)    *P",-,-,"Farooqabad Sharqi","246110401",,0,260,260,0,2,2
"",,-,-,"Farooqabd Sharqi","246110402",,0,402,402,,,
"",,-,-,"Farooqabad Sharqi","246110403",,0,181,181,,,
35 Total,,,,-,-,-,0,843,843,0,2,2
"-",-,"Farooqabad Sharqi","246110501",,377,0,377,,,,,
36,"HaroonabadRoad( Male)  **T(Male)    *P",-,-,"Farooqabad Gharbi","246110802",,401,0,401,3,0,3
"",,-,-,"Farooqabad Gharbi","246110803",,263,0,263,,,
"",,-,-,"Farooqabad Gharbi","246110806",,247,0,247,,,
36 Total,,,,-,-,-,1693,0,1693,3,0,3
37,"Govt. Aziz-e-Millat HighSchoolBahwalnagar(Female)    *P",-,-,"Farooqabad Gharbi","246110801",,0,295,295,0,2,2
"",,-,-,"Farooqabad Gharbi","246110802",,0,319,319,,,
"",,-,-,"Farooqabad Gharbi","246110803",,0,216,216,,,
"",,-,-,"Farooqabad Gharbi","246110806",,0,177,177,,,
37 Total,,,,-,-,-,0,1007,1007,0,2,2
"-",-,"Farooqabd Sharqi","246110501",,0,337,337,,,,,
"-",-,"ModelTown W,Y BlockBWN","246110502",,0,307,307,,,,,
"-",-,"ModelTownBWN","246110503",,0,444,444,,,,,
38 Total,,,,-,-,-,0,1432,1432,0,3,3
39,"Govt. ElementarySchool BoysModel TownBWN      (Male)*P",-,-,"ModelTown W,Y BlockBWN","246110502",,364,0,364,3,0,3
"",,-,-,"ModelTownBWN","246110503",,498,0,498,,,
"",,-,-,"ModelTownBWN","246110504",,409,0,409,,,
39 Total,,,,-,-,-,1271,0,1271,3,0,3
40,"Govt. DegreeCollege forWomen -I(Male)    *P",-,-,"Nizampura Gharbi","246110601",,274,0,274,3,0,3
