"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",,,,,,,,,,Thatha Lakhan,,ٹھٹھہ لکھن,,193070502,,155,,105,,260,,,,,,,,
"",,,,,,,,,,Arazi Jhaidu Mamora,,ارا یض جھڈو میمورہ,,193070508,,0,,0,,0,,,,,,,,
"",,,,,,,,,,Jaidhu,,جھڈو,,193070509,,39,,21,,60,,,,,,,,
"",,NA - 141,,258,,"(147) Govt. BoysPrimary School AraziBahar Shah (P)*",,"گورنمنٹ بوائز پرائمریسکول اراضی بہار شاہ",,Arazi Bahar Shah,,ارا یض بہار شاہ,,193070504,,244,,182,,426,,1,,1,,2,,Combined
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,148,,"Govt. Boys PrimarySchool, Daula (P)*",,"گورنمنٹ بوائز پرائمریسکول   دھولا",,Daula,,دھولا,,193070202,,40,,33,,73,,2,,2,,4,,Combined
"",,,,,,,,,,Arazi Mansoor Key,,ارا یض منصور کے,,193070212,,5,,3,,8,,,,,,,,
"",,,,,,,,,,Thatha Sher,,ٹھٹھہ ش ٹ,,193070213,,13,,8,,21,,,,,,,,
"",,,,,,,,,,Awan Bhulu,,اعوان بھولو ،,,193070503,,110,,68,,178,,,,,,,,
"",,NA - 141,,149,,"Govt. Girls PrimarySchool Dakhli Mangan(P)*",,"گورنمنٹ گرلز پرائمریسکول داخلی منگن",,Mangan,,منگن,,193070505,,342,,0,,342,,4,,0,,4,,Male
"",,,,,,,,,,Mangan,,منگن,,193070506,,511,,0,,511,,,,,,,,
"",,,,,,,,,,Mangan,,منگن,,193070507,,354,,0,,354,,,,,,,,
"",,NA - 141,,150,,"Govt. Girls CommunityPrimary SchoolMangan (P)*",,"گورنمنٹ گرلزکمیون رن پرائمری سکولمنگن",,Mangan,,منگن,,193070505,,0,,268,,268,,0,,2,,2,,Female
"",,,,,,,,,,Mangan,,منگن,,193070506,,0,,357,,357,,,,,,,,
"",,,,,,,,,,Mangan,,منگن,,193070507,,0,,289,,289,,,,,,,,
"",,NA - 141,,151,,"Govt. Boys HighSchool Lashari(East)(P)*",,"یگورنمنٹ بوائز ہائسکول  لشاری ایسٹ",,Lashari,,لشاری,,193070203,,212,,0,,212,,4,,0,,4,,Male
"",,,,,,,,,,Lashari,,لشاری,,193070214,,189,,0,,189,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070204,,165,,0,,165,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070215,,383,,0,,383,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070205,,223,,0,,223,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070206,,172,,0,,172,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070209,,286,,0,,286,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070210,,182,,0,,182,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070211,,154,,0,,154,,,,,,,,
"",,NA - 141,,152,,"Govt. Boys HighSchool Lashari (West)(P)*",,"یگورنمنٹ بوائز ہائسکول  لشاری ویسٹ",,Lashari,,لشاری,,193070203,,0,,142,,142,,0,,4,,4,,Female
"",,,,,,,,,,Lashari,,لشاری,,193070214,,0,,167,,167,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070204,,0,,91,,91,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070215,,0,,332,,332,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070205,,0,,193,,193,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070206,,0,,153,,153,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070209,,0,,228,,228,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070210,,0,,162,,162,,,,,,,,
"",,,,,,,,,,Lashari,,لشاری,,193070211,,0,,104,,104,,,,,,,,
"",,NA - 141,,153,,"Govt. Girls High SchoolLashari (P)*",,"یگورنمنٹ گرلز ہائسکول  لشاری",,Lashari,,لشاری,,193070207,,503,,375,,878,,2,,2,,4,,Combined
"",,,,,,,,,,Lashari,,لشاری,,193070208,,447,,358,,805,,,,,,,,
"",,NA - 141,,154,,"Govt. Girls PrimarySchool Sher Ke Zaireen(P)*",,"گورنمنٹ گرلز پرائمریسکول ش ٹ کے زیریں",,Kund Bohar,,کنڈ بوہڑ,,193070907,,127,,98,,225,,2,,1,,3,,Combined
"",,,,,,,,,,Thatha Gehna,,ٹھٹھہ گہنہ,,193070908,,55,,50,,105,,,,,,,,
"",,,,,,,,,,Thatha Manik,,ٹھٹھہ مانک,,193070909,,292,,201,,493,,,,,,,,
"",,,,,,,,,,Bohar Wala,,بوہڑ والا,,193070910,,18,,8,,26,,,,,,,,
"",,,,,,,,,,Sher Ke Zaireen,,ش ٹ کے زیریں,,193071005,,169,,137,,306,,,,,,,,
"",,NA - 141,,155,,"Govt. Boys PrimarySchool Bama Zaireen(P)*",,"گورنمنٹ بوائز پرائمریسکول  باما زیریں",,Bama Zaireen,,باما زیریں,,193070906,,518,,374,,892,,2,,1,,3,,Combined
"",,NA - 141,,156,,"Govt. Boys HighSchool Maroola (P)*",,"یگورنمنٹ بوائز ہائسکول  مرولہ",,Maroola,,مرولہ,,193070901,,788,,0,,788,,4,,0,,4,,Male
"",Maroola,,مرولہ,,193070902,,502,,0,,502,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Govt. Boy3s Primary,,گورنمنٹ ب4وائز پرائمری,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,240,,"Scool Bunga KharakSingh",,"سکول   بونگہ کھڑکسنگھ",,Bunga Kharak Singh,,بونگہ کھڑک سنگھہ,,193070904,,276,,222,,498,,2,,1,,3,,Combined
"",,,,,,,,,,Manak Khichi,,مانک کھ یچ,,193070905,,106,,78,,184,,,,,,,,
"",,NA - 141,,157,,"Govt. Girls ElementarySchool Maroola (P)*",,"گورنمنٹ گرلزایلیمنٹی سكول مرولہر",,Maroola,,مرولہ,,193070901,,0,,586,,586,,0,,2,,2,,Female
"",,,,,,,,,,Maroola,,مرولہ,,193070902,,0,,386,,386,,,,,,,,
"",,NA - 141,,158,,"Govt. Boys PrimarySchool Lai Zaireen (P)*",,"گورنمنٹ بوائز پرائمریسکول ل ین زیریں",,Lai Zaireen,,ل  ی   ن   زی  ر ی   ں          ،,,1   9  3  0  7  1   0  0  3,,4  2  6,,352,,778,,2,,1,,3,,Combined
"",,,,,,,,,,Lai Zaireen,,ل  ی   ن   زی  ر ی   ں          ،,,1   9  3  0  7  1   0  0  4,,1  6  4,,114,,278,,,,,,,,
"",,,,,,,,,,Lai Ghair Abad,,ل ین غ ٹ آباد,,193071007,,8,,4,,12,,,,,,,,
"",,NA - 141,,159,,"Govt. Boys PrimarySchool Lai Bala (P)*",,"گورنمنٹ بوائز پرائمریسکول  ل ین بالا",,Lai Bala,,ل ین بالا,,193071001,,220,,177,,397,,2,,1,,3,,Combined
"",,,,,,,,,,Lai Bala,,ل ین بالا,,193071002,,481,,397,,878,,,,,,,,
"",,NA - 141,,160,,"Govt. Girls PrimarySchool Sher ke bala(P)*",,"گورنمنٹ گرلز پرائمریسکول ش ٹ کے بالا",,Sher ke bala,,ش ٹ کے بالا,,193071006,,518,,374,,892,,2,,1,,3,,Combined
"",,NA - 141,,161,,"Govt. Boys HighSchool Kohla (P)*",,"یگورنمنٹ بوائز ہائسکول   کوہلہ",,Kohla,,کوہلہ,,193070104,,967,,0,,967,,4,,0,,4,,Male
"",,,,,,,,,,Kohla,,کوہلہ,,193070105,,442,,0,,442,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070106,,445,,0,,445,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070107,,254,,0,,254,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070108,,234,,0,,234,,,,,,,,
"",,NA - 141,,162,,"Govt. Boys HigherSecondary SchoolKohla No. 2 (P)*",,"گورنمنٹ بوائز ہائ ٹسکینڈری سکول  کوہلہنم یٹ 2",,Kohla,,کوہلہ,,193070109,,148,,0,,148,,4,,0,,4,,Male
"",,,,,,,,,,Kohla,,کوہلہ,,193070110,,270,,0,,270,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070111,,312,,0,,312,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070112,,81,,0,,81,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070113,,164,,0,,164,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070114,,120,,0,,120,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070115,,477,,0,,477,,,,,,,,
"",,NA - 141,,163,,"Basic Health Unit(B.H.U) Kohla (T)**",,"بنیادی ہیلتھ یونٹ( یئ-بیچ-یو) کوہلہ",,Kohla,,کوہلہ,,193070104,,0,,793,,793,,0,,4,,4,,Female
"",,,,,,,,,,Kohla,,کوہلہ,,193070105,,0,,406,,406,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070106,,0,,401,,401,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070107,,0,,226,,226,,,,,,,,
"",,,,,,,,,,Kohla,,کوہلہ,,193070108,,0,,223,,223,,,,,,,,
"",,NA - 141,,164,,"Basic Health Unit(B.H.U) Kohla (T)**",,"بنیادی ہیلتھ یونٹ( یئ-بیچ-یو)  کوہلہ",,Kohla,,کوہلہ,,193070109,,0,,132,,132,,0,,4,,4,,Female
"",Kohla,,کوہلہ,,193070110,,0,,241,,241,,,,,,,,,,,,,,,,,
"",Kohla,,کوہلہ,,193070111,,0,,249,,249,,,,,,,,,,,,,,,,,
"",Kohla,,کوہلہ,,193070112,,0,,79,,79,,,,,,,,,,,,,,,,,
"",Kohla,,کوہلہ,,193070113,,0,,143,,143,,,,,,,,,,,,,,,,,
"",Kohla,,کوہلہ,,193070114,,0,,100,,100,,,,,,,,,,,,,,,,,
"",Kohla,,کوہلہ,,193070115,,0,,375,,375,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,(Nai Abadi) (P)*,,"یجاگ ٹ ( یئ آبادی)",,Utwal Jagir,,اٹھوال جا گ    ٹ        ،,,193070102,,185,,156,,341,,,,,,,,
"",,NA - 141,,259,,"(165) Govt. BoysPrimary SchoolNawab Chakar Ke (P)*",,"گورنمنٹ بوائز پرائمریسکول  نواب چاکر کے",,Nawab Chakar Key,,نواب چاکر کے,,193070103,,259,,188,,447,,1,,1,,2,,Combined
"",,NA - 141,,166,,"Govt. Girls PrimarySchool Basti Kaisa (P)*",,"گورنمنٹ گرلز پرائمریسکول   بس ین کیسہ",,Basti Kaisa,,بس ین کیسہ,,193070405,,300,,208,,508,,2,,1,,3,,Combined
"",,,,,,,,,,Basti Kaisa,,بس ین کیسہ,,193070406,,139,,99,,238,,,,,,,,
"",,NA - 141,,167,,"Govt. Boys MiddleSchool Tariq Abad (P)*",,"گورنمنٹ بوائز مڈلسکول    طارق  آباد",,Tariq Abad,,طارق  آباد,,193070403,,344,,298,,642,,2,,1,,3,,Combined
"",,,,,,,,,,Tariq Abad,,طارق  آباد,,193070404,,249,,182,,431,,,,,,,,
"",,NA - 141,,168,,"Govt. Boys HighSchool Bakhshu (P)*",,"یگورنمنٹ بوائز ہائسکول بخشو",,Bakhshu,,بخشو,,193070407,,420,,342,,762,,2,,1,,3,,Combined
"",,,,,,,,,,Bakhshu,,بخشو,,193070408,,203,,198,,401,,,,,,,,
"",,NA - 141,,169,,"Govt. Girls PrimarySchool Maddo Ke (P)*",,"گورنمنٹ گرلزپرائمری سکول مادھو کے",,Maddo Ke,,مادھو کے,,193070401,,333,,245,,578,,2,,1,,3,,Combined
"",,,,,,,,,,Maddo Ke,,مادھو کے,,193070402,,154,,105,,259,,,,,,,,
"",,NA - 141,,170,,"Govt. Boys HighSchool 27/G.D (P)*",,"یگورنمنٹ بوائز ہائسکول 27  یج ۔ ڈی",,27/G.D,,یج ۔ ڈی    27/,,193070603,,345,,0,,345,,4,,0,,4,,Male
"",,,,,,,,,,27/G.D,,یج ۔ ڈی    27/,,193070604,,251,,0,,251,,,,,,,,
"",,,,,,,,,,27/G.D,,یج ۔ ڈی    27/,,193070605,,633,,0,,633,,,,,,,,
"",,NA - 141,,171,,"Govt. Girls PrimarySchool 27/G.D (P)*",,"گورنمنٹ گرلز پرائمریسکول 27   یج ۔ ڈی",,27/G.D,,یج ۔ ڈی    27/,,193070603,,0,,246,,246,,0,,2,,2,,Female
"",,,,,,,,,,27/G.D,,یج ۔ ڈی    27/,,193070604,,0,,164,,164,,,,,,,,
"",,,,,,,,,,27/G.D,,یج ۔ ڈی    27/,,193070605,,0,,476,,476,,,,,,,,
"",,NA - 141,,172,,"Govt. Boys PrimarySchool Kot Sultan Pur(P)*",,"گورنمنٹ بوائز پرائمریسکول کوٹ سلطان پور",,Baran Pur,,ب ا  ر  ن  پ  و  ر,,1  9  3  0   7  0  6  0  6,,6  6  1,,0,,6 61,,3,,0,,3,,Male
"",,,,,,,,,,Baran Pur,,ب ا  ر  ن  پ  و  ر,,1  9  3  0   7  0  6  0  8,,2  7  3,,0,,2 73,,,,,,,,
"",,NA - 141,,260,,"(172) Govt. BoysPrimary SchoolBaranPur (P)*",,"گورنمنٹ بوائز پرائمریسکول بارن پور",,Baran Pur,,ب ا  ر  ن  پ  و  ر,,1  9  3  0   7  0  6  0  7,,5  8  9,,0,,5 89,,2,,0,,2,,Male
"",,NA - 141,,173,,"Govt. Boys PrimarySchool, 28/GD (P)*",,"گورنمنٹ بوائز پرائمریسکول 28   یج ۔ ڈی",,28/ G.D,,یج ۔ ڈی     28/,,193070601,,222,,156,,378,,2,,1,,3,,Combined
"",,,,,,,,,,28/ G.D,,یج ۔ ڈی     28/,,193070602,,250,,166,,416,,,,,,,,
"",,NA - 141,,174,,"Govt. Girls ElementarySchool Kot Sultan Pur(P)*",,"گورنمنٹ گرلزایلیمنٹی سكول كوٹ رسلطان پور",,Baran Pur,,ب ا  ر  ن  پ   و ر,,1  9  3  0   7  0  6  0  6,,0,,440,,440,,0,,2,,2,,Female
"",,,,,,,,,,Baran Pur,,ب ا  ر  ن  پ   و ر,,1  9  3  0   7  0  6  0  8,,0,,434,,434,,,,,,,,
"",,NA - 141,,261,,"(174) Govt. GirlsPrimary SchoolBaranPur (P)*",,"گورنمنٹ گرلز پرائمریسکول بارن پور",,Baran Pur,,ب ا  ر  ن  پ  و  ر,,1  9  3  0   7  0  6  0  7,,5  8  9,,4   3  4,,"1  , 023",,0,,3,,3,,Female
"",,NA - 141,,175,,"Govt. Girls MiddleSchool Meerak (P)*",,"گورنمنٹ گرلزمڈلسکول م ٹک",,Meerak,,م ٹک,,193070304,,0,,469,,469,,0,,3,,3,,Female
"",Meerak,,م ٹک,,193070305,,0,,381,,381,,,,,,,,,,,,,,,,,
"",Meerak,,م ٹک,,193070306,,0,,276,,276,,,,,,,,,,,,,,,,,
"",Meerak,,م ٹک,,193070304,,655,,0,,655,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,NA -1 141,,1276,,3,,4,,5,,6,,7,,8,,9,,10,,141,,102,,143,,M1a4le
"",,,,,,,,,,Meerak,,م ٹک,,193070306,,365,,0,,365,,,,,,,,
"",,NA - 141,,177,,"Govt. Boys PrimarySchool 13/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 13   یج ۔ ڈی",,13/G.D,,یج ۔ ڈی     13/,,193070307,,228,,211,,439,,2,,1,,3,,Combined
"",,,,,,,,,,13/G.D,,یج ۔ ڈی     13/,,193070308,,387,,302,,689,,,,,,,,
"",,NA - 141,,178,,"Govt. Girls PrimarySchool Kakoo (P)*",,"گورنمنٹ گرلزپرائمری سکول کاکو",,Kakoo,,کاکو,,193070301,,529,,440,,969,,2,,2,,4,,Combined
"",,,,,,,,,,Kakoo,,کاکو,,193070302,,425,,356,,781,,,,,,,,
"",,NA - 141,,179,,"Govt. Boys PrimarySchool Miana Thatha(Dakhli Kakoo)",,"گورنمنٹ بوائزپرائمری سکول میانہٹھٹھہ داخلی کاکو",,Kakoo,,کاکو,,193070303,,471,,312,,783,,1,,1,,2,,Combined
"",,NA - 141,,180,,"Govt.Middle SchoolJoyia (P)*",,"گورنمنٹ مڈل سکولجوئیہ",,Joyia,,جوئیہ,,193071101,,391,,0,,391,,4,,0,,4,,Male
"",,,,,,,,,,Joyia,,جوئیہ,,193071102,,653,,0,,653,,,,,,,,
"",,,,,,,,,,Joyia,,جوئیہ,,193071103,,381,,0,,381,,,,,,,,
"",,,,,,,,,,Joyia,,جوئیہ,,193071104,,552,,0,,552,,,,,,,,
"",,NA - 141,,181,,"Govt. Girls PrimarySchool Joyia (P)*",,"گورنمنٹ گرلزپرائمری سکول جوئیہ",,Joyia,,جوئیہ,,193071101,,0,,288,,288,,0,,4,,4,,Female
"",,,,,,,,,,Joyia,,جوئیہ,,193071102,,0,,547,,547,,,,,,,,
"",,,,,,,,,,Joyia,,جوئیہ,,193071103,,0,,316,,316,,,,,,,,
"",,,,,,,,,,Joyia,,جوئیہ,,193071104,,0,,430,,430,,,,,,,,
"",,NA - 141,,182,,"Govt. Boys PrimarySchool 10/G.D (P)*",,"گورنمنٹ بوائز پرائمریسکول 10   یج ۔ ڈی",,10/G.D,,یج ۔ ڈی     10/,,193071105,,264,,229,,493,,2,,1,,3,,Combined
"",,,,,,,,,,10/G.D,,یج ۔ ڈی     10/,,193071106,,454,,333,,787,,,,,,,,
"",,NA - 141,,183,,"Govt. Boys PrimarySchool Naul Fojjian(P)*",,"گورنمنٹ بوائز پرائمریسکول    نول فوجیاں",,Naul,,نول,,193071107,,501,,349,,850,,2,,1,,3,,Combined
"",,,,,,,,,,Naul,,نول,,193071108,,262,,234,,496,,,,,,,,
"",,NA - 141,,184,,"Govt. Girls ElementarySchool 11/G.D (P)*",,"گورنمنٹ گرلزایلیمنٹی سكول چك رنم یٹ 11  یج ڈی",,11/G.D,,یج ۔ ڈی      11/,,193060103,,0,,447,,447,,0,,3,,3,,Female
"",,,,,,,,,,11/G.D,,یج ۔ ڈی      11/,,193060104,,0,,566,,566,,,,,,,,
"",,NA - 141,,185,,"Govt. Boys PrimarySchool 11/G.D (P)*",,"گورنمنٹ بوائزپرائمری سکول 11  یج ۔ڈی",,11/G.D,,یج ۔ ڈی      11/,,193060103,,553,,0,,553,,4,,0,,4,,Male
"",,,,,,,,,,11/G.D,,یج ۔ ڈی      11/,,193060104,,712,,0,,712,,,,,,,,
"",,NA - 141,,186,,"Govt. Boys HighSchool 12/G.D (P)*",,"یگورنمنٹ بوائز ہائسکول /12  یج ۔ ڈی",,12/G.D,,یج ۔ ڈی     12/,,193060101,,957,,0,,957,,4,,0,,4,,Male
"",,,,,,,,,,12/G.D,,یج ۔ ڈی     12/,,193060102,,483,,0,,483,,,,,,,,
"",,NA - 141,,187,,"Govt. Girls MiddleSchool 12/G.D (P)*",,"گورنمنٹ گرلزمڈلسکول 12   یج ۔ ڈی",,12/G.D,,یج ۔ ڈی     12/,,193060101,,0,,743,,743,,0,,3,,3,,Female
"",,,,,,,,,,12/G.D,,یج ۔ ڈی     12/,,193060102,,0,,419,,419,,,,,,,,
"",,NA - 141,,188,,"Govt. Girls High School14/G.D (Razabad) (P)*",,"یگورنمنٹ گرلز ہائسكول چك نم یٹ 14  یجڈی رضا آباد",,14/G.D,,یج ۔ ڈی     14/,,193060105,,0,,571,,571,,0,,3,,3,,Female
"",14/G.D,,یج ۔ ڈی     14/,,193060106,,0,,368,,368,,,,,,,,,,,,,,,,,
"",14/G.D,,یج ۔ ڈی     14/,,193060107,,0,,395,,395,,,,,,,,,,,,,,,,,
"",14/G.D,,یج ۔ ڈی     14/,,193060105,,656,,0,,656,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameGovt. Boys Middle",,"Polling StationگورuنمdنUrٹ  بeوائmزa مNڈل",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,NA -1 141,,1289,,School 314/G.D,,سکول 14  ی 4ج ۔ ڈی رضا,,5,,6,,7,,8,,9,,10,,141,,102,,143,,M1a4le
"",,,,,,(Razabad) (P)*,,آباد,,14/G.D,,یج ۔ ڈی     14/,,193060107,,548,,0,,548,,,,,,,,
"",,NA - 141,,190,,"Govt. Boys PrimarySchool 14/1.R (P)*",,"گورنمنٹ بوائز پرائمریسکول 14  ون ۔ آر",,14/1.R,,ون ۔ آر      14/,,193060306,,527,,436,,963,,2,,2,,4,,Combined
"",,,,,,,,,,14/1.R,,ون ۔ آر      14/,,193060307,,310,,234,,544,,,,,,,,
"",,NA - 141,,191,,"Govt. Boys PrimarySchool 15/1.R (P)*",,"گورنمنٹ بوائز پرائمریسکول 15 ون ۔ آر",,15/1.R,,ون ۔ آر     15/,,193060201,,794,,0,,794,,4,,0,,4,,Male
"",,,,,,,,,,15/1R,,ون ۔ آر     15/,,193060202,,622,,0,,622,,,,,,,,
"",,NA - 141,,192,,"Basic Health Unit(B.H.U) 15/1.R",,"یئ ۔ ایچ ۔ یو  /15 ون۔ آر",,15/1.R,,ون ۔ آر    15/,,193060201,,0,,620,,620,,0,,3,,3,,Female
"",,,,,,,,,,15/1.R,,ون ۔ آر    15/,,193060202,,0,,433,,433,,,,,,,,
"",,NA - 141,,193,,"Govt. Girls MiddleSchool 12/1.R (P)*",,"گورنمنٹ گرلزمڈلسکول  /12 ون ۔ آر",,12/1.R,,ون ۔ آر     12/,,193060304,,0,,483,,483,,0,,2,,2,,Female
"",,,,,,,,,,12/1.R,,ون ۔ آر     12/,,193060305,,0,,548,,548,,,,,,,,
"",,NA - 141,,194,,"Govt. Boys HighSchool 12/1.R (P)*",,"یگورنمنٹ بوائز ہائسکول  /12 ون ۔ آر",,12/1.R,,ون ۔ آر    12/,,193060304,,578,,0,,578,,4,,0,,4,,Male
"",,,,,,,,,,12/1.R,,ون ۔ آر    12/,,193060305,,654,,0,,654,,,,,,,,
"",,NA - 141,,195,,"Govt. Model PrimarySchool 11/1.R (P)*",,"گورنمنٹ ماڈل پرائمریسكول چك نم یٹ 11  ونآر",,11/1.R,,ون ۔ آر      11/,,193060301,,460,,0,,460,,4,,0,,4,,Male
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060302,,435,,0,,435,,,,,,,,
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060303,,299,,0,,299,,,,,,,,
"",,NA - 141,,196,,"Govt. Model PrimarySchool 11/1.R (P)*",,"گورنمنٹ ماڈلپرائمری سكول 11  ون آر",,11/1.R,,ون ۔ آر      11/,,193060301,,0,,406,,406,,0,,2,,2,,Female
"",,,,,,,,,,11/1.R,,ون ۔ آر      12/,,193060302,,0,,345,,345,,,,,,,,
"",,,,,,,,,,11/1.R,,ون ۔ آر      11/,,193060303,,0,,247,,247,,,,,,,,
"",,NA - 141,,197,,"Govt. Girls PrimarySchool 16/1.R (P)*",,"گورنمنٹ گرلز پرائمریسکول  /16 ون ۔ آر",,16/1.R,,ون ۔ آر     16/,,193060203,,609,,468,,"1,077",,2,,2,,4,,Combined
"",,,,,,,,,,16/1.R,,ون ۔ آر     16/,,193060204,,367,,281,,648,,,,,,,,
"",,NA - 141,,198,,"Govt. Boys HighSchool Satghara",,"یگورنمنٹ بوائز ہائسکول   ستگھرہ",,Satghara,,ستگھرہ ،,,193060401,,412,,0,,412,,4,,0,,4,,Male
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060402,,416,,0,,416,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060403,,385,,0,,385,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060404,,367,,0,,367,,,,,,,,
"",,,,,,,,,,Lahori Chand Wala,,لاہوری    چ ا ن  د   و ا   لا,,193060405,,2,,0,,2,,,,,,,,
"",,NA - 141,,199,,"Govt. Girls High SchoolSatghara (P)*",,"یگورنمنٹ گرلز ہائسكول ستگھرہ",,Satghara,,ستگھرہ ،,,193060401,,0,,324,,324,,0,,3,,3,,Female
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060402,,0,,314,,314,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060403,,0,,273,,273,,,,,,,,
"",,,,,,,,,,Satghara,,ستگھرہ ،,,193060404,,0,,286,,286,,,,,,,,
"",,,,,,,,,,Lahori Chand Wala,,لاہوری چ ا ن  د    و ا  لا,,193060405,,0,,1,,1,,,,,,,,
"",,NA - 141,,200,,"Govt. Boys ElementarySchool 18/1.R (P)*",,"گورنمنٹ بوائزایلیمنٹی سكول چك رنم یٹ 18 ون آر",,18/1.R,,ون ۔ آر    18/,,193060504,,368,,282,,650,,2,,2,,4,,Combined
"",,,,,,,,,,18/1.R,,ون ۔ آر    18/,,193060505,,143,,135,,278,,,,,,,,
"",,,,,,,,,,18/1.R,,ون ۔ آر    18/,,193060506,,303,,238,,541,,,,,,,,
"",,NA - 141,,201,,"Govt. Model PrimarySchool 19/1.R (P)*",,"گورنمنٹ ماڈل پرائمریسكول 19  ون آر",,19/1.R,,ون ۔ آر    19/,,193060507,,699,,0,,699,,4,,0,,4,,Male
"",19/1.R,,ون ۔ آر    19/,,193060508,,326,,0,,326,,,,,,,,,,,,,,,,,
"",19/1.R,,ون ۔ آر    19/,,193060509,,389,,0,,389,,,,,,,,,,,,,,,,,
"",19/1.R,,ون ۔ آر    19/,,193060507,,0,,586,,586,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,NA -1 141,,2202,,3,,4,,5,,6,,7,,8,,9,,10,,101,,122,,123,,Fem14ale
"",,,,,,,,,,19/1.R,,ون ۔ آر    19/,,193060509,,0,,307,,307,,,,,,,,
