"",71,"Govt. Model Girls High School Ramgarh ( OldName: CDGL Girls Middle School)",,,Mujahid Abad,260180201,,672,0,672,4,,4,Male
"",71,,,Mujahid Abad,260180205,,861,0,861,0,Male,,,
"",71 Total,,,,,,,1533,0,1533,4,0,4,
"",72,"Govt. Model Girls High School Ramgarh ( OldName: CDGL Girls Middle School)",,,Mujahid Abad,260180201,,0,592,592,,3,3,Female
"",72,,,Mujahid Abad,260180205,,0,679,679,0,Female,,,
"",72 Total,,,,,,,0,1271,1271,0,3,3,
"",73,"CDGL High School for Boys, Main Bazar GanjMughalpura",,,"Mujahid Abad Ram GarhMughalpura",260180305,,1173,1010,2183,3,,3,combined
"",73 Total,,,,,,,1173,1010,2183,3,0,3,
"",74,"Govt. Apparel Manufactureing Training Institutefor Girls D-2, China Scheme, Kot Khawaja Saeed.() (Part-I)",,,Haji Pura Maqbool Pura,260060204,,631,457,1088,1,1,2,Combined
"",74 Total,,,,,,,631,457,1088,1,1,2,
"",75,"Govt. Apparel Manufactureing Training Institutefor Girls D-2, China Scheme, Kot Khawaja Saeed.() (Part-I)",,,Haji Pura,260060205,,836,554,1390,2,1,3,Combined
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
76,"Govt. Apparel Manufactureing Training Institutefor Girls D-2, China Scheme, Kot Khawaja Saeed.() (Part-I)",,,"Islamabad Main BazarHaji Younas Pura",260060202,,109,92,201,2,1,3,Combined
76,,,"Islamabad Main BazarHaji Younas Pura",260060207,,827,611,1438,0,Combined,,,
76 Total,,,,,,,936,703,1639,2,1,3,
77,"City District Govt.Girls H/S Kot Khawaja Saeed,Lahore () (Part-I)",,,Islamabad Singh Pura,260060201,,879,680,1559,2,1,3,Combined
77,,,Islamabad Singh Pura,260060206,,44,33,77,0,Combined,,,
77 Total,,,,,,,923,713,1636,2,1,3,
78,"City District Govt.Girls H/S Kot Khawaja Saeed,Lahore () (Part-I)",,,Ali Park Singh Pura,260060203,,71,128,199,2,1,3,Combined
78,,,Ali Park Singh Pura,260060208,,915,648,1563,0,Combined,,,
78 Total,,,,,,,986,776,1762,2,1,3,
79,"Usman School System Ghorey Shah Road KotKhawaja Saeed Near Shawala  Chowk SinghpuraEX-NBP Bank Lahore () (Part-I)",,,Ghos Park,260060105,,458,420,878,1,1,2,Combined
79,,,Ghos Park,260060107,,142,91,233,0,Combined,,,
79 Total,,,,,,,600,511,1111,1,1,2,
80,"Usman School System Ghorey Shah Road KotKhawaja Saeed Near Shawala  Chowk SinghpuraEX-NBP Bank Lahore () (Part-I)",,,Nizamabad,260060101,,804,653,1457,2,1,3,Combined
80 Total,,,,,,,804,653,1457,2,1,3,
81,"Usman School System Ghorey Shah Road KotKhawaja Saeed Near Shawala  Chowk SinghpuraEX-NBP Bank Lahore () (Part-I)",,,Ghos Park,260060103,,557,461,1018,1,1,2,Combined
81 Total,,,,,,,557,461,1018,1,1,2,
82,"City District Government Girls H/S Kot KhawajaSaeed, Lahore.  () (Part-I)",,,Sarfraz Colony,260060102,,370,334,704,2,1,3,Combined
82,,,Sarfraz Colony,260060106,,332,264,596,0,Combined,,,
82 Total,,,,,,,702,598,1300,2,1,3,
83,"City District Government Girls H/S Kot KhawajaSaeed, Lahore.  () (Part-I)",,,Ghos Park,260060104,,507,507,1014,2,1,3,Combined
83,,,Ghos Park,260060108,,440,261,701,0,Combined,,,
83 Total,,,,,,,947,768,1715,2,1,3,
84,"Haji Qamar Din Corporation Public Hall, NearDarbar Hazrat (Kot) Khawaja Saeed Lahore  ( )",,,"Kot Khawaja SaeedSaeed Nizamabad",260070103,,635,469,1104,2,1,3,Combined
84,,,"Kot Khawaja SaeedNizamabad",260070106,,353,240,593,0,Combined,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"","Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
85,"Govt. Girls Higher Secondary School, Singh Pura .() (Part-I)",,,"Kot Khawaja SaeedNizamabad Kilaa Colony",260070104,,509,0,509,3,,3,Male
85,,,"Kot Khawaja SaeedNizambad Kila Colony",260070107,,417,0,417,0,Male,,,
85,,,"Kot Khawaja SaeedNizamabad RehmatPura",260070102,,311,0,311,0,Male,,,
85,,,"Kot Khawaja SaeedNizamabad RehmatPura",260070105,,138,0,138,0,Male,,,
85 Total,,,,,,,1375,0,1375,3,0,3,
86,"Govt. Girls Higher Secondary School, Singh Pura .() (Part-II)",,,"Kot Khawaja SaeedNizamabad RehmatPura",260070102,,0,224,224,,2,2,Female
86,,,"Kot Khawaja SaeedNizamabad RehmatPura",260070105,,0,122,122,0,Female,,,
86,,,"Kot Khawaja SaeedNizamabad Kilaa Colony",260070104,,0,392,392,0,Female,,,
86,,,"Kot Khawaja SaeedNizambad Kila Colony",260070107,,0,280,280,0,Female,,,
86 Total,,,,,,,0,1018,1018,0,2,2,
87,"City District Government Girls H/S Kot KhawajaSaeed, Lahore.  () (Part-I)",,,"Kot Khawaja SaeedRehmat Pura",260070202,,534,411,945,2,2,4,Combined
87,,,"Kot Khawaja SaeedRehmat Pura",260070101,,580,398,978,0,Combined,,,
87 Total,,,,,,,1114,809,1923,2,2,4,
88,"Govt. Girls Higher Secondary School Singhpura,Lahore ()  (Part-III)",,,"Kot Khawaja SaeedWaheed Park",260070203,,522,396,918,2,2,4,Combined
88,,,"Kot Khawaja SaeedWaheed park",260070204,,321,190,511,0,Combined,,,
88,,,"Kot Khawaja SaeedAzeem Pura",260070201,,433,323,756,0,Combined,,,
88 Total,,,,,,,1276,909,2185,2,2,4,
89,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed  () (Part-I)",,,"Kot Khawaja Saeed ShahNoor Park",260070402,,683,473,1156,2,2,4,Combined
89,,,"Kot Khawaja saeed Fazalpura",260070405,,555,350,905,0,Combined,,,
89 Total,,,,,,,1238,823,2061,2,2,4,
S.No.,"No. and Name of Polling StationGovt. Comprehensive Higher Secondary School","In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths2","FemaleBooths1","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
90,,,,"Kot Khawaja SaeedMajeed Park / DhoopSari",260070403,,792,513,1305,,,0,Combined
90 Total,,,,,,,1081,685,1766,2,1,3,
91,"Govt. Degree College for Women, Main Road,Kot Khawaja Saeed , Lahore () (Part-I)",,,"Kot Khawaja Saeed ShahNoor Park",260070401,,795,550,1345,2,1,3,Combined
91 Total,,,,,,,795,550,1345,2,1,3,
92,"Govt. Degree College for Women, Main Road,Kot Khawaja Saeed , Lahore () (Part-I)",,,"Kot Khawaja saeed Fazalpura",260070404,,655,428,1083,1,1,2,Combined
92 Total,,,,,,,655,428,1083,1,1,2,
93,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed, Lahore ()(Part-III)",,,Karim park,260070303,,540,395,935,2,1,3,Combined
93,,,Karim Park chahmeeran,260070304,,243,174,417,0,Combined,,,
93 Total,,,,,,,783,569,1352,2,1,3,
94,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed, Lahore ()(Part-III)",,,"Karim Park chahmeeranStreet No.42",260070308,,250,197,447,2,1,3,Combined
94,,,"New Wasan puraschmen No.2",260070306,,535,410,945,0,Combined,,,
94 Total,,,,,,,785,607,1392,2,1,3,
95,"Govt. Shaheen High School, (Previous Name M.C. Junior Model School), Fazal Pura, Kot KhawajaSaeed,, Lahore () (Part-I)",,,"Kot Khawaja saeed Fazalpura street No32",260070406,,703,471,1174,1,1,2,Combined
95 Total,,,,,,,703,471,1174,1,1,2,
96,"Govt. Shaheen High School, (Previous Name M.C. Junior Model School), Fazal Pura, Kot KhawajaSaeed,, Lahore () (Part-I)",,,"Kot Khawaja saeed Fazalpura",260070302,,747,523,1270,1,1,2,Combined
96 Total,,,,,,,747,523,1270,1,1,2,
97,"Govt. Shaheen High School, (Previous Name M.C. Junior Model School), Fazal Pura, Kot KhawajaSaeed,, Lahore () (Part-I)",,,"Kot Khawaja saeed Fazalpura",260070301,,1106,752,1858,2,1,3,Combined
97 Total,,,,,,,1106,752,1858,2,1,3,
98,"Dua Public School, Main Chah Miran Road, NearOld Dhobi Ghat, Lahore ()   (Part-I)",,,"Mehar Soba park kotkhwaja saeed",260060504,,265,208,473,2,1,3,Combined
98,,,"Shamas Abad KotKhawaja",260060702,,236,162,398,0,Combined,,,
98,,,Kot Khawaja saeed,260060401,,415,301,716,0,Combined,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
99,"Dua Public School, Main Chah Miran Road, NearOld Dhobi Ghat, Lahore ()   (Part-I)",,,"Purana Dhobi Ghat chahmeeran",260060701,,897,643,1540,2,1,3,Combined
99 Total,,,,,,,897,643,1540,2,1,3,
100,"Dua Public School, Main Chah Miran Road, NearOld Dhobi Ghat, Lahore ()   (Part-I)",,,"Jilal park Kot khawajasaeed",260060703,,197,141,338,1,1,2,Combined
100,,,"Shamas Abad KotKhawaja",260060704,,334,227,561,0,Combined,,,
100 Total,,,,,,,531,368,899,1,1,2,
101,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed, Lahore",,,"Bilal park Purana DhobiGhat",260060705,,662,510,1172,1,1,2,Combined
101 Total,,,,,,,662,510,1172,1,1,2,
102,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed, Lahore ()(Part-VII)",,,"Bahar Colony Bilal Parkchahmeeran",260060601,,103,23,126,1,1,2,Combined
102,,,"Bahar colony Nawabpark Ghory shah",260060602,,603,474,1077,0,Combined,,,
102 Total,,,,,,,706,497,1203,1,1,2,
103,"Govt. Comprehensive Higher Secondary Schoolfor Boys, Main Kot Khawaja Saeed, Lahore ()(Part-VII)",,,Hassan park ghory Shah,260060603,,785,513,1298,2,1,3,Combined
103,,,Hassan park ghory Shah,260060604,,74,179,253,0,Combined,,,
103 Total,,,,,,,859,692,1551,2,1,3,
104,"Government Comprehensive Higher SecondarySchool for Boys , Main Kot Khawaja Saeed Road,Lahore () (Part-IX)",,,"Haji Yahya colony ghoryShah",260060501,,374,300,674,2,1,3,Combined
104,,,"Bahar Colony Ghoryshah",260060502,,265,208,473,0,Combined,,,
104,,,"Haji Yahya colony ShahBilawal colony",260060503,,106,137,243,0,Combined,,,
104 Total,,,,,,,745,645,1390,2,1,3,
105,"Government Comprehensive Higher SecondarySchool for Boys , Main Kot Khawaja Saeed Road,Lahore () (Part-IX)",,,"Haji Yahya colony ShahBilawal colony",260060505,,998,744,1742,2,1,3,Combined
105 Total,,,,,,,998,744,1742,2,1,3,
106,"Government Comprehensive Higher SecondarySchool for Boys , Main Kot Khawaja Saeed Road,Lahore () (Part-XI)",,,"Shamas Abad KotKhawaja",260060402,,634,476,1110,1,1,2,Combined
106 Total,,,,,,,634,476,1110,1,1,2,
107,"Government Comprehensive Higher SecondarySchool for Boys , Main Kot Khawaja Saeed Road,Lahore () (Part-XI)",,,Kot Khawaja saeed,260060403,,745,519,1264,2,2,4,Combined
107,,,Kot Khawaja saeed,260060404,,370,325,695,0,Combined,,,
107 Total,,,,,,,1115,844,1959,2,2,4,
S.No.,"No. and Name of Polling StationCDGL Boys High School, Opposite Water Supply","In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths1","FemaleBooths1","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2 Lahore. () (Part-V)2,3,4,5,6,7,8,9,10,11,12,13,14
108,,,,"wasan pura schemeNo.2 Block Y",260070307,,319,224,543,,,0,Combined
108 Total,,,,,,,422,298,720,1,1,2,
109,"CDGL Model High School for Boys Main RoadWassan Pura Scheme No.2 () (Part-I)",,,Wasan pura block Y,260070309,,1214,917,2131,2,2,4,Combined
109 Total,,,,,,,1214,917,2131,2,2,4,
110,"Fire Bargade Office Main Road Scheme No.2Wassan Pura ()  (Part-I)",,,"Muhallah fazal pura Kotkhawaja saeed",260070305,,658,504,1162,1,1,2,Combined
110 Total,,,,,,,658,504,1162,1,1,2,
111,"Govt. Compenihansive higher Sceondary SchoolMain Kot Khawaja Saeed Lahore       () (Part-IVX)",,,Staff colony UET,260040205,,421,325,746,1,1,2,Combined
111,,,Staff colony UET,260040207,,180,132,312,0,Combined,,,
111 Total,,,,,,,601,457,1058,1,1,2,
112,Engnerninig University (UET) Lahore      (),,,"Tazab Ahata chahmeeran",260040301,,1310,1061,2371,2,2,4,Combined
112 Total,,,,,,,1310,1061,2371,2,2,4,
113,"Govt. Girls Primary School, Begum Pura, Lahore() (Part-I)",,,"Mehmoodabad BegumPura",260040201,,132,52,184,2,1,3,Combined
113,,,"Mehmoodabad BegumPura",260040206,,905,682,1587,0,Combined,,,
113 Total,,,,,,,1037,734,1771,2,1,3,
114,"Engineering University (UET) Lahore, ()",,,"Mehmoodabad BegumPura",260040204,,838,628,1466,2,1,3,Combined
114 Total,,,,,,,838,628,1466,2,1,3,
115,Govt. Girls Primary School Begum Pura Lahore,,,Main Road Begum Pura,260040202,,645,605,1250,1,1,2,Combined
115 Total,,,,,,,645,605,1250,1,1,2,
116,CDGL Dispensary Ehsan Colony Mehmoodabad,,,"Kuchi AbadiMehmoodabad BegumPura",260040203,,106,75,181,2,1,3,Combined
116,,,"Kuchi AbadiMehmoodabad BegumPura",260040208,,638,492,1130,0,Combined,,,
116 Total,,,,,,,744,567,1311,2,1,3,
117,"Govt. Girls Primary School, Begum Pura, Lahore()(Part-II)",,,"Usman Park BegumPura",260040105,,487,420,907,2,1,3,Combined
117,,,"Usman Park BegumPura",260040107,,288,238,526,0,Combined,,,
117 Total,,,,,,,775,658,1433,2,1,3,
118,"The Lahore Lycium School GT Road Singh PuraOpposite Mandi",,,Canal Park Begum Pura,260040101,,856,649,1505,2,1,3,Combined
118 Total,,,,,,,856,649,1505,2,1,3,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,Begum Pura2,3,4,5,6,7,8,9,10,11,12,13,14
119,,,,"Shareef Park BegumPura",260040104,,499,403,902,,,0,Combined
119 Total,,,,,,,1133,931,2064,2,2,4,
120,Wapda Office Begum Pura Lahore (),,,Iqbal Park Begum Pura,260040103,,788,629,1417,2,2,4,Combined
120,,,Iqbal Park Begum Pura,260040106,,356,302,658,0,Combined,,,
120 Total,,,,,,,1144,931,2075,2,2,4,
121,CDGL Boys High School Kot Khawaja Saeed,,,Kachi Abadi Gujjar Pura,260060301,,487,404,891,2,1,3,Combined
121,,,"Gujjar Pura Ghory Shahroad",260060302,,367,286,653,0,Combined,,,
121 Total,,,,,,,854,690,1544,2,1,3,
122,CDGL Girls High School Kot Khawaja Saeed,,,"Gujjar Pura Kot KhawajaSaeed",260060303,,346,313,659,1,1,2,Combined
122,,,"Gujjar Pura Kot KhawajaSaeed",260060305,,291,193,484,0,Combined,,,
122 Total,,,,,,,637,506,1143,1,1,2,
123,Exel Grammer High School Ghous Park,,,"Madina street gujjarPura",260060304,,794,674,1468,2,1,3,Combined
123 Total,,,,,,,794,674,1468,2,1,3,
124,"Muhammad Ali Model High School  Imtiaz RoadKot Khawaja Saeed Lahore ()",,,"Kocha NakshbandiGhory Shah",260050204,,129,,129,3,,3,Male
124,,,"Ghoray Shah RoadBegum Pura",260050203,,1211,,1211,0,Male,,,
124 Total,,,,,,,1340,0,1340,3,0,3,
125,Tib-e-Islami Shafa Khana.Begum Pura Lahore (),,,"Ghoray Shah RoadBegum Pura",260050203,,,905,905,,3,3,Female
125,,,"Kocha NakshbandiGhory Shah",260050204,,,101,101,0,Female,,,
125 Total,,,,,,,0,1006,1006,0,3,3,
126,"Govt Girls Higher Sceondary School Singh PuraLahore ()(Part-II)",,,Singh Pura,260050201,,1131,881,2012,2,2,4,combined
126 Total,,,,,,,1131,881,2012,2,2,4,
127,"Govt Girls Higher Sceondary School Singh PuraLahore ()(Part-II)",,,"Muslim Park RasoolPura",260050101,,821,647,1468,2,1,3,Combined
127 Total,,,,,,,821,647,1468,2,1,3,
128,"Govt Girls Higher Sceondary School Singh PuraLahore ()(Part-IV)",,,"Shah Bukhari MuslimPark Neela Burj",260050102,,686,573,1259,1,1,2,combined
128 Total,,,,,,,686,573,1259,1,1,2,
129,"Allied School BaghbanPura near Singh pura StopLahore  ()",,,"Shah Bukhari YakkiaWali Gali Bagbanpura",260050106,,697,557,1254,1,1,2,combined
129 Total,,,,,,,697,557,1254,1,1,2,
130,"City District Govt. Girls M/S St. No. 56, Bhogiwal,Baghbanpura, Lahore ()",,,Sarya Jabeen park,260050103,,795,690,1485,1,1,2,Combined
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14
131,"City District Govt. Girls M/S St. No. 56, Bhogiwal,Baghbanpura, Lahore ()",,,Shah Bukhari Kala Burj,260050104,,544,431,975,2,1,3,combined
131,,,Chah Bhangiya Kala Burj,260050105,,197,162,359,0,combined,,,
131 Total,,,,,,,741,593,1334,2,1,3,
132,"Govt. Muslim High School G.T. RoadBaghbanpura Lahore () (Part-1)",,,"Dars Road Malap StreetBaghbanpura",260110103,,992,821,1813,2,2,4,Combined
132 Total,,,,,,,992,821,1813,2,2,4,
133,"Govt. Muslim High School G.T. RoadBaghbanpura  Lahore) () (Part-II)",,,"Malap StreetMughalpura",260110104,,1074,940,2014,2,2,4,Combined
133 Total,,,,,,,1074,940,2014,2,2,4,
134,"Govt. Nawab Primary School,  Madina Colony,Baghbanpura Suk Nehar Lahore. ()",,,"Hasan ParkBaghbanpura",260110105,,674,588,1262,2,1,3,Combined
134 Total,,,,,,,674,588,1262,2,1,3,
135,"City District Government Girls H/S Dars BarrayMian Mughal Pura, Lahore ()",,,"Hasan Park ShalimarPark Gali No.20",260110106,,498,421,919,2,2,4,Combined
135,,,"Shalimar Park GaliNo.20 Link Road",260110107,,448,341,789,0,Combined,,,
135 Total,,,,,,,946,762,1708,2,2,4,
136,"City District Government Girls H/S Daras BarryMian, Mughal Pura, Lahore ()",,,"Kuchi Abadi Dhobi GhatMughalpura",260120301,,485,396,881,2,1,3,combined
136,,,"Dars Baray MianMughalpura",260120302,,255,225,480,0,combined,,,
136 Total,,,,,,,740,621,1361,2,1,3,
137,"City District Girls High School, Daras BarhayMian, Mughal Pura, Lahore ()",,,"Madni Colony DarsBaray Mian",260120303,,711,582,1293,2,1,3,combined
137 Total,,,,,,,711,582,1293,2,1,3,
138,"City District Girls High School, Daras BarhayMian, Mughal Pura, Lahore ()",,,"Madni Colony ShalimarLink Road",260120304,,739,663,1402,2,1,3,Combined
138 Total,,,,,,,739,663,1402,2,1,3,
139,"City District Govt Girls High School, Daras BarhayMian, Mughal Pura, Lahore ()",,,"Dars Baray MianGhumbad Colony",260120202,,497,378,875,2,2,4,Combined
139,,,"Dars Baray Mian AzeemGround",260120205,,584,454,1038,0,Combined,,,
139 Total,,,,,,,1081,832,1913,2,2,4,
140,"Pakistan Railway Girls High School, AbdulWaheed Colony Lahore  ()",,,Abdul-Waheed Colony,260120107,,710,633,1343,2,1,3,Combined
140 Total,,,,,,,710,633,1343,2,1,3,
141,"Pakistan Railway Girls High School, AbdulWaheed Colony Lahore  ()",,,"Ghumbad ColonyRailway Paky Quarter",260120201,,577,460,1037,2,2,4,Combined
141,,,"Railway Paky QuarterDars Baray Mian",260120203,,602,444,1046,0,Combined,,,
141 Total,,,,,,,1179,904,2083,2,2,4,
"",S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",Type,,
"",,,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,,
"",1,"Mughalpura, Lahore  ()2",3,4,5,6,7,8,9,10,11,12,13,14
"",142,,,,M.E.T.Two Mughalpura,260120109,,178,143,321,,,0,Combined
"",142 Total,,,,,,,800,640,1440,2,1,3,
"",143,"City Dist. Govt. Boys High School Pakkay QuarterMughalpura, Lahore ()",,,M.E.T.Two Mughalpura,260120104,,717,697,1414,2,1,3,Combined
"",143 Total,,,,,,,717,697,1414,2,1,3,
"",144,"Pakistan RailwayBoys High School near AbdulWaheed Colony Lahore ()",,,"Abdul-Waheed ColonyMughalpura",260120105,,543,478,1021,2,2,4,Combined
"",144,,,"Abdul-Waheen ColonyMughalpura",260120110,,335,288,623,0,Combined,,,
"",144 Total,,,,,,,878,766,1644,2,2,4,
"",145,"Pakistan RailwayBoys High School near AbdulWaheed Colony Lahore ()",,,Mistry Colony,260120106,,431,347,778,2,2,4,Combined
"",145,,,Greefan Mughalpura,260120101,,625,528,1153,0,Combined,,,
"",145 Total,,,,,,,1056,875,1931,2,2,4,
"",146,"Pakistan RailwayBoys High School near AbdulWaheed Colony Lahore ()",,,Greefan Mughalpura,260120108,,164,161,325,2,2,4,Combined
"",146,,,"Essa Abad MujahidColony",260120102,,120,108,228,0,Combined,,,
"",146,,,"Essa Abad MujahidColony",260120111,,759,641,1400,0,Combined,,,
"",146 Total,,,,,,,1043,910,1953,2,2,4,
