S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
83,,49/5 -L,208031002,-,-,-,577,0,577,,,
83 Total,,,,,,,902,0,902,,,
84,"Boys  Primary School49/5 -L   (Female)",49/5 -L,208031001,-,-,-,0,260,260,0,2,2
84,,49/5 -L,208031002,-,-,-,0,476,476,,,
84 Total,,,,,,,0,736,736,,,
85,"Govt Girls Elementary School53/5 -L   (Male)",53/5 -L,208031302,-,-,-,197,0,197,3,0,3
85,,53/5 -L,208031303,-,-,-,264,0,264,,,
85,,53/5 -L,208031304,-,-,-,198,0,198,,,
85,,53/5 -L,208031305,-,-,-,378,0,378,,,
85,,53/5 -L,208031306,-,-,-,252,0,252,,,
85 Total,,,,,,,1289,0,1289,,,
86,"Govt Girls Elementary School   53/5 -L   (Male)",53/5 -L,208031307,-,-,-,105,0,105,2,0,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
86,,53/5 -L,208031325,-,-,-,148,0,148,,,
86 Total,,,,,,,810,0,810,,,
87,Basic Health Unit 53/5-L(Male),53/5 -L,208031311,-,-,-,439,0,439,2,0,2
87,,53/5 -L,208031313,-,-,-,158,0,158,,,
87,,53/5 -L,208031328,-,-,-,231,0,231,,,
87 Total,,,,,,,828,0,828,,,
88,Basic Health Unit 53/5-L(Male),53/5 -L,208031309,-,-,-,419,0,419,2,0,2
88,,53/5 -L,208031310,-,-,-,406,0,406,,,
88,,53/5 -L,208031312,-,-,-,311,0,311,,,
88,,53/5 -L,208031326,-,-,-,234,0,234,,,
88,,53/5 -L,208031327,-,-,-,214,0,214,,,
88 Total,,,,,,,1584,0,1584,,,
89,"Govt.Girls Elementary School53/5 -L   (Female)",53/5 -L,208031302,-,-,-,0,143,143,0,4,4
89,,53/5 -L,208031303,-,-,-,0,204,204,,,
89,,53/5 -L,208031304,-,-,-,0,147,147,,,
89,,53/5 -L,208031305,-,-,-,0,286,286,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
89,,53/5 -L,208031307,-,-,-,0,77,77,,,
89,,53/5 -L,208031308,-,-,-,0,456,456,,,
89,,53/5 -L,208031325,-,-,-,0,128,128,,,
89 Total,,,,,,,0,1604,1604,,,
90,"Govt Girls Elementary School53/5 -L   (Female)",53/5 -L,208031309,-,-,-,0,371,371,0,2,2
90,,53/5 -L,208031310,-,-,-,0,287,287,,,
90,,53/5 -L,208031313,-,-,-,0,49,49,,,
90,,53/5 -L,208031326,-,-,-,0,172,172,,,
90,,53/5 -L,208031328,-,-,-,0,212,212,,,
90 Total,,,,,,,0,1091,1091,,,
91,"Govt Girls Elementary School   53/5 -L   (Female)",53/5 -L,208031311,-,-,-,0,359,359,0,2,2
91,,53/5 -L,208031312,-,-,-,0,160,160,,,
91,,53/5 -L,208031327,-,-,-,0,215,215,,,
91 Total,,,,,,,0,734,734,,,
92,"Boys  Primary School54/5 -L   (Combined)",54/5 -L,208031314,-,-,-,409,305,714,2,1,3
92,,54/5 -L,208031315,-,-,-,308,199,507,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
93,"Girls  Primary School55/5 -L   (Male)",55/5 -L,208031316,-,-,-,596,0,596,2,0,2
93,,55/5 -L,208031317,-,-,-,247,0,247,,,
93,,55/5 -L,208031329,-,-,-,169,0,169,,,
93 Total,,,,,,,1012,0,1012,,,
94,"Girls  Primary School55/5 -L  (Female)",55/5 -L,208031316,-,-,-,0,460,460,0,2,2
94,,55/5 -L,208031317,-,-,-,0,185,185,,,
94,,55/5 -L,208031329,-,-,-,0,156,156,,,
94 Total,,,,,,,0,801,801,,,
95,"Boys   Higher secondary School  56/5L    (Combined)",56/5 -L,208031318,-,-,-,206,186,392,2,1,3
95,,56/5 -L,208031319,-,-,-,431,284,715,,,
95,,56/5 -L,208031320,-,-,-,132,106,238,,,
95 Total,,,,,,,769,576,1345,,,
96,"Boys   Higher secondary School  56/5L (Male)",56/5 -L,208031321,-,-,-,670,0,670,2,0,2
96,,56/5 -L,208031322,-,-,-,490,0,490,,,
96 Total,,,,,,,1160,0,1160,,,
97,"Boys    Higher secondary School  56/5-L (Female)",56/5 -L,208031321,-,-,-,0,543,543,0,2,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
97,,56/5 -L,208031322,-,-,-,0,346,346,,,
97 Total,,,,,,,0,889,889,,,
98,"Boys    Higher secondary School  56/5-L   (Combined)",56/5 -L,208031323,-,-,-,476,367,843,1,1,2
98,,56/5 -L,208031324,-,-,-,169,128,297,,,
98 Total,,,,,,,645,495,1140,,,
99,"Boys  Primary School52/5 -L Basti Islam Pura (Combined)",52/5 -L,208031301,-,-,-,733,616,1349,2,1,3
99 Total,,,,,,,733,616,1349,,,
100,"Girls  Higher Secondary School 73/5 -L   (Combined)",73/5--L,208021308,-,-,-,231,190,421,1,1,2
100,,73/5--L,208021309,-,-,-,349,275,624,,,
100 Total,,,,,,,580,465,1045,,,
101,"Girls  Higher Secondary School 73/5 -L(Combined)",73/5--L,208021310,-,-,-,619,423,1042,2,1,3
101,,73/5--L,208021311,-,-,-,365,244,609,,,
101 Total,,,,,,,984,667,1651,,,
102,"Boys Primary School48/5--L(Combined)",48/5--L,208021301,-,-,-,230,113,343,2,1,3
102,,48/5--L,208021302,-,-,-,267,136,403,,,
102,,48/5--L,208021303,-,-,-,547,314,861,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
102 Total,,,,,,,1044,563,1607,,,
103,"Govt Primary School50/5--L(Combined)",50/5--L,208021304,-,-,-,324,264,588,2,2,4
103,,50/5--L,208021305,-,-,-,184,141,325,,,
103,,50/5--L,208021306,-,-,-,246,196,442,,,
103,,50/5--L,208021307,-,-,-,201,133,334,,,
103 Total,,,,,,,955,734,1689,,,
104,"Govt.Girls High School73-A/5--L(Combined)",73-A/5--L,208021201,-,-,-,173,118,291,1,1,2
104,,73-A/5--L,208021202,-,-,-,212,159,371,,,
104,,73-A/5--L,208021203,-,-,-,79,69,148,,,
104 Total,,,,,,,464,346,810,,,
105,"Govt.Girls High School73-A/5--L(Combined)",73-A/5--L,208021204,-,-,-,396,327,723,2,1,3
105,,73-A/5--L,208021205,-,-,-,212,177,389,,,
105,,73-A/5--L,208021206,-,-,-,197,176,373,,,
105 Total,,,,,,,805,680,1485,,,
106,"Girls Primary School74-A/5--L   (Male)",74-A/5--L,208021209,-,-,-,272,0,272,2,0,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
106,,74-A/5--L,208021211,-,-,-,214,0,214,,,
106,,74-A/5--L,208021212,-,-,-,310,0,310,,,
106 Total,,,,,,,1153,0,1153,,,
107,"Girls Primary School74-A/5--L   (Female)",74-A/5--L,208021209,-,-,-,0,171,171,0,2,2
107,,74-A/5--L,208021210,-,-,-,0,269,269,,,
107,,74-A/5--L,208021211,-,-,-,0,143,143,,,
107,,74-A/5--L,208021212,-,-,-,0,196,196,,,
107 Total,,,,,,,0,779,779,,,
108,"Boys  Primary School46/5 -L    (Male)",46/5 -L,208021006,-,-,-,270,0,270,3,0,3
108,,46/5 -L,208021007,-,-,-,283,0,283,,,
108,,46/5 -L,208021008,-,-,-,386,0,386,,,
108,,46/5 -L,208021009,-,-,-,325,0,325,,,
108 Total,,,,,,,1264,0,1264,,,
109,"Boys  Primary  School46/5 -L   (Female)",46/5 -L,208021006,-,-,-,0,203,203,0,2,2
109,,46/5 -L,208021007,-,-,-,0,251,251,,,
109,,46/5 -L,208021008,-,-,-,0,312,312,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
109 Total,,,,,,,0,1008,1008,,,
110,"Boys  Middle  School47/5 -L (Male)",47/5 -L,208021001,-,-,-,122,0,122,3,0,3
110,,47/5 -L,208021002,-,-,-,175,0,175,,,
110,,47/5 -L,208021003,-,-,-,448,0,448,,,
110,,47/5 -L,208021004,-,-,-,215,0,215,,,
110,,47/5 -L,208021005,-,-,-,286,0,286,,,
110 Total,,,,,,,1246,0,1246,,,
111,"Boys  Middle  School47/5 -L (Female)",47/5 -L,208021001,-,-,-,0,79,79,0,2,2
111,,47/5 -L,208021002,-,-,-,0,93,93,,,
111,,47/5 -L,208021003,-,-,-,0,328,328,,,
111,,47/5 -L,208021004,-,-,-,0,123,123,,,
111,,47/5 -L,208021005,-,-,-,0,200,200,,,
111 Total,,,,,,,0,823,823,,,
112,"Govt.Girls Primary School44/5 -L Abdi Sanian Wali (Combined)",44/5 -L,208020301,-,-,-,565,369,934,2,1,3
112,,44/5 -L,208020302,-,-,-,271,153,424,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
113,"Govt.Girls Primary School44/5 -L Abdi Sanian Wali (Combined)",44/5 -L,208020303,-,-,-,255,174,429,1,1,2
113,,44/5 -L,208020304,-,-,-,412,227,639,,,
113 Total,,,,,,,667,401,1068,,,
114,"Boys  Primary School45/5 -L   (Combined)",45/5 -L,208020305,-,-,-,468,358,826,2,1,3
114,,45/5 -L,208020306,-,-,-,432,306,738,,,
114 Total,,,,,,,900,664,1564,,,
115,"Govt.Girls  Primary School74/5 -L  Bhojuana (Combined)",74/5 -L,208021207,-,-,-,352,276,628,2,1,3
115,,74/5 -L,208021208,-,-,-,368,312,680,,,
115 Total,,,,,,,720,588,1308,,,
116,"Girls  Primary School57/4 -R   (Combined)",57/4 -R,208030201,-,-,-,366,274,640,2,1,3
116,,57/4 -R,208030202,-,-,-,534,372,906,,,
116 Total,,,,,,,900,646,1546,,,
117,"Boys  Primary SchoolAbdi Khalil  Naeem57/4 -R (Combined)",57/4 -R,208030203,-,-,-,650,485,1135,1,1,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
118,"Boys Primary School62/4--R   (Combined)",62/4--R,208030105,-,-,-,358,269,627,2,1,3
118,,62/4--R,208030106,-,-,-,374,273,647,,,
118 Total,,,,,,,732,542,1274,,,
119,"Girls Primary School62/4--RI    (Male)",62/4-R,208030107,-,-,-,463,0,463,2,0,2
119,,62/4-R,208030108,-,-,-,482,0,482,,,
119 Total,,,,,,,945,0,945,,,
120,Union Council HQ 62/4-R(Female),62/4-R,208030107,-,-,-,0,419,419,0,2,2
120,,62/4-R,208030108,-,-,-,0,352,352,,,
120 Total,,,,,,,0,771,771,,,
121,Govt.High School  75/5-R (Combined),75/4--R,208030101,-,-,-,245,186,431,2,1,3
121,,75/4--R,208030102,-,-,-,181,134,315,,,
121,,75/4--R,208030103,-,-,-,113,71,184,,,
121,,75/4--R,208030104,-,-,-,215,159,374,,,
121 Total,,,,,,,754,550,1304,,,
122,"Girls Middle School 63/4-R(Combined)",63/4-R,208030204,-,-,-,500,367,867,2,1,3
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
122 Total,,,,,,,826,605,1431,,,
123,"Girls Middle School 63/4-R(Combined)",63/4-R,208030205,-,-,-,487,368,855,1,1,2
123 Total,,,,,,,487,368,855,,,
124,"Boys High School 64/4-R(Combined)",64/4-R,208030301,-,-,-,913,658,1571,2,1,3
124 Total,,,,,,,913,658,1571,,,
125,"Boys High School 64/4-RCombined     (Combined)",64/4-R,208030302,-,-,-,459,287,746,2,1,3
125,,64/4-R,208030303,-,-,-,483,363,846,,,
125 Total,,,,,,,942,650,1592,,,
126,"Boys Primary School65/4-R(Male)",65/4-R,208030304,-,-,-,400,0,400,3,0,3
126,,65/4-R,208030305,-,-,-,386,0,386,,,
126,,65/4-R,208030306,-,-,-,665,0,665,,,
126 Total,,,,,,,1451,0,1451,,,
127,"Boys Primary School65/4-R(Female)",65/4-R,208030304,-,-,-,0,283,283,0,2,2
127,,65/4-R,208030305,-,-,-,0,267,267,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
127 Total,,,,,,,0,994,994,,,
128,"Govt Girls Primary School54/4-R(Male)",54/4-R,208030501,-,-,-,598,0,598,2,0,2
128,,54/4-R,208030502,-,-,-,338,0,338,,,
128 Total,,,,,,,936,0,936,,,
129,"Govt Primary School   54/4-R(Female)",54/4-R,208030501,-,-,-,0,469,469,0,2,2
129,,54/4-R,208030502,-,-,-,0,244,244,,,
129 Total,,,,,,,0,713,713,,,
130,"Girls High School 55/4-R(Male)",55/4-R,208030503,-,-,-,686,0,686,3,0,3
130,,55/4-R,208030504,-,-,-,795,0,795,,,
130 Total,,,,,,,1481,0,1481,,,
131,"Govt. Boys  Middle School 55/4--R(Female)",55/4-R,208030503,-,-,-,0,539,539,0,2,2
131,,55/4-R,208030504,-,-,-,0,577,577,,,
131 Total,,,,,,,0,1116,1116,,,
132,"Govt. Boys  Primary School  56/4-R(Male)",56/4-R,208030505,-,-,-,519,0,519,3,0,3
132,,56/4-R,208030506,-,-,-,254,0,254,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
132 Total,,,,,,,1270,0,1270,,,
133,"Govt.Girls  Primary School  56/4-R(Female)",56/4-R,208030505,-,-,-,0,377,377,0,2,2
133,,56/4-R,208030506,-,-,-,0,221,221,,,
133,,56/4-R,208030507,-,-,-,0,347,347,,,
133 Total,,,,,,,0,945,945,,,
134,"Boys  High School 58/4 -RCombined     (Combined)",58/4 -R,208030508,-,-,-,843,652,1495,2,1,3
134 Total,,,,,,,843,652,1495,,,
135,"Govt.Girls Primary School   59/4-R(Combined)",59/4-R,208030601,-,-,-,679,526,1205,1,1,2
135 Total,,,,,,,679,526,1205,,,
136,"Govt.Girls Primary School   60/4-R(Combined)",60/4 -R,208030602,-,-,-,817,500,1317,2,1,3
136 Total,,,,,,,817,500,1317,,,
137,"Girls Elementary School 61/4-R(Male)",61/4-R,208030603,-,-,-,186,0,186,2,0,2
137,,61/4-R,208030604,-,-,-,959,0,959,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
138,"Girls Elementary School 61/4-R(Female)",61/4-R,208030603,-,-,-,0,115,115,0,2,2
138,,61/4-R,208030604,-,-,-,0,652,652,,,
138 Total,,,,,,,0,767,767,,,
139,"Govt. Girls High School  76/5 -R(Male)",76/5 -R,208020106,-,-,-,638,0,638,3,0,3
139,,76/5 -R,208020108,-,-,-,635,0,635,,,
139 Total,,,,,,,1273,0,1273,,,
140,"Govt. Girls High School  76/5 -R(Male)",76/5 -R,208020107,-,-,-,844,0,844,2,0,2
140 Total,,,,,,,844,0,844,,,
141,"Govt. Girls High School  76/5 -R(Female)",76/5 -R,208020106,-,-,-,0,437,437,0,3,3
141,,76/5 -R,208020107,-,-,-,0,583,583,,,
141,,76/5 -R,208020108,-,-,-,0,425,425,,,
141 Total,,,,,,,0,1445,1445,,,
142,"Govt  High School  77/5 -R(Male)",77/5 -R,208020101,-,-,-,277,0,277,3,0,3
142,,77/5 -R,208020102,-,-,-,598,0,598,,,
142,,77/5 -R,208020109,-,-,-,455,0,455,,,
142 Total,,,,,,,1330,0,1330,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
143,Govt  High School  77/5 -R       (Male),77/5 -R,208020103,-,-,-,376,0,376,2,0,2
143,,77/5 -R,208020104,-,-,-,530,0,530,,,
143,,77/5 -R,208020105,-,-,-,35,0,35,,,
143 Total,,,,,,,941,0,941,,,
144,"Govt Girls High School  77/5 -R(Female)",77/5 -R,208020103,-,-,-,0,195,195,0,2,2
144,,77/5 -R,208020104,-,-,-,0,436,436,,,
144,,77/5 -R,208020105,-,-,-,0,15,15,,,
144 Total,,,,,,,0,646,646,,,
145,"Govt Girls High School  77/5 -R(Female)",77/5 -R,208020101,-,-,-,0,171,171,0,2,2
145,,77/5 -R,208020102,-,-,-,0,464,464,,,
145,,77/5 -R,208020109,-,-,-,0,373,373,,,
145 Total,,,,,,,0,1008,1008,,,
146,"Govt.High School  74/4 -R(Male)",74/4 -R,208020206,-,-,-,641,0,641,2,0,2
146,,74/4 -R,208020207,-,-,-,311,0,311,,,
146 Total,,,,,,,952,0,952,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
147,,74/4 -R,208020207,-,-,-,0,257,257,,,
147 Total,,,,,,,0,756,756,,,
148,"Boys  Middle  School73/4 -R(Male)",73/4 -R,208020201,-,-,-,345,0,345,3,0,3
148,,73/4 -R,208020202,-,-,-,475,0,475,,,
148,,73/4 -R,208020203,-,-,-,475,0,475,,,
148 Total,,,,,,,1295,0,1295,,,
149,"Boys  Middle  School73/4 -RII   (Male)",73/4 -R,208020204,-,-,-,577,0,577,2,0,2
149,,73/4 -R,208020205,-,-,-,468,0,468,,,
149 Total,,,,,,,1045,0,1045,,,
150,"Govt Girls High School   73/4 -R(Female)",73/4 -R,208020204,-,-,-,0,362,362,0,2,2
150,,73/4 -R,208020205,-,-,-,0,299,299,,,
150 Total,,,,,,,0,661,661,,,
151,"Govt Girls High School73/4 -R(Female)",73/4 -R,208020201,-,-,-,0,220,220,0,2,2
151,,73/4 -R,208020202,-,-,-,0,386,386,,,
151,,73/4 -R,208020203,-,-,-,0,355,355,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
152,"Govt.Primary School, 52/5-L(Female)",-,-,"52/5-L (addagamber) cantt.",194010401,-,0,259,259,0,2,2
152,,-,-,"52/5-L (addagamber) cantt.",194010402,-,0,634,634,,,
152 Total,,,,,,,0,893,893,,,
153,"Govt.Primary School, 52/5-L(Female)",-,-,"52/5-L (addagamber) cantt.",194010403,-,0,530,530,0,2,2
153,,-,-,"52/5-L (addagamber) cantt.",194010404,-,0,452,452,,,
153 Total,,,,,,,0,982,982,,,
154,"Scholar Public School Gamber NearDouble Mobile Tower(Regd)(Female)",-,-,"52/5-L (addagamber) cantt.",194010501,-,0,382,382,0,2,2
154,,-,-,"52/5-L (addagamber) cantt.",194010502,-,0,154,154,,,
154,,-,-,"52/5-L (addagamber) cantt.",194010503,-,0,405,405,,,
154 Total,,,,,,,0,941,941,,,
155,"Scholar Public School Gamber NearDouble Mobile Tower(Regd)(Female)",-,-,"52/5-L (addagamber) cantt.",194010504,-,0,191,191,0,2,2
155,,-,-,"52/5-L (addagamber) cantt.",194010505,-,0,239,239,,,
155,,-,-,"52/5-L (addagamber) cantt.",194010506,-,0,228,228,,,
155,,-,-,"52/5-L (addagamber) cantt.",194010507,-,0,289,289,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
156,"Govt Girls High  School,  52/5-L(Male)",-,-,"52/5-L (addagamber) cantt.",194010403,-,649,0,649,3,0,3
156,,-,-,"52/5-L (addagamber) cantt.",194010404,-,548,0,548,,,
156 Total,,,,,,,1197,0,1197,,,
157,"Govt Girls High  School,  52/5-L(Male)",-,-,"52/5-L (addagamber) cantt.",194010501,-,444,0,444,2,0,2
157,,-,-,"52/5-L (addagamber) cantt.",194010502,-,179,0,179,,,
157,,-,-,"52/5-L (addagamber) cantt.",194010503,-,500,0,500,,,
157 Total,,,,,,,1123,0,1123,,,
158,"Govt Girls High  School,  52/5-L(Male)",-,-,"52/5-L (addagamber) cantt.",194010504,-,221,0,221,2,0,2
158,,-,-,"52/5-L (addagamber) cantt.",194010505,-,131,0,131,,,
158,,-,-,"52/5-L (addagamber) cantt.",194010506,-,279,0,279,,,
158,,-,-,"52/5-L (addagamber) cantt.",194010507,-,516,0,516,,,
158 Total,,,,,,,1147,0,1147,,,
159,"Govt Girls High  School,  52/5-L(Male)",-,-,"52/5-L (addagamber) cantt.",194010401,-,336,0,336,2,0,2
159,,-,-,"52/5-L (addagamber) cantt.",194010402,-,782,0,782,,,
159 Total,,,,,,,1118,0,1118,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
160,,52/GD,208040405,-,-,-,468,342,810,,,
160 Total,,,,,,,777,584,1361,,,
