"",NA-138-Kausr-II,39,"Govt.Girls Primary School KotGhulam MuhammadKhan(Male","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",بیرون کوٹ پکا قلعہ گڑھی قصور,189140207,518,0,518,3,0,3,Male
"",NA-138-Kausr-II,39,"Govt.Girls Primary School KotGhulam MuhammadKhan(Male","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",اندرون کوٹ پکا قلعہ قصور,189140208,513,0,513,3,0,3,Male
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",ریت چھلہ بیرون پکا قلعہ قصور,189140201,0,393,393,0,3,3,Female
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Baroon Kot Pacca Qila QatalGahri,Kasur",بیرون کوٹ پکا قلعہ گڑھی قصور,189140202,0,281,281,0,3,3,Female
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",بیرون کوٹ پکا قلعہ گڑھی قصور,189140205,0,188,188,0,3,3,Female
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",بیرون کوٹ پکا قلعہ گڑھی قصور,189140206,0,187,187,0,3,3,Female
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",بیرون کوٹ پکا قلعہ گڑھی قصور,189140207,0,239,239,0,3,3,Female
"",NA-138-Kausr-II,40,"Govt.Girls Primary School KotGhulam Muhammad Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹغلام محمد قصور","Reet Chala Baroon Kot PaccaQila,Kasur",اندرون کوٹ پکا قلعہ قصور,189140208,0,383,383,0,3,3,Female
"",NA-138-Kausr-II,41,"Govt.Girls Primary SchoolPacca Qila Kasur(Male","گورنمنٹ گرلز پرائمری سکول پکہقلعہ قصور","Roshan Abad Colony,BaroonPacca Qila KasurKasur","روشن آباد کالونی بیرون پکا قلعہقصور",189140203,646,0,646,4,0,4,Male
"",NA-138-Kausr-II,43,"Govt.Girls Primary SchoolPacca Qila Kasur(Female","گورنمنٹ گرلز پرائمری سکول پکہقلعہ قصور","Roshan Abad Colony,BaroonPacca Qila KasurKasur","روشن آباد کالونی بیرون پکا قلعہقصور",189140203,0,529,529,0,3,3,Female
"",NA-138-Kausr-II,43,"Govt.Girls Primary SchoolPacca Qila Kasur(Female","گورنمنٹ گرلز پرائمری سکول پکہقلعہ قصور",Androon Kot Pacca Qila Kasur,اندرون کوٹ پکا قلعہ قصور,189140204,0,563,563,0,3,3,Female
"",NA-138-Kausr-II,44,"Govt. Municipal CommitteBoys Primary School SabazMandi  Kot Piran Kasur(Male","گورنمنٹ میونسپل کمیٹی بوائزپرائمری سکول، سبز منڈی کوٹپیراں قصور",Baroon Qatal Gahri Kasur,بیرون کوٹ قتل گڑھی قصور,189140301,234,0,234,3,0,3,Male
"",NA-138-Kausr-II,44,"Govt. Municipal CommitteBoys Primary School SabazMandi  Kot Piran Kasur(Male","گورنمنٹ میونسپل کمیٹی بوائزپرائمری سکول، سبز منڈی کوٹپیراں قصور","Kot Qatal Gahri,Kasur",کوٹ قتل گڑھی قصور,189140302,596,0,596,3,0,3,Male
"",NA-138-Kausr-II,45,"Govt. Municipal CommitteBoys Primary School SabazMandi  Kot Piran Kasur(Male","گورنمنٹ میونسپل کمیٹی بوائزپرائمری سکول، سبز منڈی کوٹپیراں قصور","Pul Qatal Gahri,Baroon KotPiran,Kasur",پل قتل گڑھی بیرون کوٹ پیراں قصور,189140303,253,0,253,3,0,3,Male
"",NA-138-Kausr-II,45,"Govt. Municipal CommitteBoys Primary School SabazMandi  Kot Piran Kasur(Male","گورنمنٹ میونسپل کمیٹی بوائزپرائمری سکول، سبز منڈی کوٹپیراں قصور","Kot Piran,Kasur",کوٹ پیراں قصور,189140304,738,0,738,3,0,3,Male
"",NA-138-Kausr-II,46,"Govt.Girls Primary School KotPiran Kasur(Female","گورنمنٹ گرلز پرائمری سکول کوٹپیراں قصور",Baroon Qatal Gahri Kasur,بیرون کوٹ قتل گڑھی قصور,189140301,0,212,212,0,3,3,Female
"",NA-138-Kausr-II,46,"Govt.Girls Primary School KotPiran Kasur(Female","گورنمنٹ گرلز پرائمری سکول کوٹپیراں قصور","Kot Qatal Gahri,Kasur",کوٹ قتل گڑھی قصور,189140302,0,484,484,0,3,3,Female
"",NA-138-Kausr-II,46,"Govt.Girls Primary School KotPiran Kasur(Female","گورنمنٹ گرلز پرائمری سکول کوٹپیراں قصور","Pul Qatal Gahri,Baroon KotPiran,Kasur",پل قتل گڑھی بیرون کوٹ پیراں قصور,189140303,0,234,234,0,3,3,Female
"",NA-138-Kausr-II,46,"Govt.Girls Primary School KotPiran Kasur(Female","گورنمنٹ گرلز پرائمری سکول کوٹپیراں قصور","Kot Piran,Kasur",کوٹ پیراں قصور,189140304,0,621,621,0,3,3,Female
"",NA-138-Kausr-II,47,"Millat Ideal School, Kot MolviAbdul Qadir   (Private)(Male","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140401,419,0,419,2,0,2,Male
"",NA-138-Kausr-II,47,"Millat Ideal School, Kot MolviAbdul Qadir   (Private)(Male","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140402,390,0,390,2,0,2,Male
"",NA-138-Kausr-II,47,"Millat Ideal School, Kot MolviAbdul Qadir   (Private)(Male","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140403,387,0,387,2,0,2,Male
"",NA-138-Kausr-II,48,"Millat Ideal School, Kot MolviAbdul Qadir(Private)(Female","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140401,0,301,301,0,2,2,Female
"",NA-138-Kausr-II,48,"Millat Ideal School, Kot MolviAbdul Qadir(Private)(Female","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140402,0,295,295,0,2,2,Female
"",NA-138-Kausr-II,48,"Millat Ideal School, Kot MolviAbdul Qadir(Private)(Female","ملت آئیڈیل سکول، کوٹ مولویعبدالقادر (پرائیؤیٹ)","Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140403,0,303,303,0,2,2,Female
"",NA-138-Kausr-II,49,"Office of the Union CouncilNo.5 Kasur(Male",دفتر یونین کونسل نمبر 5 قصور,"Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140404,683,0,683,3,0,3,Male
"",NA-138-Kausr-II,49,"Office of the Union CouncilNo.5 Kasur(Male",دفتر یونین کونسل نمبر 5 قصور,"Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140405,252,0,252,3,0,3,Male
"",NA-138-Kausr-II,50,"Office of the Union CouncilNo.5 Kasur(Female",دفتر یونین کونسل نمبر 5 قصور,"Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140404,0,619,619,0,3,3,Female
"",NA-138-Kausr-II,50,"Office of the Union CouncilNo.5 Kasur(Female",دفتر یونین کونسل نمبر 5 قصور,"Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140405,0,185,185,0,3,3,Female
"",NA-138-Kausr-II,50,"Office of the Union CouncilNo.5 Kasur(Female",دفتر یونین کونسل نمبر 5 قصور,"Kot Molvi Abdul Qadir,Kasur",کوٹ مولوی عبدالقادر قصور,189140406,0,474,474,0,3,3,Female
"",NA-138-Kausr-II,51,"Govt. Boys Primary School KotBalochan  (Male","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں","Mehmood Pura,Kasur",محمود پورہ قصور,189140501,447,0,447,2,0,2,Male
"",NA-138-Kausr-II,51,"Govt. Boys Primary School KotBalochan  (Male","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں",Kot Balochan,کوٹ بلوچاں قصور,189140502,293,0,293,2,0,2,Male
"",NA-138-Kausr-II,51,"Govt. Boys Primary School KotBalochan  (Male","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں",Kot Balochan,کوٹ بلوچاں قصور,189140507,303,0,303,2,0,2,Male
"",NA-138-Kausr-II,52,"Govt. Boys Primary School KotBalochan  (Female","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں","Mehmood Pura,Kasur",محمود پورہ قصور,189140501,0,391,391,0,2,2,Female
"",NA-138-Kausr-II,52,"Govt. Boys Primary School KotBalochan  (Female","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں",Kot Balochan,کوٹ بلوچاں قصور,189140502,0,237,237,0,2,2,Female
"",NA-138-Kausr-II,52,"Govt. Boys Primary School KotBalochan  (Female","گورنمنٹ بوائز پرائمری سکول کوٹبلوچاں",Kot Balochan,کوٹ بلوچاں قصور,189140507,0,273,273,0,2,2,Female
"",NA-138-Kausr-II,53,"Janazgha Baba Mastan ShahOutside Kot Haleem KhanKasur                            (Male","جنازگاہ بابا مستان شاہ، بیرون کوٹحلیم خان، قصور","Baroon Kot HaleemKhan/Basti Shahdra/MochiPura,Kasur","بیرون کوٹ حلیم خان/ بستی شاہدرہ /موچی پورہ قصور",189140503,1232,0,1232,3,0,3,Male
"",NA-138-Kausr-II,54,"Janazgha Baba Mastan ShahOutside Kot Haleem Khan(Female","جنازگاہ بابا مستان شاہ، بیرون کوٹحلیم خان، قصور","Baroon Kot HaleemKhan/Basti Shahdra/MochiPura,Kasur","بیرون کوٹ حلیم خان/ بستی شاہدرہ /موچی پورہ قصور",189140503,0,1041,1041,0,2,2,Female
"",NA-138-Kausr-II,55,"Govt.Girls Primary School KotHaleem Khan(Male","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140504,449,0,449,3,0,3,Male
"",NA-138-Kausr-II,56,"Govt.Girls Primary School KotHaleem Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140504,0,386,386,0,3,3,Female
"",NA-138-Kausr-II,56,"Govt.Girls Primary School KotHaleem Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Mangal Mandi, Kasur.",منگل منڈی قصور,189140506,0,299,299,0,3,3,Female
"",NA-138-Kausr-II,57,"Govt.Girls Primary School KotHaleem Khan(Male","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140505,552,0,552,3,0,3,Male
"",NA-138-Kausr-II,57,"Govt.Girls Primary School KotHaleem Khan(Male","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Mangal Mandi, Kasur.",منگل منڈی قصور,189140506,407,0,407,3,0,3,Male
"",NA-138-Kausr-II,57,"Govt.Girls Primary School KotHaleem Khan(Male","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140508,457,0,457,3,0,3,Male
"",NA-138-Kausr-II,58,"Govt.Girls Primary School KotHaleem Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140505,0,436,436,0,3,3,Female
"",NA-138-Kausr-II,58,"Govt.Girls Primary School KotHaleem Khan(Female","گورنمنٹ گرلز پرائمری سکول کوٹحلیم خان","Baroon Kot HaleemKhan,Kasur",بیرون کوٹ حلیم خان قصور,189140508,0,385,385,0,3,3,Female
"",NA-138-Kausr-II,59,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Baroon Kot GhulamMuhammad  Khan,Kasur.",بیرون کوٹ غلام محمد قصور,189140601,283,0,283,4,0,4,Male
"",NA-138-Kausr-II,59,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",عبدالشکور خاں کالونی قصور,189140603,288,0,288,4,0,4,Male
"",NA-138-Kausr-II,59,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",برات شاہ قصور,189140609,533,0,533,4,0,4,Male
"",NA-138-Kausr-II,59,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",برات شاہ قصور,189140610,468,0,468,4,0,4,Male
"",NA-138-Kausr-II,59,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",حاجی گگن قصور,189140611,499,0,499,4,0,4,Male
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Baroon Kot GhulamMuhammad  Khan,Kasur.",بیرون کوٹ غلام محمد قصور,189140601,0,256,256,0,3,3,Female
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",عبدالشکور خاں کالونی قصور,189140603,0,217,217,0,3,3,Female
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",بیرون کوٹ غلام محمد قصور,189140608,0,155,155,0,3,3,Female
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",برات شاہ قصور,189140609,0,414,414,0,3,3,Female
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",برات شاہ قصور,189140610,0,369,369,0,3,3,Female
"",NA-138-Kausr-II,60,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Abdul Shakoor KhanColony,Kasur",حاجی گگن قصور,189140611,0,379,379,0,3,3,Female
"",NA-138-Kausr-II,61,"Mission High School, KotGhulam Muhamma d Khan(Male","مشن  ہا ئی سکول کوٹ غلام محمدخان","Barat Shah,Kasur",برات شاہ قصور,189140602,488,0,488,4,0,4,Male
"",NA-138-Kausr-II,62,"Mission High School, KotGhulam MuhammadKhan(Female","مشن  ہا ئی سکول کوٹ غلام محمدخان","Barat Shah,Kasur",برات شاہ قصور,189140602,0,432,432,0,3,3,Female
"",NA-138-Kausr-II,63,"Govt. Boys Primary SchoolCare Colony (Male","گورنمنٹ بوائز پرائمری سکول کیرکالونی","Ali Ahmed Shah Colony,Kasur",علی احمد شاہ کالونی قصور,189140604,655,0,655,2,0,2,Male
"",NA-138-Kausr-II,63,"Govt. Boys Primary SchoolCare Colony (Male","گورنمنٹ بوائز پرائمری سکول کیرکالونی","Officer Colony/Abdul KhaliqColony,Kasur","آفیسر کالونی قصور / عبدالخالقکالونی قصور",189140605,410,0,410,2,0,2,Male
"",NA-138-Kausr-II,64,"Govt. Boys Primary SchoolCare Colony (Female","گورنمنٹ بوائز پرائمری سکول کیرکالونی","Ali Ahmed Shah Colony,Kasur",علی احمد شاہ کالونی قصور,189140604,0,551,551,0,2,2,Female
"",NA-138-Kausr-II,64,"Govt. Boys Primary SchoolCare Colony (Female","گورنمنٹ بوائز پرائمری سکول کیرکالونی","Officer Colony/Abdul KhaliqColony,Kasur","آفیسر کالونی قصور / عبدالخالقکالونی قصور",189140605,0,374,374,0,2,2,Female
"",NA-138-Kausr-II,65,"Govt Commerce CollegeKamal Chichte (Male",گورنمنٹ کامرس کا لج  کمال چشتی,"Deface Colony,,Kasur.",ڈیفنس کالونی قصور,189140606,209,0,209,2,0,2,Male
"",NA-138-Kausr-II,65,"Govt Commerce CollegeKamal Chichte (Male",گورنمنٹ کامرس کا لج  کمال چشتی,"Haji Gaggan,Kasur",حاجی گگن قصور,189140607,582,0,582,2,0,2,Male
"",NA-138-Kausr-II,66,"Govt Commerce CollegeKamal Chichte  (Female",گورنمنٹ کامرس کا لج  کمال چشتی,"Deface Colony,,Kasur.",ڈیفنس کالونی قصور,189140606,0,157,157,0,2,2,Female
"",NA-138-Kausr-II,66,"Govt Commerce CollegeKamal Chichte  (Female",گورنمنٹ کامرس کا لج  کمال چشتی,"Haji Gaggan,Kasur",حاجی گگن قصور,189140607,0,474,474,0,2,2,Female
"",NA-138-Kausr-II,67,"Govt.Girls DegreeCollage,Kasur               (Male",گورنمنٹ گرلز ڈگری کا لج، قصور,"Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140701,666,0,666,3,0,3,Male
"",NA-138-Kausr-II,68,"Govt.Girls DegreeCollage,Kasur (Female",گورنمنٹ گرلز ڈگری کا لج، قصور,"Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140701,0,542,542,0,2,2,Female
"",NA-138-Kausr-II,68,"Govt.Girls DegreeCollage,Kasur (Female",گورنمنٹ گرلز ڈگری کا لج، قصور,"Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140703,0,793,793,0,2,2,Female
"",NA-138-Kausr-II,70,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Male","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140702,330,0,330,2,0,2,Male
"",NA-138-Kausr-II,70,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Male","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140704,170,0,170,2,0,2,Male
"",NA-138-Kausr-II,70,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Male","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Paras Road,Kasur",پارس روڈ قصور,189140705,642,0,642,2,0,2,Male
"",NA-138-Kausr-II,71,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Female","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140702,0,256,256,0,2,2,Female
"",NA-138-Kausr-II,71,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Female","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Shahbaz Khan Road,Kasur",شہباز خان روڈ قصور,189140704,0,137,137,0,2,2,Female
"",NA-138-Kausr-II,71,"Govt. Boys Primary SchoolShahbaz Road,Kasur(Female","گورنمنٹ بوائز پرائمری سکول شہبازروڈ،قصور","Paras Road,Kasur",پارس روڈ قصور,189140705,0,499,499,0,2,2,Female
"",NA-138-Kausr-II,72,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150101,477,0,477,4,0,4,Male
"",NA-138-Kausr-II,72,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150103,473,0,473,4,0,4,Male
"",NA-138-Kausr-II,72,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150107,346,0,346,4,0,4,Male
"",NA-138-Kausr-II,72,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",لطیف پورہ قصور,189150108,608,0,608,4,0,4,Male
"",NA-138-Kausr-II,73,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150101,0,434,434,0,3,3,Female
"",NA-138-Kausr-II,73,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150104,0,540,540,0,3,3,Female
"",NA-138-Kausr-II,74,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150102,260,0,260,4,0,4,Male
"",NA-138-Kausr-II,74,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول لطیف پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150104,770,0,770,4,0,4,Male
"",NA-138-Kausr-II,75,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150102,0,227,227,0,3,3,Female
"",NA-138-Kausr-II,75,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150103,0,391,391,0,3,3,Female
"",NA-138-Kausr-II,75,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",کوٹ علی گڑھ قصور,189150107,0,306,306,0,3,3,Female
"",NA-138-Kausr-II,75,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف  پورہ قصور,"Kot Ali Garh,Kasur",لطیف پورہ قصور,189150108,0,452,452,0,3,3,Female
"",NA-138-Kausr-II,76,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول،لطیف پورہ  قصور,"Latif Pura,Kasur.",لطیف پورہ قصور,189150105,648,0,648,3,0,3,Male
"",NA-138-Kausr-II,77,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف پورہ قصور,"Latif Pura,Kasur.",لطیف پورہ قصور,189150105,0,541,541,0,3,3,Female
"",NA-138-Kausr-II,77,"Mission High School, LatifPura Kasur(Female",مشن  ہا ئی سکول،لطیف پورہ قصور,"Latif Pura,Kasur.",لطیف پورہ قصور,189150106,0,506,506,0,3,3,Female
"",NA-138-Kausr-II,78,"Mission High School, LatifPura Kasur (Male",مشن  ہا ئی سکول،لطیف پورہ  قصور,"Latif Pura,Kasur.",لطیف پورہ قصور,189150106,669,0,669,3,0,3,Male
"",NA-138-Kausr-II,79,"Govt. Boys Primary SchoolSalamat Pura(Male","گورنمنٹ بوائز پرائمری سکول سلامتپورہ","Bhullah Shah Colony,Farnicher Market, Kasur",بلھے شاہ کالونی فرنیچرمارکیٹ قصور,189150201,225,0,225,2,0,2,Male
"",NA-138-Kausr-II,79,"Govt. Boys Primary SchoolSalamat Pura(Male","گورنمنٹ بوائز پرائمری سکول سلامتپورہ","Salamat Pura,Kasur",سلامت پورہ قصور,189150202,516,0,516,2,0,2,Male
"",NA-138-Kausr-II,79,"Govt. Boys Primary SchoolSalamat Pura(Male","گورنمنٹ بوائز پرائمری سکول سلامتپورہ","Salamat Pura,Kasur",سلامت پورہ قصور,189150203,175,0,175,2,0,2,Male
"",NA-138-Kausr-II,80,"Govt. Boys Primary SchoolSalamat Pura (Female","گورنمنٹ بوائز پرائمری سکول سلامتپورہ","Salamat Pura,Kasur",سلامت پورہ قصور,189150202,0,372,372,0,1,1,Female
"",NA-138-Kausr-II,80,"Govt. Boys Primary SchoolSalamat Pura (Female","گورنمنٹ بوائز پرائمری سکول سلامتپورہ","Salamat Pura,Kasur",سلامت پورہ قصور,189150203,0,126,126,0,1,1,Female
"",NA-138-Kausr-II,81,"Mission High School,Latif Pura(Male",مشن  ہا ئی سکول،لطیف پورا قصور,"Salamat Pura,Kasur",سلامت پورہ قصور,189150204,983,0,983,3,0,3,Male
"",NA-138-Kausr-II,81,"Mission High School,Latif Pura(Male",مشن  ہا ئی سکول،لطیف پورا قصور,"Mehmood Pura,Kasur.",محمود پورہ قصور,189150205,426,0,426,3,0,3,Male
"",NA-138-Kausr-II,81,"Mission High School,Latif Pura(Male",مشن  ہا ئی سکول،لطیف پورا قصور,"Salamat Pura,Kasur",سلامت پورہ قصور,189150206,0,0,0,3,0,3,Male
"",NA-138-Kausr-II,82,"Mission High School,Latif Pura(Female",مشن  ہا ئی سکول لطیف پورا قصور,"Salamat Pura,Kasur",سلامت پورہ قصور,189150204,0,806,806,0,2,2,Female
"",NA-138-Kausr-II,82,"Mission High School,Latif Pura(Female",مشن  ہا ئی سکول لطیف پورا قصور,"Mehmood Pura,Kasur.",محمود پورہ قصور,189150205,0,339,339,0,2,2,Female
"",NA-138-Kausr-II,82,"Mission High School,Latif Pura(Female",مشن  ہا ئی سکول لطیف پورا قصور,"Salamat Pura,Kasur",سلامت پورہ قصور,189150206,0,0,0,0,2,2,Female
"",NA-138-Kausr-II,83,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Male","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad Khan/ChowkShaheedan,Kasur",کوٹ مراد خاں / چوک شہیداں قصور,189150301,867,0,867,3,0,3,Male
"",NA-138-Kausr-II,84,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah,Kasur(Female","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad Khan/ChowkShaheedan,Kasur",کوٹ مراد خاں / چوک شہیداں قصور,189150301,0,711,711,0,3,3,Female
"",NA-138-Kausr-II,84,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah,Kasur(Female","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150302,0,405,405,0,3,3,Female
"",NA-138-Kausr-II,85,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Male","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150302,577,0,577,3,0,3,Male
"",NA-138-Kausr-II,86,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Combined","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150404,216,224,440,2,2,4,Combined
