Total,,,,-,-,-,820,686,1506,2,1,3
"Mari MianSahibHithar","246030501",-,-,,296,182,478,,,,,
Total,,,,-,-,-,580,407,987,1,1,2
103,"High WayRestHouseBhukanPattanBahawalnagar(Combined)   *P","KotLangah","246030503",-,-,,343,258,601,1,1,2
"",,"TugheraSharif","246030504",-,-,,293,179,472,,,
"",,"Mari MianQadarBakshHithar","246030505",-,-,,12,4,16,,,
Total,,,,-,-,-,648,441,1089,1,1,2
104,"Govt.BoysPrimarySchoolBastiMohammad YarHans(Combined)   *P","MariQadarBakshUttar","246020401",-,-,,275,211,486,2,1,3
"",,"MariQadarBakshUttar","246020402",-,-,,317,278,595,,,
"",,"MehmoodLangah","246020403",-,-,,72,75,147,,,
Total,,,,-,-,-,664,564,1228,2,1,3
105,"Govt.BoysPrimarySchoolMoosaBhoota(Combined)   *P","MoosaBhoota","246020210",-,-,,623,471,1094,1,1,2
Total,,,,-,-,-,623,471,1094,1,1,2
"","PrimarySchool","MoosaBhoota","246020209",-,-,,240,171,411,,,
Total,,,,-,-,-,590,456,1046,1,1,2
107,"Govt.GirlsModelElementary SchoolJurana(Male)*P","Rojhanwali","246020703",-,-,,9,0,9,3,0,3
"",,"Rojhanwali","246020705",-,-,,383,0,383,,,
"",,"Rojhanwali","246020706",-,-,,404,0,404,,,
"",,"Rojhanwali","246020707",-,-,,473,0,473,,,
Total,,,,-,-,-,1269,0,1269,3,0,3
108,"Govt.Girls E/SBastiJurana(Female)*P","Rojhanwali","246020703",-,-,,0,20,20,0,2,2
"",,"Rojhanwali","246020705",-,-,,0,325,325,,,
"",,"R ojhanwali","246020706",-,-,,0,276,276,,,
"",,"Rojhanwali","246020707",-,-,,0,394,394,,,
Total,,,,-,-,-,0,1015,1015,0,2,2
109,"Govt.GirlsElementary SchoolCommunity ModelRojhanwali(Male)*P","Rojhanwali","246020708",-,-,,852,0,852,3,0,3
"",,"Rojhanwali","246020709",-,-,,171,0,171,,,
"",,"Rojhanwali","246020710",-,-,,420,0,420,,,
"",,"Rojhanwali","246020711",-,-,,161,0,161,,,
"",,"Rojhanwali","246020712",-,-,,229,0,229,,,
Total,,,,-,-,-,1833,0,1833,3,0,3
110,"Community ModelSchoolRojhanwali(Female)*P","Rojhanwali","246020709",-,-,,0,119,119,0,3,3
"",,"Rojhanwali","246020710",-,-,,0,362,362,,,
"",,"Rojhanwali","246020711",-,-,,0,141,141,,,
"",,"Rojhanwali","246020712",-,-,,0,179,179,,,
Total,,,,-,-,-,0,1557,1557,0,3,3
111,"Govt.GirlsPrimarySchool",Zakhera,"246020713",,,0,0,0,2,2,4,
"",,-,-,"Rojhanwali","246090207",,974,784,1758,,,
Total,,,,-,-,-,974,784,1758,2,2,4
112,"Govt.BoysPrimarySchool","MehmanFatvera","246030207",-,-,,620,446,1066,2,1,3
"",,"UbreraUttar","246030208",-,-,,230,134,364,,,
Total,,,,-,-,-,850,580,1430,2,1,3
113,"Govt.BoysprimarySchool","FatveraHithar","246030205",-,-,,377,330,707,2,2,4
"",,"FatveraHithar","246030206",-,-,,368,353,721,,,
Total,,,,-,-,-,745,683,1428,2,2,4
114,"Govt.BoysprimarySchoolKotMakhdoo","KotMakhdoom","246030203",-,-,,410,345,755,2,1,3
"",,"KotMakhdoom","246030204",-,-,,303,184,487,,,
Total,,,,-,-,-,713,529,1242,2,1,3
115,"PrimarySchoolQamarDin Bodla(Combine","KakkoBodla","246030403",-,-,,236,203,439,2,1,3
"",,"QamarDin Bodla","246030405",-,-,,464,367,831,,,
Total,,,,-,-,-,734,600,1334,2,1,3
116,"Govt.GirlsPrimarySchoolNikooChakMuza KotMakhdoom(Combine","KotMakhdoom","246030201",-,-,,288,226,514,2,1,3
"",,"KotMakhdoom","246030202",-,-,,169,147,316,,,
"",,Ghous Pur,"246030402",-,-,,156,142,298,,,
"",,"JhullanChishti","246030404",-,-,,251,204,455,,,
Total,,,,-,-,-,864,719,1583,2,1,3
"TobaQalandarShah","246030101",-,-,,581,0,581,,,,,
"TobaQalandarShah","246030102",-,-,,220,0,220,,,,,
"TobaQalandarShah","246030103",-,-,,213,0,213,,,,,
"TobaQalandarShah","246030104",-,-,,276,0,276,,,,,
"",,"TobaQalandarShah","246030106",-,-,,228,0,228,,,
Total,,,,-,-,-,1814,0,1814,4,0,4
118,"Govt.BoysHighSchoolTobaQalandarShah(PrimaryPortion)(Female)*P","TobaQalandarShah","246030101",-,-,,0,479,479,0,3,3
"",,"TobaQalandarShah","246030102",-,-,,0,149,149,,,
"",,"TobaQalandarShah","246030103",-,-,,0,192,192,,,
"",,"TobaQalandarShah","246030104",-,-,,0,172,172,,,
"",,"TobaQalandarShah","246030105",-,-,,0,208,208,,,
"",,"TobaQalandarShah","246030106",-,-,,0,157,157,,,
Total,,,,-,-,-,0,1357,1357,0,3,3
119,"Govt.GirlsCommnityCenterModelSchoolJhullanArian(Female)*P","JhullanArian","246030107",-,-,,0,469,469,0,3,3
"JhullanArian","246030108",-,-,,0,256,256,,,,,
"JhullanArian","246030109",-,-,,0,131,131,,,,,
"JhullanArian","246030110",-,-,,0,219,219,,,,,
"RamzanLangah","246030111",-,-,,0,269,269,,,,,
120,"Govt.Boys HighSchoolJhullanArian(Male)*P","JhullanArian","246030107",-,-,,601,0,601,4,0,4
"",,"JhullanArian","246030108",-,-,,370,0,370,,,
"",,"JhullanArian","246030109",-,-,,255,0,255,,,
"",,"JhullanArian","246030110",-,-,,357,0,357,,,
"",,"RamzanLanga","246030111",-,-,,327,0,327,,,
Total,,,,-,-,-,1910,0,1910,4,0,4
121,"Govt.BoysMiddleSchoolChavaka(Male)","ChavekaUttar","246011104",-,-,,295,0,295,2,0,2
"",,"ChavekaUttar","246011105",-,-,,378,0,378,,,
"",,"ChavekaUttar","246011106",-,-,,342,0,342,,,
Total,,,,-,-,-,1015,0,1015,2,0,2
122,"Govt.BoysMiddleSchoolChavaka(Male)","ChavekaUttar","246011101",-,-,,300,0,300,2,0,2
"",,"ChavekaUttar","246011102",-,-,,494,0,494,,,
"",,"ChavekaUttar","246011103",-,-,,409,0,409,,,
Total,,,,-,-,-,1203,0,1203,2,0,2
"ChavekaUttar","246011101",-,-,,0,234,234,,,,,
"ChavekaUttar","246011102",-,-,,0,387,387,,,,,
"ChavekaUttar","246011103",-,-,,0,307,307,,,,,
"",*P,"ChavekaUttar","246011105",-,-,,0,286,286,,,
"",,"ChavekaUttar","246011106",-,-,,0,236,236,,,
Total,,,,-,-,-,0,1640,1640,0,3,3
124,"Govt.BoysPrimarySchool","ChavekaHithar","246011107",-,-,,263,173,436,1,1,2
"",,"Bahadarka Sharqi","246011108",-,-,,384,323,707,,,
Total,,,,-,-,-,647,496,1143,1,1,2
125,"Govt.BoysPrimarySchoolMouzaMoomekaHithar(Combined)   *P","BalaraNabiBukhsh","246030301",-,-,,91,52,143,2,1,3
"",,"BaleraQasimKhan","246030302",-,-,,59,31,90,,,
"",,"BalaraSadar Din","246030303",-,-,,224,149,373,,,
"",,Moomeka,"246030304",-,-,,481,316,797,,,
Total,,,,-,-,-,855,548,1403,2,1,3
126,"Govt.BoysMiddleSchoolNadirShah","NadirShah","246020501",-,-,,297,236,533,2,1,3
"",,"NadirShah","246020502",-,-,,380,234,614,,,
"",,"NadirShah","246020503",-,-,,186,125,311,,,
Total,,,,-,-,-,863,595,1458,2,1,3
127,"Govt.BoysPrimarySchoolMatraan",Matraan,"246020504",-,-,,519,441,960,2,1,3
Matraan,"246020505",-,-,,336,222,558,,,,,
128,"Govt.PrimarySchoolNadirShah PulMauzaRabNawazPura","RabNawazPura","246020506",-,-,,277,199,476,2,1,3
"",,"RabNawazPura","246020507",-,-,,517,340,857,,,
"",,"RabNawazPura","246020508",-,-,,192,138,330,,,
Total,,,,-,-,-,986,677,1663,2,1,3
129,"Govt.BoysPrimarySchoolJutooWala(Male)*P","DinpurSharif","246020603",,,20,0,20,4,0,4,
"",,"DinpurSharif","246020604",,40,0,40,,,,,
"",,"DinpurSharif","246020605",,436,0,436,,,,,
"",,-,-,"DinpurSharif","246090409",,769,0,769,,,
"",,-,-,"DinpurSharif","246090410",,568,0,568,,,
Total,,,,-,-,-,1833,0,1833,4,0,4
130,"Govt.BoysPrimarySchoolJutooWala(Female)*P","DinpurSharif","246020603",,,0,11,11,0,2,2,
"",,"DinpurSharif","246020604",,0,31,31,,,,,
"",,"DinpurSharif","246020605",,0,310,310,,,,,
"",,-,-,"DinpurSharif","246090409",,0,576,576,,,
"",,-,-,"DinpurSharif","246090410",,0,409,409,,,
Total,,,,-,-,-,0,1337,1337,0,2,2
"","PrimarySchool","Bhammunwala","246010902",-,-,,248,206,454,,,
Total,,,,-,-,-,980,771,1751,2,2,4
132,"Govt.BoysPrimarySchool","AnokhSingh","246010903",-,-,,424,323,747,2,1,3
"",,"ShadiWala","246010904",-,-,,402,304,706,,,
Total,,,,-,-,-,826,627,1453,2,1,3
Sr. No.,"No. andName ofPollingStation","In Case of RuralAreas","In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","CensusBlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"OFFICE OFASSISTANTDIRECTORLABOURBWN(Combined)    *P",-,-,"OFFICERCOLONY","246090304",,272,263,535,1,1,2
2,"Govt BoysMiddleSchoolFaisalcolony(Male)*P",-,-,"Medicalcolonyandrailwaycolony","246090303",,508,0,508,2,0,2
2 Total,,,,-,-,-,508,0,508,2,0,2
3,"Govt BoysMiddleSchoolFaisal",-,-,"faisalcolony","246090401",,1486,0,1486,4,0,4
"",,-,-,"faisalcolony","246090406",,582,0,582,,,
3 Total,,,,-,-,-,2068,0,2068,4,0,4
4,"OfficeDEOFemaleBWN(Female)*P",-,-,"MedicalcolonyandRailwaycolony","246090303",,0,411,411,0,4,4
"",,-,-,"Faisalcolony","246090401",,0,1179,1179,,,
"",,-,-,"Faisalcolony","246090406",,0,457,457,,,
4 Total,,,,-,-,-,0,2047,2047,0,4,4
"-",-,"FaisalColonyandRailwayColony","246090305",,0,570,570,,,,,
5,"Railway(Part-II)(Female)*P",-,-,"QureshiColony","246090403",,0,447,447,0,3,3
"",,-,-,"RailwayColonyandBukhariColony","246090505",,0,409,409,,,
"",,-,-,"Eid GahRoadNadirShahBazar","246100405",,0,186,186,,,
5 Total,,,,-,-,-,0,1649,1649,0,3,3
6,"RailwayRestHouseBahawalnagar Part-II(Male)*P",-,-,"QureshiColony","246090404",,834,0,834,3,0,3
"",,-,-,"QureshiColonyNewAbadi","246090405",,428,0,428,,,
"",,-,-,"QureshiColony","246090407",,10,0,10,,,
"",,-,-,"QureshiColonyNewAbadi","246090408",,401,0,401,,,
6 Total,,,,-,-,-,1673,0,1673,3,0,3
"-",-,"QureshiColony","246090404",,0,652,652,,,,,
"-",-,"QureshiColonyNewAbadi","246090405",,0,325,325,,,,,
"",*P,-,-,"QureshiColonyNewAbadi","246090408",,0,305,305,,,
7 Total,,,,-,-,-,0,1289,1289,0,3,3
8,"RailwayRestHousepart-1(Male)*P",-,-,"QureshiColonyand FaisalColony","246090402",,254,0,254,2,0,2
"",,-,-,"RailwayColonyand EidGah Road","246090504",,664,0,664,,,
8 Total,,,,-,-,-,918,0,918,2,0,2
9,"Govt.Girls HighSchoolRegranBasti(Primaryportion)Female",-,-,"QureshiColonyand FaisalColony","246090402",,0,222,222,0,2,2
"",,-,-,"Eid GahRoad RailColony","246090504",,0,538,538,,,
9 Total,,,,-,-,-,0,760,760,0,2,2
""
""
10,"AssistantEngineerPart-DBWN.(Male)*P",-,-,"FaisalColonyandRailwayColony","246090306",,73,0,73,2,0,2
"",,-,-,"Eid GahRoadNearNadirShahBazar","246100405",,257,0,257,,,
10 Total,,,,-,-,-,1023,0,1023,2,0,2
11,"OfficeAssistantEngineerPart-DBWN.(Male)*P",-,-,"QureshColony","246090403",,584,0,584,2,0,2
"",,-,-,"RailwaycolonyandBukharicolony","246090505",,517,0,517,,,
11 Total,,,,-,-,-,1101,0,1101,2,0,2
12,"M.C.GirlsMiddleSchoolWokalaColony(Male)",-,-,"MohallahAmeerKot","246100701",,415,0,415,2,0,2
"",,-,-,"MohallahAmeerKot","246100702",,397,0,397,,,
12 Total,,,,-,-,-,812,0,812,2,0,2
""
""
13,"MiddleSchoolWokalaColony(Male)*P",-,-,"BastiSadar Din,walokacolony","246100605",,277,0,277,2,0,2
"",,-,-,"BastiSadar Din,walokacolony","246100606",,418,0,418,,,
13 Total,,,,-,-,-,1211,0,1211,2,0,2
14,"M.C.GirlsMiddleSchoolWokalaColony(Male)*P",-,-,"MohallahTalian","246100502",,457,0,457,3,0,3
"",,-,-,"GorganiStreet,MohallahTalian","246100503",,470,0,470,,,
"",,-,-,"MohallahTarkhanaMohallahParachawala","246100504",,443,0,443,,,
"",,-,-,"BastiSadar din","246100505",,421,0,421,,,
14 Total,,,,-,-,-,1791,0,1791,3,0,3
""
""
15,"SchoolWoklaColonyBAHAWALNAGAR(Female)*P",-,-,"BastiSadar Din,WalokaColony","246100605",,0,235,235,0,2,2
"",,-,-,"BastiSadar Din,WalokaColony","246100606",,0,288,288,,,
15 Total,,,,-,-,-,0,939,939,0,2,2
16,"Govt.BoysHighSchoolWokalaColony(Female)*P",-,-,"BastiSadar Din","246100601",,0,264,264,0,2,2
"",,-,-,"BastiSadar Din","246100602",,0,307,307,,,
"",,-,-,"BastiSadar DinWalokaColony","246100603",,0,364,364,,,
"",,-,-,"BastiSadar Din","246100607",,0,162,162,,,
16 Total,,,,-,-,-,0,1097,1097,0,2,2
"-",-,"BastiSadar Din","246100601",,305,0,305,,,,,
""
""
17,"WokalaColony(Male)*P",-,-,"BastiSadar DinWalokacolony","246100603",,430,0,430,3,0,3
"",,-,-,"BastiSadar Din","246100607",,226,0,226,,,
17 Total,,,,-,-,-,1440,0,1440,3,0,3
18,"PIDAAuthorityOfficeChishtianRoad  **T(Male)*P",-,-,"NadirShahbazar","246100501",,147,0,147,2,0,2
"",,-,-,"MadinaTown","246100703",,430,0,430,,,
"",,-,-,"MadinaTown","246100705",,505,0,505,,,
18 Total,,,,-,-,-,1082,0,1082,2,0,2
19,"PIDAAuthorityOfficeChishtian",-,-,"MadinaTown","246100704",,589,0,589,2,0,2
"",,-,-,"MadinaTown","246100706",,378,0,378,,,
19 Total,,,,-,-,-,967,0,967,2,0,2
20,"Office SuiGasMadinaTown  **T(Female)*P",-,-,"NadirShahBazar","246100501",,0,110,110,0,3,3
"-",-,"MadinaTown","246100703",,0,340,340,,,,,
"-",-,"MadinaTown","246100704",,0,487,487,,,,,
"-",-,"MadinaTown","246100705",,0,420,420,,,,,
"-",-,"MadinaTown","246100706",,0,279,279,,,,,
21,"Office oftheAssistantDirectorFisheries,LawyersColonyBahawalnagarNorthSide  **T(Female)*P",-,-,"MohallahTalian","246100502",,0,388,388,0,3,3
"",,-,-,"GorganiStreet,MohallahTalian","246100503",,0,392,392,,,
"",,-,-,"MohallahTarkhanaMohallahParachawala","246100504",,0,355,355,,,
"",,-,-,"BastiSadar Din","246100505",,0,323,323,,,
21 Total,,,,-,-,-,0,1458,1458,0,3,3
22,"Office oftheAssistantDirectorFisheries,Lawyers",-,-,"MohallahAmeerKot","246100701",,0,350,350,0,2,2
"",,-,-,"MohallahAmeerKot","246100702",,0,315,315,,,
22 Total,,,,-,-,-,0,665,665,0,2,2
"-",-,"SaadatColony","246100201",,0,285,285,,,,,
"-",-,"SaadatColony","246100202",,0,289,289,,,,,
"","Part-I(Female)*P",-,-,"JinnahColony","246100204",,0,276,276,,,
"",,-,-,"Jinnahcolony","246100205",,0,248,248,,,
"",,-,-,"Jinnahcolony","246100206",,0,274,274,,,
23 Total,,,,-,-,-,0,1837,1837,0,4,4
24,"Govt.GirlsModelHighSchoolBahawalNagarPart-II(Male)*P",-,-,"Saadatcolony","246100201",,318,0,318,2,0,2
"",,-,-,"SaadatColony","246100202",,311,0,311,,,
"",,-,-,"Mohajircolony,Jinnahcolony,ShadmanColony","246100203",,482,0,482,,,
24 Total,,,,-,-,-,1111,0,1111,2,0,2
25,"Govt.GirlsModelHighSchoolBahawal",-,-,"Jinnahcolony","246100204",,312,0,312,2,0,2
"",,-,-,"JinnahColony","246100205",,235,0,235,,,
"",,-,-,"JinnahColony","246100206",,306,0,306,,,
25 Total,,,,-,-,-,853,0,853,2,0,2
"-",-,"TibbaMaqsoodPura","246110101",,347,0,347,,,,,
"-",-,"MaqsoodPura","246110102",,281,0,281,,,,,
"","Portion-II(Male)*P",-,-,"GulbergColony,MadniColony","246110104",,265,0,265,,,
"",,-,-,"Madnicolony","246110203",,352,0,352,,,
26 Total,,,,-,-,-,1658,0,1658,4,0,4
27,"Govt.DegreeCollegeBWNPortion-I(Female)*P",-,-,"TibbaMaqsoodPura","246110101",,0,323,323,0,3,3
"",,-,-,"MaqsoodPura","246110102",,0,218,218,,,
"",,-,-,"Taqwacolony","246110103",,0,402,402,,,
"",,-,-,"GulbergColony,MadniColony","246110104",,0,241,241,,,
"",,-,-,"MadniColony","246110203",,0,312,312,,,
27 Total,,,,-,-,-,0,1496,1496,0,3,3
"-",-,Gao Shala,"246110201",,0,392,392,,,,,
"-",-,"GaoShala,GulbergColony,Madnicolony","246110202",,0,291,291,,,,,
"",,-,-,"ShahzadNagar,NizamPuraSharqi","246110302",,0,400,400,,,
28 Total,,,,-,-,-,0,1546,1546,0,3,3
29,"Commercial CollegePortion III(Female)*P",-,-,"MadniColony","246110304",,0,285,285,0,2,2
"",,-,-,"MohallahRabTawaqal","246110305",,0,218,218,,,
"",,-,-,"NizamPuraSharqi","246110306",,0,476,476,,,
29 Total,,,,-,-,-,0,979,979,0,2,2
30,"Commercial  CollegePortion II(Male)*P",-,-,"MadniColony","246110304",,340,0,340,2,0,2
"",,-,-,"MohallahRabTawakkal","246110305",,278,0,278,,,
"",,-,-,"NizamPurasharqi","246110306",,558,0,558,,,
30 Total,,,,-,-,-,1176,0,1176,2,0,2
"-",-,Gao Shala,"246110201",,444,0,444,,,,,
"-",-,"GaoShala,GulberColony,MadniColony,","246110202",,342,0,342,,,,,
"",,-,-,"ShahzadNagar,NizamPuraSharqi","246110302",,462,0,462,,,
31 Total,,,,-,-,-,1824,0,1824,4,0,4
32,"Commercial  CollegePortion-I(Male)*P",-,-,"MadniColony","246110105",,495,0,495,3,0,3
"",,-,-,"MadniColony","246110204",,505,0,505,,,
"",,-,-,"MadniColony","246110205",,496,0,496,,,
32 Total,,,,-,-,-,1496,0,1496,3,0,3
33,"Govt.BoysPrimarySchool St#09 MadniColony",-,-,"MadniColony","246110105",,0,390,390,0,2,2
"",,-,-,"MadniColony","246110204",,0,397,397,,,
"",,-,-,"MadniColony","246110205",,0,402,402,,,
33 Total,,,,-,-,-,0,1189,1189,0,2,2
34,"PunjabSamallIndustries(QaleenBafi)DisposalRoadB.W.N(Male)",-,-,"Farooqabad Sharqi","246110401",,292,0,292,2,0,2
"",,-,-,"Farooqabad Sharqi","246110402",,499,0,499,,,
"",,-,-,"Farooqabad Sharqi","246110403",,243,0,243,,,
34 Total,,,,-,-,-,1034,0,1034,2,0,2
35,"SchoolB.W.N (P/Poration)(Female)*P",-,-,"Farooqabd Sharqi","246110402",,0,402,402,0,2,2
"",,-,-,"Farooqabad Sharqi","246110403",,0,181,181,,,
35 Total,,,,-,-,-,0,843,843,0,2,2
36,"OfficeAgricultureHaroonabad Road(Male)**T(Male)*P",-,-,"Farooqabad Sharqi","246110501",,377,0,377,3,0,3
"",,-,-,"Farooqabad Gharbi","246110801",,405,0,405,,,
"",,-,-,"Farooqabad Gharbi","246110802",,401,0,401,,,
"",,-,-,"Farooqabad Gharbi","246110803",,263,0,263,,,
"",,-,-,"Farooqabad Gharbi","246110806",,247,0,247,,,
36 Total,,,,-,-,-,1693,0,1693,3,0,3
"-",-,"Farooqabad Gharbi","246110801",,0,295,295,,,,,
"-",-,"Farooqabad Gharbi","246110802",,0,319,319,,,,,
"",*P,-,-,"Farooqabad Gharbi","246110806",,0,177,177,,,
37 Total,,,,-,-,-,0,1007,1007,0,2,2
38,"Govt.Elementary SchoolGirlsModelTownBWN(Female)*P",-,-,"Farooqabd Sharqi","246110501",,0,337,337,0,3,3
"",,-,-,"ModelTown W,Y BlockBWN","246110502",,0,307,307,,,
"",,-,-,"ModelTownBWN","246110503",,0,444,444,,,
"",,-,-,"ModelTownBWN","246110504",,0,344,344,,,
38 Total,,,,-,-,-,0,1432,1432,0,3,3
39,"Govt.Elementary SchoolBoysModelTownBWN(Male)*P",-,-,"ModelTown W,Y BlockBWN","246110502",,364,0,364,3,0,3
"",,-,-,"ModelTownBWN","246110503",,498,0,498,,,
"",,-,-,"ModelTownBWN","246110504",,409,0,409,,,
39 Total,,,,-,-,-,1271,0,1271,3,0,3
"-",-,"Nizampura Gharbi","246110601",,274,0,274,,,,,
"","Women -I(Male)*P",-,-,"Nizampura Gharbi","246110603",,333,0,333,,,
"",,-,-,"Nizampura Gharbi","246110604",,407,0,407,,,
40 Total,,,,-,-,-,1297,0,1297,3,0,3
41,"Govt.DegreeCollegeforWomen -I(Female)*P",-,-,"Nizampura Gharbi","246110601",,0,237,237,0,2,2
"",,-,-,"Nizampura Gharbi","246110602",,0,230,230,,,
"",,-,-,"Nizampura Gharbi","246110603",,0,224,224,,,
"",,-,-,"Nizampura Gharbi","246110604",,0,302,302,,,
41 Total,,,,-,-,-,0,993,993,0,2,2
42,"Govt.Boys HighSchoolAziz-e-Millat (M/Poration)B.W.N(Male)*P",-,-,"Farooqabad Sharqi","246110404",,663,0,663,3,0,3
"",,-,-,"Farooqabad Sharqi","246110405",,381,0,381,,,
"",,-,-,"Farooqabad Sharqi","246110406",,343,0,343,,,
42 Total,,,,-,-,-,1387,0,1387,3,0,3
43,"Govt.Boys HighSchoolAziz-e-Millat (H/Portion)B.W.N(Female)*P",-,-,"Farooqabad Sharqi","246110404",,0,526,526,0,2,2
"-",-,"Farooqabad Sharqi","246110405",,0,313,313,,,,,
"-",-,"Farooqabad Sharqi","246110406",,0,255,255,,,,,
44,"Govt.DegreeCollegeforWomen - -II    (Male)*P",-,-,"Nizampura Gharbi","246110605",,363,0,363,3,0,3
"",,-,-,"GirlsCollegeRoadZiledarTown","246110606",,65,0,65,,,
"",,-,-,"Nizampura Gharbi","246110701",,399,0,399,,,
"",,-,-,"Farooqbad Gharbi","246110702",,395,0,395,,,
44 Total,,,,-,-,-,1222,0,1222,3,0,3
45,"Govt.DegreeCollegeforWomen - -II(Female)*P",-,-,"Nizampura Gharbi","246110605",,0,269,269,0,2,2
"",,-,-,"GirlsCollegeRoadZiledarTown","246110606",,0,64,64,,,
"",,-,-,"Nizampura Gharbi","246110701",,0,369,369,,,
"",,-,-,"Farooqabad Gharbi","246110702",,0,312,312,,,
45 Total,,,,-,-,-,0,1014,1014,0,2,2
"-",-,"Farooqabad Gharbi","246110703",,0,335,335,,,,,
46,"(PrimaryPortion)Bahawalnagar-I(Female)*P",-,-,"Farooqabad Gharbi","246110705",,0,359,359,0,3,3
"",,-,-,"Farooqabad Gharbi","246110804",,0,193,193,,,
"",,-,-,"Farooqabad Gharbi","246110805",,0,287,287,,,
46 Total,,,,-,-,-,0,1516,1516,0,3,3
47,"Govt.HighSchoolAziz MillatBahawalnagar(Male)*P",-,-,"Farooqabad Gharbi","246110703",,406,0,406,4,0,4
"",,-,-,"Nizampura Gharbi","246110704",,398,0,398,,,
"",,-,-,"Farooqabad Gharbi","246110705",,430,0,430,,,
"",,-,-,"Farooqabad Gharbo","246110804",,250,0,250,,,
"",,-,-,"Farooqabad Gharbi","246110805",,360,0,360,,,
47 Total,,,,-,-,-,1844,0,1844,4,0,4
"-",-,"Nazircolony","246090101",,0,392,392,,,,,
"-",-,"Nazircolony","246090102",,0,503,503,,,,,
""
""
"","ColonyBWN(Female)*P",-,-,"IslamnagarwapdascarpColony","246090106",,0,219,219,,,
"",,-,-,"Islamnagar CanalColony","246090203",,0,321,321,,,
48 Total,,,,-,-,-,0,1651,1651,0,3,3
49,"Govt.ModelHighSchool",-,-,"Nazircolony","246090101",,444,0,444,2,0,2
"",,-,-,"NazirColony","246090102",,591,0,591,,,
49 Total,,,,-,-,-,1035,0,1035,2,0,2
50,"Govt.ModelHighSchoolCanalColonyBWN Part-II(Male)*P",-,-,"IslamnagarwapdascarpColony","246090105",,284,0,284,2,0,2
"",,-,-,"IslamnagarwapdascarpColony","246090106",,296,0,296,,,
"",,-,-,"IslamnagarCanalColony","246090203",,340,0,340,,,
50 Total,,,,-,-,-,920,0,920,2,0,2
51,"HighSchoolCanalColonyBWN Part-I(Male)*P",-,-,"Rojhanwali islamnagar","246090204",,366,0,366,3,0,3
"",,-,-,"MohallahQaimabad","246090301",,356,0,356,,,
"",,-,-,"MohallahJahangirKot","246090302",,428,0,428,,,
51 Total,,,,-,-,-,1554,0,1554,3,0,3
52,"Govt.Girls HighSchoolCanalColonyBWN (Female)(Female)*P",-,-,"CanalColonyQaimabad","246090104",,0,362,362,0,3,3
"",,-,-,"Rojhanwali islamnagar","246090204",,0,269,269,,,
"",,-,-,"MohallahqaimAbad","246090301",,0,286,286,,,
"",,-,-,"MohallahJahangirKot","246090302",,0,432,432,,,
52 Total,,,,-,-,-,0,1349,1349,0,3,3
"-",-,"WapdaScrapkhadimabad colony","246090103",,0,313,313,,,,,
53,"HighSchool(Female)*P",-,-,"KhadimabadColony","246090502",,0,508,508,0,4,4
"",,-,-,"KhadimabadColony","246090503",,0,224,224,,,
"",,-,-,"KhadimabadColony","246090506",,0,553,553,,,
53 Total,,,,-,-,-,0,1897,1897,0,4,4
54,"OfficeExecutiveEngineerwapdaKhadimabad Colony(Male)*P",-,-,"Wapdascrapkhadimabd Colony","246090103",,378,0,378,2,0,2
"",,-,-,"khadimabad Colony","246090501",,389,0,389,,,
"",,-,-,"Khadimabad Colony","246090503",,289,0,289,,,
54 Total,,,,-,-,-,1056,0,1056,2,0,2
55,"OfficeExecutiveEngineerwapdaKhadimabad Colony",-,-,"Khadimabad colony","246090502",,631,0,631,2,0,2
"",,-,-,"Khadimabad colony","246090506",,629,0,629,,,
55 Total,,,,-,-,-,1260,0,1260,2,0,2
"-",-,"Islamnagar","246090201",,538,0,538,,,,,
56,"CouncilBahawalnagar(Male)*P",-,-,"islamnagar jahangirkot","246090205",,406,0,406,4,0,4
"",,-,-,"islamnagar jahangirkot","246090206",,537,0,537,,,
56 Total,,,,-,-,-,1753,0,1753,4,0,4
57,"Govt.BoysPrimarySchoolTamir-e-NowIslamnagar B.W.N(Female)*P",-,-,"Islamnagar","246090201",,0,430,430,0,3,3
"",,-,-,"Islamnagar","246090202",,0,208,208,,,
"",,-,-,"IslamnagarJahangirKot","246090205",,0,333,333,,,
"",,-,-,"IslamnagarJahangirKot","246090206",,0,472,472,,,
57 Total,,,,-,-,-,0,1443,1443,0,3,3
"-",-,"UrduRoadQasimabad","246100301",,0,290,290,,,,,
"-",-,"UrduRoadQasimabad","246100302",,0,291,291,,,,,
"",*P,-,-,"MuzaffarStreetYawarStreet","246100403",,0,257,257,,,
"",,-,-,"ShahzadNagar","246110303",,0,376,376,,,
58 Total,,,,-,-,-,0,1536,1536,0,3,3
59,"Govt.ModelHighSchoolGirlsBWN  PartII(Combined)    *P",-,-,"PoliceColonyBaldiaRoad NewMuslimColony","246100106",,303,239,542,1,1,2
59 Total,,,,-,-,-,303,239,542,1,1,2
60,"Govt.Boys CityHighSchoolBWN (PrimaryPortion)(Male)*P",-,-,"UrduRoadQasimRoad","246100301",,331,0,331,4,0,4
