"",170,190,"Govt Labour High School nearGodown Food RailwayCrossing, Bahawalpur (RightPortion) (Female)","گورنمنٹ لیبر ہائی سکول نزد گودامخوراک ریلوۓ کراسنگ بہاول پور(بائیں حصہ) (خواتین)",Quaid-e-Azam Colony,قائد اعظم کالونی,239080404,0,382,382,0,3,3,Female
"",170,190,"Govt Labour High School nearGodown Food RailwayCrossing, Bahawalpur (RightPortion) (Female)","گورنمنٹ لیبر ہائی سکول نزد گودامخوراک ریلوۓ کراسنگ بہاول پور(بائیں حصہ) (خواتین)",Quaid-e-Azam Colony,قائد اعظم کالونی,239080405,0,328,328,0,3,3,Female
"",170,190,"Govt Labour High School nearGodown Food RailwayCrossing, Bahawalpur (RightPortion) (Female)","گورنمنٹ لیبر ہائی سکول نزد گودامخوراک ریلوۓ کراسنگ بہاول پور(بائیں حصہ) (خواتین)",Quaid-e-Azam Colony,قائد اعظم کالونی,239080406,0,230,230,0,3,3,Female
"",170,190,"Govt Labour High School nearGodown Food RailwayCrossing, Bahawalpur (RightPortion) (Female)","گورنمنٹ لیبر ہائی سکول نزد گودامخوراک ریلوۓ کراسنگ بہاول پور(بائیں حصہ) (خواتین)",Quaid-e-Azam Colony,قائد اعظم کالونی,239080407,0,173,173,0,3,3,Female
"",170,190,"Govt Labour High School nearGodown Food RailwayCrossing, Bahawalpur (RightPortion) (Female)","گورنمنٹ لیبر ہائی سکول نزد گودامخوراک ریلوۓ کراسنگ بہاول پور(بائیں حصہ) (خواتین)",Quaid-e-Azam Colony,قائد اعظم کالونی,239080408,0,65,65,0,3,3,Female
"",170,191,"Govt Girls Primary School,Balouch Colony, near BholiMasjid Goth Bajan.(combined)","گورنمنٹ گرلز پرائمری سکول بلوچکالونی نزد بھولی مسجد گوٹھ باجن",Farid Abad,فرید آباد,239080305,224,156,380,1,1,2,Combined
"",170,192,"Govt Arabic Boys PrimarySchool, Khanqah Shams BastiKot Noora, Bahawalpur (Male)","گورنمنٹ عریبک بوائز پرائمریسکول خانقاہ شمس بستی کوٹ نورابہاول پور",Allama Iqbal Town,علامہ اقبال ٹاون,239110204,141,0,141,3,0,3,Male
"",170,192,"Govt Arabic Boys PrimarySchool, Khanqah Shams BastiKot Noora, Bahawalpur (Male)","گورنمنٹ عریبک بوائز پرائمریسکول خانقاہ شمس بستی کوٹ نورابہاول پور","Jaffar Colony, Chah JammuWala",جعفر کالونی، چاہ جموں والا,239110205,273,0,273,3,0,3,Male
"",170,192,"Govt Arabic Boys PrimarySchool, Khanqah Shams BastiKot Noora, Bahawalpur (Male)","گورنمنٹ عریبک بوائز پرائمریسکول خانقاہ شمس بستی کوٹ نورابہاول پور","Kot Noora, Central Jail",کوٹ نورا، نیو سینٹرل جیل,239110206,532,0,532,3,0,3,Male
"",170,192,"Govt Arabic Boys PrimarySchool, Khanqah Shams BastiKot Noora, Bahawalpur (Male)","گورنمنٹ عریبک بوائز پرائمریسکول خانقاہ شمس بستی کوٹ نورابہاول پور",Mari Ellaichi Khan,ماڑی الائچی خان,239110207,154,0,154,3,0,3,Male
"",170,192,"Govt Arabic Boys PrimarySchool, Khanqah Shams BastiKot Noora, Bahawalpur (Male)","گورنمنٹ عریبک بوائز پرائمریسکول خانقاہ شمس بستی کوٹ نورابہاول پور","Kot Noora, Central Jail",کوٹ نورا، نیو سینٹرل جیل,239110208,191,0,191,3,0,3,Male
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور",Basti Bhatian,بستی بھٹیاں,239110203,0,348,348,0,3,3,Female
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور",Allama Iqbal Town,علامہ اقبال ٹاون,239110204,0,147,147,0,3,3,Female
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور","Jaffar Colony, Chah JammuWala",جعفر کالونی، چاہ جموں والا,239110205,0,201,201,0,3,3,Female
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور","Kot Noora, Central Jail",کوٹ نورا، نیو سینٹرل جیل,239110206,0,481,481,0,3,3,Female
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور",Mari Ellaichi Khan,ماڑی الائچی خان,239110207,0,143,143,0,3,3,Female
"",170,193,"Govt Boys High School,Sahlan, Bahawalpur (Female).","گورنمنٹ بوائز ہائی سکول ساہلاں ،بہاول پور","Kot Noora, Central Jail",کوٹ نورا، نیو سینٹرل جیل,239110208,0,136,136,0,3,3,Female
"",170,194,"Govt Boys Primary School,Akhtar Abad (Male)","گورنمنٹ بوائز پرائمری سکول اخترآباد (مرد)",Akhtar Abad,اختر آباد,239110108,940,0,940,3,0,3,Male
"",170,194,"Govt Boys Primary School,Akhtar Abad (Male)","گورنمنٹ بوائز پرائمری سکول اخترآباد (مرد)",Akhtar Abad,اختر آباد,239110111,319,0,319,3,0,3,Male
"",170,194,"Govt Boys Primary School,Akhtar Abad (Male)","گورنمنٹ بوائز پرائمری سکول اخترآباد (مرد)","Akhtar Abad, Rehman Colony",اختر آباد، رحمان کالونی,239110201,342,0,342,3,0,3,Male
"",170,195,"Govt Girls Primary School,Akhtar Abad (Female)","گورنمنٹ گرلز پرائمری سکول اخترآباد (خواتین)",Akhtar Abad,اختر آباد,239110108,0,819,819,0,3,3,Female
"",170,195,"Govt Girls Primary School,Akhtar Abad (Female)","گورنمنٹ گرلز پرائمری سکول اخترآباد (خواتین)",Akhtar Abad,اختر آباد,239110111,0,260,260,0,3,3,Female
"",170,195,"Govt Girls Primary School,Akhtar Abad (Female)","گورنمنٹ گرلز پرائمری سکول اخترآباد (خواتین)","Akhtar Abad, Rehman Colony",اختر آباد، رحمان کالونی,239110201,0,252,252,0,3,3,Female
"",170,196,"Office XEN Provincial BuildingDivision, Bahawalpur nearSadar Pulli (Male).","دفتر ایکس ای این پراونشل بلڈنگڈویثرن بہاول پور نزد صدر پلی  بہاولپور",Gulzar Colony,گلزار کالونی,239110502,551,0,551,3,0,3,Male
"",170,196,"Office XEN Provincial BuildingDivision, Bahawalpur nearSadar Pulli (Male).","دفتر ایکس ای این پراونشل بلڈنگڈویثرن بہاول پور نزد صدر پلی  بہاولپور","Basti Matma, Dewan Pulli",بستی ماتماں، دیوان پلی,239110503,114,0,114,3,0,3,Male
"",170,196,"Office XEN Provincial BuildingDivision, Bahawalpur nearSadar Pulli (Male).","دفتر ایکس ای این پراونشل بلڈنگڈویثرن بہاول پور نزد صدر پلی  بہاولپور","Basti Matma, Bashir Town",بستی ماتماں، بشیر ٹاون,239110504,909,0,909,3,0,3,Male
"",170,197,"Govt Boys Primary School,Basti Matma, Bahawalpur(Female)","گورنمنٹ بوائز پرائمری سکول بستیماتماں بہاول پور",Gulzar Colony,گلزار کالونی,239110502,0,470,470,0,3,3,Female
"",170,197,"Govt Boys Primary School,Basti Matma, Bahawalpur(Female)","گورنمنٹ بوائز پرائمری سکول بستیماتماں بہاول پور","Basti Matma, Dewan Pulli",بستی ماتماں، دیوان پلی,239110503,0,78,78,0,3,3,Female
"",170,197,"Govt Boys Primary School,Basti Matma, Bahawalpur(Female)","گورنمنٹ بوائز پرائمری سکول بستیماتماں بہاول پور","Basti Matma, Bashir Town",بستی ماتماں، بشیر ٹاون,239110504,0,750,750,0,3,3,Female
"",170,197,"Govt Boys Primary School,Basti Matma, Bahawalpur(Female)","گورنمنٹ بوائز پرائمری سکول بستیماتماں بہاول پور","Basti Matma, Dewan Pulli",بستی ماتماں، دیوان پلی,239110505,0,98,98,0,3,3,Female
"",170,198,"Govt Girls Higher SecondarySchool Saellite Town,Bahawalpur (Male).","گورنمنٹ گرلز ہائیر سیکنڈری سکولسیٹلایٹ ٹاون",Muslim Town,مسلم ٹاون,239110605,467,0,467,4,0,4,Male
"",170,198,"Govt Girls Higher SecondarySchool Saellite Town,Bahawalpur (Male).","گورنمنٹ گرلز ہائیر سیکنڈری سکولسیٹلایٹ ٹاون","Goth Gidra, One Unit Chowk",گوٹھ گدرا، ون یونٹ جوک,239110609,199,0,199,4,0,4,Male
"",170,198,"Govt Girls Higher SecondarySchool Saellite Town,Bahawalpur (Male).","گورنمنٹ گرلز ہائیر سیکنڈری سکولسیٹلایٹ ٹاون",Muslim Town,مسلم ٹاون,239110610,2161,0,2161,4,0,4,Male
"",170,199,"Govt APWA Girls High Schoolnear Telephone ExchangeSatellite Town Bahawalpur(Female)","گورنمنٹ اپواء گرلز ہائی سکول نزدٹیلی فون ایکسچینج سیٹلایٹ ٹاونبہاول پور",Muslim Town,مسلم ٹاون,239110605,0,457,457,0,4,4,Female
"",170,199,"Govt APWA Girls High Schoolnear Telephone ExchangeSatellite Town Bahawalpur(Female)","گورنمنٹ اپواء گرلز ہائی سکول نزدٹیلی فون ایکسچینج سیٹلایٹ ٹاونبہاول پور","Goth Gidra, One Unit Chowk",گوٹھ گدرا، ون یونٹ جوک,239110609,0,185,185,0,4,4,Female
"",170,199,"Govt APWA Girls High Schoolnear Telephone ExchangeSatellite Town Bahawalpur(Female)","گورنمنٹ اپواء گرلز ہائی سکول نزدٹیلی فون ایکسچینج سیٹلایٹ ٹاونبہاول پور",Muslim Town,مسلم ٹاون,239110610,0,1985,1985,0,4,4,Female
"",170,200,"Govt Inter College forWomen, Satellite Town,Bahawalpur (Male)","گورنمنٹ انٹر کالج براۓ خواتین ،سیٹلایٹ ٹاون بہاول پور",Satellite Town Block-X-Y-Z,سیٹلایٹ ٹاون بلاک ایکس، وائی، زیڈ,239110607,398,0,398,3,0,3,Male
"",170,200,"Govt Inter College forWomen, Satellite Town,Bahawalpur (Male)","گورنمنٹ انٹر کالج براۓ خواتین ،سیٹلایٹ ٹاون بہاول پور",Satellite Town Block-Y-Z,سیٹلایٹ ٹاون بلاک وائی، زیڈ,239110705,340,0,340,3,0,3,Male
"",170,200,"Govt Inter College forWomen, Satellite Town,Bahawalpur (Male)","گورنمنٹ انٹر کالج براۓ خواتین ،سیٹلایٹ ٹاون بہاول پور",Satellite Town Block-W,سیٹلایٹ ٹاون بلاک ڈبلیو,239110706,309,0,309,3,0,3,Male
"",170,200,"Govt Inter College forWomen, Satellite Town,Bahawalpur (Male)","گورنمنٹ انٹر کالج براۓ خواتین ،سیٹلایٹ ٹاون بہاول پور",Satellite Town Block-Y-Z,سیٹلایٹ ٹاون بلاک وائی، زیڈ,239110711,267,0,267,3,0,3,Male
"",170,201,"Govt APWA Girls ElementarySchool near Markazi JamiaMasjid, Satellite Town,Bahawalpur (Female)","گورنمنٹ اپواء گرلز ایلمینٹری سکولنزد مرکزی جامعہ مسجد سیٹلایٹٹاون بہاول پور",Satellite Town Block-X-Y-Z,سیٹلایٹ ٹاون بلاک ایکس، وائی، زیڈ,239110607,0,358,358,0,2,2,Female
"",170,201,"Govt APWA Girls ElementarySchool near Markazi JamiaMasjid, Satellite Town,Bahawalpur (Female)","گورنمنٹ اپواء گرلز ایلمینٹری سکولنزد مرکزی جامعہ مسجد سیٹلایٹٹاون بہاول پور",Satellite Town Block-Y-Z,سیٹلایٹ ٹاون بلاک وائی، زیڈ,239110705,0,277,277,0,2,2,Female
"",170,201,"Govt APWA Girls ElementarySchool near Markazi JamiaMasjid, Satellite Town,Bahawalpur (Female)","گورنمنٹ اپواء گرلز ایلمینٹری سکولنزد مرکزی جامعہ مسجد سیٹلایٹٹاون بہاول پور",Satellite Town Block-W,سیٹلایٹ ٹاون بلاک ڈبلیو,239110706,0,264,264,0,2,2,Female
"",170,202,"Govt College of TechnologyBaghdad Road Satellite(Eastern Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ایسٹرن سائیڈ) بہاولپور",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110701,316,0,316,3,0,3,Male
"",170,202,"Govt College of TechnologyBaghdad Road Satellite(Eastern Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ایسٹرن سائیڈ) بہاولپور",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110702,148,0,148,3,0,3,Male
"",170,202,"Govt College of TechnologyBaghdad Road Satellite(Eastern Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ایسٹرن سائیڈ) بہاولپور",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110703,359,0,359,3,0,3,Male
"",170,202,"Govt College of TechnologyBaghdad Road Satellite(Eastern Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ایسٹرن سائیڈ) بہاولپور",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110704,274,0,274,3,0,3,Male
"",170,202,"Govt College of TechnologyBaghdad Road Satellite(Eastern Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ایسٹرن سائیڈ) بہاولپور",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110710,299,0,299,3,0,3,Male
"",170,203,"Office Union Council No.17Satellite Town Extension,Bahawalpur (Female).","دفتر یونین کونسل نمبر 17 سیٹلایٹٹاون ایکسٹینشن",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110701,0,295,295,0,3,3,Female
"",170,203,"Office Union Council No.17Satellite Town Extension,Bahawalpur (Female).","دفتر یونین کونسل نمبر 17 سیٹلایٹٹاون ایکسٹینشن",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110702,0,163,163,0,3,3,Female
"",170,203,"Office Union Council No.17Satellite Town Extension,Bahawalpur (Female).","دفتر یونین کونسل نمبر 17 سیٹلایٹٹاون ایکسٹینشن",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110703,0,328,328,0,3,3,Female
"",170,203,"Office Union Council No.17Satellite Town Extension,Bahawalpur (Female).","دفتر یونین کونسل نمبر 17 سیٹلایٹٹاون ایکسٹینشن",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110704,0,250,250,0,3,3,Female
"",170,203,"Office Union Council No.17Satellite Town Extension,Bahawalpur (Female).","دفتر یونین کونسل نمبر 17 سیٹلایٹٹاون ایکسٹینشن",Satellite Town Block-C,سیٹلایٹ ٹاون بلاک سی,239110710,0,281,281,0,3,3,Female
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110601,282,0,282,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110602,54,0,54,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110603,183,0,183,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110604,773,0,773,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110606,177,0,177,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور",Satellite Town Block-B,سیٹلایٹ ٹاون بلاک بی,239110608,299,0,299,4,0,4,Male
"",170,204,"Govt College of TechnologyBaghdad Road Satellite(Western Portion) (Male)","گورنمنٹ کالج ٹیکنالوجی بغداد روڈسیٹلایٹ ٹاون (ویسٹرن سائیڈ) بہاولپور","Hafeez Colony, Satellite Town",حافظ کالونی، سیٹلایٹ ٹاون,239110712,375,0,375,4,0,4,Male
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110601,0,246,246,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110602,0,74,74,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110603,0,202,202,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110604,0,798,798,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-A-K-Y,سیٹلایٹ ٹاون بلاک اۓ بی کے,239110606,0,189,189,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور",Satellite Town Block-B,سیٹلایٹ ٹاون بلاک بی,239110608,0,289,289,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور","Hafeez Colony, Satellite Town",حافظ کالونی، سیٹلایٹ ٹاون,239110708,0,437,437,0,4,4,Female
"",170,205,"Govt In-Service Pre-ServiceTraining College Road SatelliteTown (Western Side),Bahawalpur (Female).","گورنمنٹ ان سروس پری سروسٹریننگ کالج روڈ سیٹلایٹ ٹاون(ویسٹرن سائیڈ) بہاول پور","Hafeez Colony, Satellite Town",حافظ کالونی، سیٹلایٹ ٹاون,239110712,0,305,305,0,4,4,Female
"",170,206,"Govt Boys Primary School,Basti Samlan Mouza QadirBux Channar (Male)","گورنمنٹ بوائز پرائمری سکول بستیساملاں موضع قادر بخش چنٹر (مرد)","Basti Samlan, Basti Kanju Wali",بستی ساملاں، بستی کانجو والی,239110707,313,0,313,1,0,1,Male
"",170,206,"Govt Boys Primary School,Basti Samlan Mouza QadirBux Channar (Male)","گورنمنٹ بوائز پرائمری سکول بستیساملاں موضع قادر بخش چنٹر (مرد)","Basti Samlan, Basti Kanju Wali",بستی ساملاں، بستی کانجو والی,239110714,229,0,229,1,0,1,Male
"",170,207,"Govt Girls Primary School,Basti Samlan Mouza QadirBux Channar (Female)","گورنمنٹ گرلز پرائمری سکول بستیساملاں موضع قادر بخش چنٹر بہاولپور","Basti Samlan, Basti Kanju Wali",بستی ساملاں، بستی کانجو والی,239110707,0,283,283,0,1,1,Female
"",170,207,"Govt Girls Primary School,Basti Samlan Mouza QadirBux Channar (Female)","گورنمنٹ گرلز پرائمری سکول بستیساملاں موضع قادر بخش چنٹر بہاولپور","Basti Samlan, Basti Kanju Wali",بستی ساملاں، بستی کانجو والی,239110714,0,159,159,0,1,1,Female
"",170,208,"Govt Boys Elementary School,Baqirpur (Middle Section)(Male)","گورنمنٹ ایلمینٹری بوائز سکول باقرپور (مڈل سیکشن)",Basti Sahlan,بستی ساہلاں,239110105,583,0,583,4,0,4,Male
"",170,208,"Govt Boys Elementary School,Baqirpur (Middle Section)(Male)","گورنمنٹ ایلمینٹری بوائز سکول باقرپور (مڈل سیکشن)","Basti Nou Abad, Sahlan",بستی نو آباد، ساہلاں,239110106,74,0,74,4,0,4,Male
"",170,208,"Govt Boys Elementary School,Baqirpur (Middle Section)(Male)","گورنمنٹ ایلمینٹری بوائز سکول باقرپور (مڈل سیکشن)",Basti Sahlan,بستی ساہلاں,239110110,530,0,530,4,0,4,Male
"",170,208,"Govt Boys Elementary School,Baqirpur (Middle Section)(Male)","گورنمنٹ ایلمینٹری بوائز سکول باقرپور (مڈل سیکشن)","Band Islampura, BastiPanwaran",بند اسلام پورہ، بستی پنواراں,239110303,604,0,604,4,0,4,Male
"",170,208,"Govt Boys Elementary School,Baqirpur (Middle Section)(Male)","گورنمنٹ ایلمینٹری بوائز سکول باقرپور (مڈل سیکشن)","Band Islampura, BastiPanwaran",بند اسلام پورہ، بستی پنواراں,239110305,429,0,429,4,0,4,Male
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور",Basti Sahlan,بستی ساہلاں,239110105,0,392,392,0,3,3,Female
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور","Basti Nou Abad, Sahlan",بستی نو آباد، ساہلاں,239110106,0,48,48,0,3,3,Female
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور",Basti Sahlan,بستی ساہلاں,239110110,0,557,557,0,3,3,Female
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور","Band Islampura, Baqirpur",بند اسلام پورہ، باقر پور,239110302,0,284,284,0,3,3,Female
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور","Band Islampura, BastiPanwaran",بند اسلام پورہ، بستی پنواراں,239110303,0,437,437,0,3,3,Female
"",170,209,"Govt Girls Primary SchoolBand Islampura, Bahawalpur(Female).","گورنمنٹ گرلز پرائمری سکول بنداسلام پورہ بہاول پور","Band Islampura, BastiPanwaran",بند اسلام پورہ، بستی پنواراں,239110305,0,306,306,0,3,3,Female
"",170,210,"Govt Boys Primary School,Basti Bhattian, Sahlan Road,Bahawalpur (Male)","گورنمنٹ بوائز پرائمری سکول بھٹیاںساہلاں روڈ","Basti Kalian, Samlan, BastiAwan",بستی کالیاں، ساملاں، بستی اعوان,239110202,353,0,353,3,0,3,Male
"",170,210,"Govt Boys Primary School,Basti Bhattian, Sahlan Road,Bahawalpur (Male)","گورنمنٹ بوائز پرائمری سکول بھٹیاںساہلاں روڈ","Basti Kalian, Samlan, BastiAwan",بستی کالیاں، ساملاں، بستی اعوان,239110209,266,0,266,3,0,3,Male
"",170,210,"Govt Boys Primary School,Basti Bhattian, Sahlan Road,Bahawalpur (Male)","گورنمنٹ بوائز پرائمری سکول بھٹیاںساہلاں روڈ",Basti Baqirpura,بستی باقر پورہ,239110301,486,0,486,3,0,3,Male
"",170,210,"Govt Boys Primary School,Basti Bhattian, Sahlan Road,Bahawalpur (Male)","گورنمنٹ بوائز پرائمری سکول بھٹیاںساہلاں روڈ","Basti Hajian, Jaffari Town",بستی حاجیاں، جعفری ٹاون,239110304,626,0,626,3,0,3,Male
"",170,211,"Govt Girls Primary SchoolBasti Haji Muhammad Iqbalnear Basti Kalian (Female).","گورنمنٹ گرلز پرائمری سکول بستیحاجی محمد نزد کالیاں","Basti Kalian, Samlan, BastiAwan",بستی کالیاں، ساملاں، بستی اعوان,239110202,0,277,277,0,3,3,Female
"",170,211,"Govt Girls Primary SchoolBasti Haji Muhammad Iqbalnear Basti Kalian (Female).","گورنمنٹ گرلز پرائمری سکول بستیحاجی محمد نزد کالیاں","Basti Kalian, Samlan, BastiAwan",بستی کالیاں، ساملاں، بستی اعوان,239110209,0,214,214,0,3,3,Female
"",170,211,"Govt Girls Primary SchoolBasti Haji Muhammad Iqbalnear Basti Kalian (Female).","گورنمنٹ گرلز پرائمری سکول بستیحاجی محمد نزد کالیاں",Basti Baqirpura,بستی باقر پورہ,239110301,0,381,381,0,3,3,Female
"",170,211,"Govt Girls Primary SchoolBasti Haji Muhammad Iqbalnear Basti Kalian (Female).","گورنمنٹ گرلز پرائمری سکول بستیحاجی محمد نزد کالیاں","Basti Hajian, Jaffari Town",بستی حاجیاں، جعفری ٹاون,239110304,0,536,536,0,3,3,Female
"",170,212,"Govt Boys Primary School,Goth Lashkar, Jhangi WaliRoad, Bahawalpur (Male).","گورنمنٹ بوائز پرائمری سکول گوٹھلشکر جھانگی والی روڈ بہاولپور",Major Colony,میجر کالونی,239090103,153,0,153,3,0,3,Male
"",170,212,"Govt Boys Primary School,Goth Lashkar, Jhangi WaliRoad, Bahawalpur (Male).","گورنمنٹ بوائز پرائمری سکول گوٹھلشکر جھانگی والی روڈ بہاولپور","Basti Panwan, DarvishMuhammad",بستی پنواں، درویش محمد,239110104,294,0,294,3,0,3,Male
"",170,212,"Govt Boys Primary School,Goth Lashkar, Jhangi WaliRoad, Bahawalpur (Male).","گورنمنٹ بوائز پرائمری سکول گوٹھلشکر جھانگی والی روڈ بہاولپور","Goth Lashkar, Goth Lal",گوٹھ لشکر، گوٹھ لال,239110107,648,0,648,3,0,3,Male
"",170,212,"Govt Boys Primary School,Goth Lashkar, Jhangi WaliRoad, Bahawalpur (Male).","گورنمنٹ بوائز پرائمری سکول گوٹھلشکر جھانگی والی روڈ بہاولپور","Basti Wazir, Goth Qaisar",بستی وزیر، گوٹھ قیصر، فیروز والی,239110709,207,0,207,3,0,3,Male
"",170,213,"Govt Girls Primary School,Goth Lashkar, Jhangi WalaRoad, Bahawalpur (Female)","گورنمنٹ گرلز پرائمری سکول گوٹھلشکر جھانگی والہ روڈ بہاول پور",Major Colony,میجر کالونی,239090103,0,141,141,0,2,2,Female
"",170,213,"Govt Girls Primary School,Goth Lashkar, Jhangi WalaRoad, Bahawalpur (Female)","گورنمنٹ گرلز پرائمری سکول گوٹھلشکر جھانگی والہ روڈ بہاول پور","Basti Panwan, DarvishMuhammad",بستی پنواں، درویش محمد,239110104,0,246,246,0,2,2,Female
