"",,,,,19/1AL,"ون ۔ اے             19/ایل .",196040510,347,252,599,,,,
"",PP-184,98,"Govt. Girls HighSchool, 12/IAL -","گورنمنٹ گرلز ہائیسكول 12/1  اے ایل",12/IAL,"ون ۔                 12/اے ایل",196040901,887,785,1672,2,2,4,Combined
"",PP-184,252,"(98) Govt. Girls HighSchool, 12/IAL ﴾West)","گورنمنٹ گرلز ہائیسكول 12/1 اے ایل﴿ویسٹ﴾",12/IAL,"ون ۔                 12/اے ایل",196040902,696,590,1286,2,1,3,Combined
"",PP-184,99,"Govt. Masjid MaktabSchool, Karkani","گورنمنٹ مسجد مكتبسكول كڑكنی",Karkani,کڑکنی,196040903,357,290,647,1,1,2,Combined
"",PP-184,100,"Govt. GirlsElementary School,14/IAL","گورنمنٹ گرلزایلیمنٹری سكول   14/1اے ایل",14/IAL,"ون ۔               14/اے ایل",196040101,331,270,601,2,2,4,Combined
"",,,,,14/IAL,"ون ۔               14/اے ایل",196040102,540,468,1008,,,,
"",PP-184,101,"Govt. Boys PrimarySchool, 14/IAL -(Partly Improvised)","گورنمنٹ بوائز پرائمریسکول   /14 ون ۔ اےایل  (پارٹلی امپرووائزڈ)",14/IAL,"ون ۔                14/اے ایل",196040104,428,314,742,1,1,2,Combined
"",PP-184,253,"(101) office of theUnion Council  14/IAL","دفتریونین کونسل    /14ون ۔ اے ایل",14/IAL,"ون ۔                14/اے ایل",196040103,477,393,870,1,1,2,Combined
"",PP-184,102,"Govt. Boys PrimarySchool, 13/IAL -","گورنمنٹ بوائز پرائمریسکول   /13 ون ۔ اے ایل",13/IAL,ون ۔ اے ایل          13/,196040904,682,537,1219,2,1,3,Combined
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-184,103,"Govt. Boys PrimarySchool, 15/IAL -","گورنمنٹ بوائز پرائمریسکول     /15 ون ۔ اےایل",15/IAL,"ون ۔                 15/اے ایل",196040105,801,570,1371,2,1,3,Combined
"",PP-184,104,"Govt. GirlsElementary School,15/IAL -","گورنمنٹ گرلز ایلیمنٹریسكول 15/1 اے-ایل",15/IAL,"ون ۔ اے            15/ایل",196040106,361,294,655,2,2,4,Combined
"",,,,,15/IAL,"ون ۔ اے            15/ایل",196040107,296,218,514,,,,
"",,,,,15/IAL,"ون ۔ اے            15/ایل",196040108,145,130,275,,,,
"",PP-184,105,"Govt. Basic HealthCentre. Old Shergarh- (Partly Improvised)","گورنمنٹ بنیادی ہیلۃسنٹر (ـبی ایچ سی ) پراناشیر گڑھ (پارٹلی",Shergarh,شیر گڑ  ھ,195130101,668,0,668,4,0,4,Male
"",,,,,Shergarh,شیر گڑ  ھ,195130103,358,0,358,,,,
"",,,,,Shergarh,شیر گڑ  ھ,195130104,644,0,644,,,,
"",PP-184,106,"Maternity Centre(OLD) Hospital,Shergarh -","مٹرنٹی سنٹر (اولڈ)ہسپتال ،  شیر گڑھ",Shergarh,شیر  گ ڑ  ھ,195130101,0,546,546,0,3,3,Female
"",,,,,Shergarh,شیر  گ ڑ  ھ,195130103,0,301,301,,,,
"",,,,,Shergarh,شیر  گ ڑ  ھ,195130104,0,497,497,,,,
"",PP-184,107,"Govt. Boys HigherSecondary School,Shergarh (New) -","گورنمنٹ بوائز ہائرسیكنڈری سكول شیر گڑھ",Shergarh,شیر گ ڑ  ھ,195130105,454,0,454,4,0,4,Male
"",,,,,Shergarh,شیر گ ڑ  ھ,195130106,700,0,700,,,,
"",,,,,Shergarh,شیر گ ڑ  ھ,195130107,391,0,391,,,,
"",,,,,Shergarh,شیر گ ڑ  ھ,195130108,220,0,220,,,,
"",,,,,Shergarh,شیر گ ڑ  ھ,195130109,175,0,175,,,,
"",PP-184,108,"Union Council.Office, Shergarh -","یونین کونسل آفس   ،شیر گڑھ",Shergarh,شیر گڑ ھ,195130105,0,369,369,0,4,4,Female
"",,,,,Shergarh,شیر گڑ ھ,195130106,0,633,633,,,,
"",,,,,Shergarh,شیر گڑ ھ,195130107,0,247,247,,,,
"",,,,,Shergarh,شیر گڑ ھ,195130108,0,136,136,,,,
"",,,,,Shergarh,شیر گڑ ھ,195130109,0,204,204,,,,
"",PP-184,109,"Govt. Boys HigherSecondary School,Shergarh (New) -","گورنمنٹ بوائز ہائیرسیكنڈری سكول نیو شیرگڑھ",Shergarh,شیر گ ڑ  ھ,195130102,201,0,201,4,0,4,Male
"",,,,,Shergarh,شیر گ ڑ  ھ,195130110,534,0,534,,,,
"",,,,,Shergarh,شیر گ ڑ  ھ,195130111,967,0,967,,,,
"",PP-184,110,"Govt. Boys HigherSchool, Shergarh(New) -","گورنمنٹ بوائز ہائیرسیكنڈری سكول نیو شیرگڑھ",Shergarh,شیر گڑ  ھ,195130102,0,168,168,0,4,4,Female
"",,,,,Shergarh,شیر گڑ ھ,195130110,0,381,381,,,,
"",,,,,Shergarh,شیر گڑ ھ,195130111,0,826,826,,,,
"",PP-184,111,"Govt. Boys PrimarySchool, BongaSodiwala - (PartlyImprovised)","گورنمنٹ بوائزپرائمری  سکول بو نگہسوڈی والا (پارٹلیامپرووائزڈ)",Hussain Garh,حسین گڑھ,195130112,226,183,409,2,2,4,Combined
"",,,,,Hussain Garh,حسین گڑھ,195130113,92,67,159,,,,
"",,,,,21/D,"21 /ڈی",195130114,30,24,54,,,,
"",,,,,Bonga Sodiwala,ب و  ن  گ  ہ   س و ڈ   ی  و ا  لا,195130307,533,393,926,,,,
"",PP-184,112,"Govt. GirlsElementary School,Chak Walayat Ali -","گورنمنٹگرلزایلیمنٹری سکول    ،چک ولائیت علی",Chak Walayat Ali,چک ولائیت علی,195130308,132,121,253,1,1,2,Combined
"",PP-184,113,"Govt.Boys PrimarySchool, 23/D","گورنمنٹ پرائمری سکول/23،ڈی",23/D,ڈی                   23/,195130304,263,202,465,2,2,4,Combined
23/D,ڈی                   23/,195130305,351,263,614,,,,,,,,,
23/D,ڈی                   23/,195130306,269,207,476,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,Govt. Boy3s Middle,گورنمنٹ4 بوائز مڈل,5,6,7,8,9,10,11,12,13,14
"",,,"School, 20/D","سکول    /20, ڈی",20/D,ڈی               20/,195130302,492,387,879,,,,
"",PP-184,115,"Govt. Masjid MaktabSchool, 22/D","گورنمنٹ مسجد مکتبسکول 22 ڈی",22/D,ڈی            22/,195130303,340,261,601,1,1,2,Combined
"",PP-184,116,"Govt. Boys HighSchool, Bhutta","گورنمنٹ بوائز ہائیسکول  ,  بھٹہ محبت",Bhutta Mohabat,ب  ھ ٹ ہ   م ح ب   ت,195130203,466,372,838,2,2,4,Combined
"",,,,,Bhutta Mohabat,ب  ھ ٹ ہ   م ح ب   ت,195130204,358,272,630,,,,
"",PP-184,117,"Govt. Girls MiddleSchool, BhuttaMuhabat","گورنمنٹ گرلزمڈلسکول ،  بھٹہ محبت",Bhutta Mohabat,ب ھ ٹ  ہ  م  ح ب  ت,195130201,314,0,314,4,0,4,Male
"",,,,,Bhutta Mohabat,ب ھ ٹ  ہ  م  ح ب  ت,195130202,600,0,600,,,,
"",,,,,Bhutta Mohabat,ب ھ ٹ  ہ  م  ح ب  ت,195130205,395,0,395,,,,
"",PP-184,118,"Govt. Girls MiddleSchool, BhuttaMuhabat","گورنمنٹ گرلزمڈلسکول ,  بھٹہ محبت",Bhutta Mohabat,ب  ھ ٹ ہ   م ح ب   ت,195130201,0,199,199,0,2,2,Female
"",,,,,Bhutta Mohabat,ب  ھ ٹ ہ   م ح ب   ت,195130202,0,444,444,,,,
"",,,,,Bhutta Mohabat,ب  ھ ٹ ہ   م ح ب   ت,195130205,0,275,275,,,,
"",PP-184,119,"Govt. Girls PrimarySchool, Sher Nagar","گورنمنٹ گرلز پرائمریسکول , شیر نگر",Sher Nagar,شی  ر  ن  گ ر,195130206,451,329,780,2,2,4,Combined
"",,,,,Sher Nagar,شی  ر  ن  گ ر,195130207,357,290,647,,,,
"",PP-184,120,"Govt. BoysElementary School,Mustafabad","گورنمنٹ بوائز ایلیمنٹریسكول مصطفے آباد",Mustafabad,مصطفی آباد,195131001,658,0,658,3,0,3,Male
"",,,,,Mustafabad,مصطفی آباد,195131002,294,0,294,,,,
"",,,,,Mustafabad,مصطفی آباد,195131003,84,0,84,,,,
"",PP-184,121,"Govt. Girls PrimarySchool, Mustafabad","گورنمنٹ گرلز پرائمریسکول , مصطفی آباد",Mustafabad,مصطفی آباد,195131001,0,510,510,0,2,2,Female
"",,,,,Mustafabad,مصطفی آباد,195131002,0,239,239,,,,
"",,,,,Mustafabad,مصطفی آباد,195131003,0,63,63,,,,
"",PP-184,122,"Govt. GirlsElementary School,","گورنمنٹ گرلز ایلیمنٹریسكول اعوان اوتاڑ",Awan Auttar,اعوان اوت ا  ڑ          ،,195131004,453,354,807,2,1,3,Combined
"",,,,,Thatha Kamboh,ٹھٹھہ کمبوہ,195131005,195,107,302,,,,
"",PP-184,123,"Govt. Boys PrimarySchool, 26/D","گورنمنٹ بوائز پرائمریسکول    /26ڈی",26/D,26/ D,195130801,491,343,834,2,1,3,Combined
"",,,,,26/D,26/ D,195130802,61,41,102,,,,
"",,,,,27/D,27/ D,195130809,432,291,723,,,,
"",,,,,Voil,وائل,195130810,1,0,1,,,,
"",,,,,Thatha Hussain Ali,ٹھٹھہ حسین علی,195131006,64,39,103,,,,
"",PP-184,124,"Govt. Boys PrimarySchool, 24/D - (PartlyImprovised)","گورنمنٹ بوائز پرائمریسکول  /24 ڈی (پارٹلیامپرووائزڈ)",24/D,ڈ  ی                        24/,1  9  5  1  3 0  8  0  5,2  9,1  8,47,2,2,4,Combined
"",,,,,24/D,ڈ  ی                        24/,1  9  5  1  3 0  8  0  6,3  3,1  0,43,,,,
"",,,,,24/D,ڈ  ی                        24/,1  9  5  1  3 0  8  0  7,4  9  5,2  7  2,767,,,,
"",,,,,24/D,ڈ  ی                        24/,1  9  5  1  3 0  8  0  8,4  5  9,4  4  1,900,,,,
"",PP-184,125,"Govt. Girls MiddleSchool, 25/D - (Partly","گورنمنٹ گرلزمڈل سکول/25،ڈی",25/D,ڈی                 25/,195130803,353,259,612,1,1,2,Combined
"",,,,,25/D,ڈی                 25/,195130804,62,53,115,,,,
"",PP-184,126,"Govt. Boys PrimarySchool, 29/D -","گورنمنٹ بوائزپرائمری سكول  /29ڈی",29/D,ڈی                29/,195130901,339,234,573,2,2,4,Combined
"",,,,,29/D,ڈی                29/,195130902,563,444,1007,,,,
"",PP-184,127,"Masjid MaktabSchool, 33/D","مسجد مکتب سکول/33ڈی",33/D,۔ ڈی        33/,195130903,435,321,756,2,1,3,Combined
"",,,,,33/D,۔ ڈی        33/,195130904,238,216,454,,,,
"",PP-184,128,"Govt. GirlsElementary School,33/D -","گورنمنٹ گرلزایلیمنٹری سكول  /33 ڈی",34/D,ڈی 34 ۔ ڈی      /,195130905,238,169,407,1,1,2,Combined
1/IAL,"ون ۔ اے             1/ایل",196041005,322,263,585,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No","Polling Station NameGovt. Boys Middle","Polling StationName Urduگورنمنٹ بوائز مڈل",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"","PP-1841","1292","School3, 1/IAL -","سکول    4/1, ون ۔ اے ایل",5,6,7,8,9,10,"211","212","413","Combined14"
"",,,,,1/IAL,"ون ۔ اے             1/ایل",196041007,269,241,510,,,,
"",PP-184,255,"(129) Govt. GirlsPrimary School, 1/IAL -","گورنمنٹ گرلزپرائمری سکول     /1,ون ۔ اے ایل",1/IAL,"ون ۔ اے             1/ایل",196041004,530,401,931,2,1,3,Combined
"",PP-184,130,"Govt. Boys HighSchool, K-Plot (NewBuilding) -","گورنمنٹ بوائز ہائیسکول  ,   کے ۔ پلاٹنیو بلڈنگ",K-Plot,کے   ۔   پ  لا  ٹ,196041001,599,464,1063,2,2,4,Combined
"",,,,,K-Plot,کے   ۔   پ  لا  ٹ,196041002,310,209,519,,,,
"",,,,,K-Plot,کے   ۔   پ  لا  ٹ,196041003,428,326,754,,,,
"",PP-184,131,"Govt. Boys HighSchool, 2/IAL -","گورنمنٹ بوائز ہائیسکول     /2, ون ۔ اےایل",2/IAL,ون ۔ اے ایل         2/,196041008,294,221,515,2,2,4,Combined
"",,,,,2/IAL,ون ۔ اے ایل         2/,196041009,499,418,917,,,,
"",,,,,2/IAL,ون ۔ اے ایل         2/,196041010,363,313,676,,,,
"",,,,,2/IAL,ون ۔ اے ایل         2/,196041011,296,279,575,,,,
"",PP-184,132,"Govt. Boys PrimarySchool, 3/IAL","گورنمنٹ بوائز پرائمریسکول   /3 ون ۔ اے ایل",3/IAL,"ون ۔ اے               3/ایل",196040801,506,409,915,2,2,4,Combined
"",,,,,3/IAL,"ون ۔ اے               3/ایل",196040802,423,303,726,,,,
"",PP-184,133,"Govt. Boys PrimarySchool, 4/IAL -","گورنمنٹ بوائز پرائمریسکول /4ون اے ایل",4/IAL,"ون ۔ اے             4/ایل",196040803,438,0,438,4,0,4,Male
"",,,,,4/IAL,"ون ۔ اے             4/ایل",196040804,344,0,344,,,,
"",,,,,4/IAL,"ون ۔ اے             4/ایل",196040805,687,0,687,,,,
"",,,,,4/IAL,"ون ۔ اے             4/ایل",196040806,511,0,511,,,,
"",PP-184,134,"Govt. GirlsElementary School,4/IAL -","گورنمنٹ گرلزایلیمنٹری سكول 4/1 اےایل",4/IAL,ون ۔ اے ایل        4/,196040803,0,346,346,0,4,4,Female
"",,,,,4/IAL,ون ۔ اے ایل        4/,196040804,0,242,242,,,,
"",,,,,4/IAL,ون ۔ اے ایل        4/,196040805,0,616,616,,,,
"",,,,,4/IAL,ون ۔ اے ایل        4/,196040806,0,448,448,,,,
"",PP-184,135,"Govt. Boys MiddleSchool, 5/IAL -","گورنمنٹ بوائز مڈلسکول     /5, ون ۔ اےایل",5/IAL,ون ۔ اے ایل           5/,196040807,667,481,1148,2,2,4,Combined
"",,,,,5/IAL,ون ۔ اے ایل           5/,196040808,627,435,1062,,,,
"",PP-184,136,"Govt. Boys PrimarySchool, 6/IAL","گورنمنٹ بوائزپرائمری  سکول  /6وناے ایل",6/IAL,ون ۔ اے ایل         6/,196040701,671,0,671,4,0,4,Male
"",,,,,6/IAL,ون ۔ اے ایل         6/,196040702,500,0,500,,,,
"",,,,,6/IAL,ون ۔ اے ایل         6/,196040703,268,0,268,,,,
"",PP-184,137,"Govt. GirlsElementary ModelSchool, 6/IAL","گورنمنٹ گرلزایلیمنٹری سكول 6/1  اےایل",6/IAL,ون ۔ اے ایل         6/,196040701,0,513,513,0,4,4,Female
6/IAL,ون ۔ اے ایل         6/,196040702,0,397,397,,,,,,,,,
6/IAL,ون ۔ اے ایل         6/,196040703,0,191,191,,,,,,,,,
7/IAL,ون ۔ اے ایل    7/,196040704,820,0,820,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-184,139,"Govt. Girls HighSchool, 7/IAL","گورنمنٹ گرلز ہائیسکول    /7, ون ۔ اے ایل",7/IAL,"ون ۔ اے               7/ایل",196040704,0,689,689,0,4,4,Female
"",,,,,7/IAL,"ون ۔ اے               7/ایل",196040705,0,546,546,,,,
"",PP-184,140,"Govt. Boys HigherSecondary School,Akhtarabad -","گورنمنٹ بوائز ہائیرسیکنڈری سکول  اخترآباد",9/IAL,ون ۔ اے ایل      9/,196040706,422,0,422,4,0,4,Male
"",,,,,9/IAL,ون ۔ اے ایل      9/,196040712,412,0,412,,,,
"",,,,,9/IAL,ون ۔ اے ایل      9/,196040707,422,0,422,,,,
"",,,,,9/IAL,ون ۔ اے ایل      9/,196040709,74,0,74,,,,
"",,,,,9/IAL,ون ۔ اے ایل      9/,196040710,405,0,405,,,,
"",,,,,9/IAL,ون ۔ اے ایل      9/,196040711,437,0,437,,,,
"",PP-184,141,"Govt. Girls HigherSecondary School,Akhtarabad","گورنمنٹ گرلز  ہائیرسیکنڈری  سکول  اخترآباد",9/IAL,"ون ۔ اے              9/ایل",196040706,0,295,295,0,4,4,Female
"",,,,,9/IAL,"ون ۔ اے              9/ایل",196040712,0,326,326,,,,
"",,,,,9/IAL,"ون ۔ اے              9/ایل",196040707,0,323,323,,,,
"",,,,,9/IAL,"ون ۔ اے              9/ایل",196040709,0,76,76,,,,
"",,,,,9/IAL,"ون ۔ اے              9/ایل",196040710,0,330,330,,,,
"",,,,,9/IAL,"ون ۔ اے              9/ایل",196040711,0,359,359,,,,
"",PP-184,142,"Govt. Girls PrimarySchool, 9/IAL","گورنمنٹ گرلز پرائمریسکول  /9 ون۔اے ایل",9/IAL,"ون ۔ اے              9/ایل",196040708,400,282,682,1,1,2,Combined
"",PP-184,143,"Govt. Boys PrimarySchool, 8/IAL","گورنمنٹ بوائز پرائمریسکول  /8 ون۔اے ایل",8/IAL,"ون ۔ اے             8/ایل",196041401,731,0,731,4,0,4,Male
"",,,,,8/IAL,"ون ۔ اے             8/ایل",196041402,552,0,552,,,,
"",PP-184,144,"Govt. GirlsElementary School,8/IAL","گورنمنٹ گرلز ایلیمنٹریسكول 8/1 اے ایل",8/IAL,"ون ۔ اے            8/ایل",196041401,0,560,560,0,2,2,Female
"",,,,,8/IAL,"ون ۔ اے            8/ایل",196041402,0,407,407,,,,
"",PP-184,145,"Govt. Boys MiddleSchool, 10/IAL -","گورنمنٹ بوائز مڈلسکول   /10، ون ۔ اےایل",10/IAL,ون ۔ اے ایل       10/,196041403,316,0,316,4,0,4,Male
"",,,,,10/IAL,ون ۔ اے ایل       10/,196041404,393,0,393,,,,
"",,,,,10/IAL,ون ۔ اے ایل       10/,196041405,720,0,720,,,,
"",,,,,10/IAL,ون ۔ اے ایل       10/,196041406,175,0,175,,,,
"",PP-184,146,"Govt. GirlsElementary School,10/IAL -","گورنمنٹ گرلز ایلیمنٹریسكول 10/1  اے ایل",10/IAL,ون ۔ اے ایل     10/,196041403,0,246,246,0,4,4,Female
10/IAL,ون ۔ اے ایل     10/,196041404,0,317,317,,,,,,,,,
10/IAL,ون ۔ اے ایل     10/,196041405,0,606,606,,,,,,,,,
10/IAL,ون ۔ اے ایل     10/,196041406,0,135,135,,,,,,,,,
11/IAL,"ون ۔ اے            11/ایل",196041407,356,0,356,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,Govt. Boy3s Middle,"گورنمنٹ بوائز مڈل4",5,6,7,8,9,10,11,12,13,14
"",,,"School, 11/IAL -",ایل,11/IAL,"ون ۔ اے            11/ایل",196041409,856,0,856,,,,
"",,,,,11/IAL,"ون ۔ اے            11/ایل",196041410,612,0,612,,,,
"",PP-184,148,"Govt. Girls MiddleSchool, 11/IAL -","گورنمنٹ گرلزمڈل سکول/11، ون ۔ اے ایل",11/IAL,"ون ۔ اے             11/ایل",196041407,0,323,323,0,4,4,Female
"",,,,,11/IAL,"ون ۔ اے             11/ایل",196041408,0,415,415,,,,
"",,,,,11/IAL,"ون ۔ اے             11/ایل",196041409,0,777,777,,,,
"",,,,,11/IAL,"ون ۔ اے             11/ایل",196041410,0,558,558,,,,
"",PP-184,188,"Govt. Boys PrimarySchool, 17/D (PartlyImprovised)","گورنمنٹ بوائز پرائمریسکول  /17 ڈی (پارٹلیامپرووائزڈ)",Chak Gheney Wala,چک گہنے والا,195130401,143,101,244,2,2,4,Combined
"",,,,,"17/D ,",ڈی                  17/,195130405,344,538,882,,,,
"",,,,,Haans uttar,ہنس اوتاڈ,195130406,89,60,149,,,,
"",PP-184,189,"Govt. PrimarySchool Chak SardarHeera Singh","گورنمنٹ  پرائمریسکول ،  چک سردارہیراسنگھ","Chak Sardar HeeraSingh","چک سردار ہیراس ن  گ ھ",195130404,271,213,484,1,1,2,Combined
"",PP-184,190,"Govt. GirlsElementary School,","گورنمنٹ گرلزایلیمنٹری سكول /18ڈی",18/D,ڈی                   18/,195130402,659,554,1213,2,2,4,Combined
"",,,,,18/D,ڈی                   18/,195130403,504,403,907,,,,
"",PP-184,191,"Govt. Boys MiddleSchool, 19/D -","گورنمنٹ بوائز مڈلسکول     /19، ڈی",19/D,ڈی                 19/,195130407,905,779,1684,2,2,4,Combined
"",PP-184,192,"Basic Health Unit,Rajowal","بنیادی مرکز صحث  (بی۔ ایچ ۔ یو ،) راجووال",Rajowal,راجو و ا ل,195130605,424,0,424,4,0,4,Male
"",,,,,Rajowal,راجو و ا ل,195130606,446,0,446,,,,
"",,,,,Rajowal,راجو و ا ل,195130614,580,0,580,,,,
"",,,,,Rajowal,راجو و ا ل,195130616,64,0,64,,,,
"",,,,,Rajowal,راجو و ا ل,195130615,463,0,463,,,,
"",,,,,Rajowal,راجو و ا ل,195130617,24,0,24,,,,
"",PP-184,193,"Govt. Boys PrimarySchool, Nai AbadBhattian","گورنمنٹ بوائزپرائمری سکول نیوآبادیبھٹیاں راجووال",Rajowal,راجو وا  ل,195130605,0,328,328,0,4,4,Female
"",,,,,Rajowal,راجو وا  ل,195130606,0,319,319,,,,
"",,,,,Rajowal,راجو وا  ل,195130614,0,445,445,,,,
"",,,,,Rajowal,راجو وا  ل,195130616,0,51,51,,,,
"",,,,,Rajowal,راجو وا  ل,195130615,0,306,306,,,,
"",,,,,Rajowal,راجو وا  ل,195130617,0,34,34,,,,
"",PP-184,194,"Govt Girls HighSchool, Rajowal -","گورنمنٹ گرلز ہائیسکول راجووال",Rajowal,راجو وا  ل,195130607,194,0,194,2,0,2,Male
"",,,,,Rajowal,راجو وا  ل,195130610,273,0,273,,,,
"",,,,,Rajowal,راجو وا  ل,195130613,343,,343,,,,
"",PP-184,195,"Office of UnionCouncil, Rajowal -","آفس آف یونین کونسلراجووال",Rajowal,راجو وا  ل,195130607,0,162,162,0,2,2,Female
"",,,,,Rajowal,راجو وا  ل,195130610,0,262,262,,,,
"",,,,,Rajowal,راجو وا  ل,195130613,0,268,268,,,,
"",PP-184,196,"Govt. Boys HighSchool, Rajowal -","گورنمنٹ بوائز ہائیسکول راجووال",Rajowal,راجو وا  ل,195130608,234,191,425,2,2,4,Combined
Rajowal,راجو وا  ل,195130609,154,112,266,,,,,,,,,
Rajowal,راجو وا  ل,195130611,800,586,1386,,,,,,,,,
Rajowal,راجو وا  ل,195130612,327,271,598,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,"Govt. Boys Primary3",گورنمنٹ بو4ائز پرائمری,5,6,7,8,9,10,11,12,13,14
"",,,,سکول خان بہادر,Khan Bahadur,) خان بہادر(,195130602,525,407,932,,,,
"",PP-184,198,"Govt. Girls PrimarySchool, ChishtiShamdin East","گورنمنٹ گرلزپرائمری  سکول ، چشتیشام دین ایسٹ",3/D,)   ڈی     (  3/,195130604,211,0,211,2,0,2,Male
"",PP-184,199,"Govt. Girls PrimarySchool, ChishtiShamdin West","گورنمنٹ گرلزپرائمری  سکول ، چشتیشام دین ایسٹ",3/D,خ ا ن   ک   و ا  لا,195130604,0,159,159,0,2,2,Female
"",PP-184,200,"Govt. Boys PrimarySchool, JhugianRehmo","گورنمنٹ گرلز پرائمریسکول ، چشتی شام دینویسٹ",Jhugian Rehmo,)  جان پورہ (,195130603,640,506,1146,2,1,3,Combined
"",PP-184,201,"Govt Boys MiddleSchool Qila DewanSingh","گورنمنٹ بوائز مڈلسکول قلعہ دیوان سنگھ",Qila Dewan Singh,خانک والا,195130502,552,418,970,2,1,3,Combined
"",,,,,Qila Dewan Singh,"جگھیاں  ()  رحمو",195130503,366,256,622,,,,
"",PP-184,202,"Govt. GirlsElementary School,Qila Dewan Singh","گورنمنٹ بوائزایلیمنٹری سكول قلعہدیوان سنگھ",Qila Dewan Singh,) قلعہ دیوا ن سنگھ  (,195130501,689,613,1302,2,2,4,Combined
"",PP-184,203,"Govt. GirlsElementary School,Dhool Choor","گورنمنٹ گرلزایلیمنٹری سكول دھولچور",Dhool Choor,) قلعہ دیوا ن سنگھ  (,195130504,0,74,74,0,3,3,Female
"",,,,,Dhool Choor,) قلعہ دیوا ن سنگھ  (,195130505,0,617,617,,,,
"",,,,,Dhool Choor,) قلعہ دیوا ن سنگھ  (,195130506,0,292,292,,,,
"",,,,,Dhool Choor,) قلعہ دیوا ن سنگھ  (,195130507,0,86,86,,,,
"",PP-184,204,"Govt. GirlsElementary School,Dhool Choor","گورنمنٹ گرلزایلیمنٹری سكول دھولچور",Dhool Choor,) دھول چور (,195130504,177,0,177,4,0,4,Male
"",,,,,Dhool Choor,) دھول چور (,195130505,786,0,786,,,,
"",,,,,Dhool Choor,) دھول چور (,195130506,372,0,372,,,,
"",,,,,Dhool Choor,) دھول چور (,195130507,212,0,212,,,,
"",PP-184,205,"Govt. Girls MiddleSchool, 4/D East","گورنمنٹ گرلزپرائمری  سکول ، دھولچور",Abbul,)ڈی    ( 4/,195130701,54,0,54,4,0,4,Male
"",,,,,Kalia Ibrahim,) عاشق آباد فارم ابو(,195130702,527,527,,,,,
"",,,,,Ashaqabad,) دھول چور (,195130704,110,110,,,,,
"",,,,,4/D,)   د  ھ  و ل    چ  و ر   (,1  9  5  130705,561,561,,,,,
"",PP-184,206,"Govt. Girls MiddleSchool, 4/D West -","گورنمنٹ گرلزمڈلسکول   /4، ڈی ایسٹ",Abbul,) عاشق آباد فارم ابو(,195130701,0,40,40,0,2,2,Female
"",,,,,Kalia Ibrahim,)کالیا ابراہیم (,195130702,0,374,374,,,,
"",,,,,Ashaqabad,)ڈی    ( 4/,195130704,0,83,83,,,,
"",,,,,4/D,) ک ا ل ی ا   ا ب ر ا ہ ی م   (,1  9  5  130705,0,117,117,,,,
"",PP-184,207,"Govt. Boys PrimarySchool, Daula (DholaDhapi) -","گورنمنٹ بوائزپرائمری  سکول ، دولہ(دولہ ڈپی)",Duala,"دولہ ()",195130703,646,470,1116,2,1,3,Combined
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-185,,1,,"Govt Maktab PrimarySchool Hazrat khawajaMuhammad AkbarGhillani Chowk Basir Pur(P)*",,"گورنمنٹ مکتب پر ائمری سکول حیصرت خوایجہ محمد  ا کیب گیلابچوک بصرب پور",,Haneef Shellar Wali,,گلی حنیف    ش لر   ب   وا   لی,,195170101,,402,,0,,402,,4,,0,,4,,Male
"",,,,,,,,,,"Sadhananwala , GilaniChowk",,سیدھیانوالا چوک,,195170102,,447,,0,,447,,,,,,,,
